7727,BFF,Relentless,FTW,1337627,Afwas,100,52630,1,6
7727,BFF,Relentless,FTW,1815556,Nesa,100,52510,1,3
7727,BFF,Relentless,R*1,1553363,Blistig,92,52508,1,0
7727,BFF,Relentless,R*1,900534,Dekloren,100,52483,2,1
7727,BFF,Relentless,UR,1967332,MBX,90,52361,2,0
7727,BFF,Relentless,R*1,784338,Crystalz,96,52359,2,2
7727,BFF,Relentless,R*1,38031,Pascal,100,52353,1,0
7727,BFF,Relentless,R*1,1510489,TheHoneyBadger,93,52258,1,0
7727,BFF,Relentless,C.R,1955477,Rowdy_Rebel357,86,52147,4,6
7727,BFF,Relentless,C.R,1541749,Pandora,100,52001,2,0
7727,BFF,Relentless,R*1,1602605,Joxer,100,51243,2,0
7727,BFF,Relentless,R*1,1626270,mortisult,98,51050,1,0
7727,BFF,Relentless,C.R,1264011,Kraft,90,50711,1,0
7727,BFF,Relentless,R*1,1025410,Pops,99,50368,3,0
7727,BFF,Relentless,~SA~,204836,Slork,100,50084,1,0
7727,BFF,Relentless,R*1,1127528,Fanatic,100,49989,1,0
7727,BFF,Relentless,R*1,50716,Honey-Badger,94,49013,2,0
7727,BFF,Relentless,R*1,1625417,Yurnero,91,48960,1,0
7727,BFF,Relentless,R*1,1843716,Whittlinman,92,48400,1,0
7727,BFF,Relentless,R*1,748022,Kookaburra,100,48389,1,0
7727,BFF,Relentless,R*1,295516,Navahoes,100,48175,1,0
7727,BFF,Relentless,undefined,1803901,Spaghetti360,89,47856,1,0
7727,BFF,Relentless,R*1,511272,Seth,100,47217,2,0
7727,BFF,Relentless,R*1,1109901,ZaumonL,95,46824,1,0
7727,BFF,Relentless,R*1,1832759,CrookedPaper,93,46457,1,0
7727,BFF,Relentless,R*1,1888994,Momo,96,36297,1,0
7727,BFF,Relentless,~OP~,1935090,SlaineTroyard,82,28558,1,0
7727,BFF,Relentless,FTW,2050558,Hildegarde,100,28054,1,0
7727,BFF,Relentless,C.R,329437,Teddybears,94,26385,1,0
7727,BFF,Relentless,~WP~,1514485,Stan,88,22000,1,0
7727,BFF,Relentless,R*1,1798354,KaguroX,95,17776,1,0
7727,BFF,Relentless,R*1,1503918,PhaNToM,95,14596,1,10
7727,BFF,Relentless,R*1,705319,Scar,94,13703,1,0
7727,BFF,Relentless,R*1,1974874,PapaEmeritus,87,11469,3,0
7727,BFF,Relentless,R*1,812478,MightyGoober,100,5102,1,0
7727,BFF,Relentless,R*1,1811936,madbuns,100,1548,1,0
7727,BFF,Relentless,R*1,302973,lonewolf,100,939,1,0
7727,BFF,Relentless,~WP~,1716970,loveu2,94,6,1,0
7727,BFF,Relentless,R*1,1629756,Lord_Gorgen,100,0,0,1
7727,BFF,Relentless,R*1,1793493,Rocmann,92,0,0,1
7727,BFF,PT-Penguins,PT,337147,akasha,80,343,1,0
7727,BFF,PT-Penguins,undefined,1416609,Keyalan,71,337,1,0
7727,BFF,PT-Penguins,undefined,187741,_-_SmokeY_-_,66,334,1,0
7727,BFF,PT-Penguins,PT,1638588,Tonywalker,69,333,1,0
7727,BFF,PT-Penguins,PT,470426,Mins,81,327,1,0
7727,BFF,PT-Penguins,undefined,676400,Tomas,80,305,1,0
7727,BFF,PT-Penguins,PT,467558,Rhastaman,77,277,1,0
7727,BFF,PT-Penguins,PT,294257,Benji__,82,269,1,0
7727,BFF,PT-Penguins,undefined,200179,Arkimedes,80,262,1,0
7727,BFF,PT-Penguins,PT,1953284,Xx_Deathless_xX,81,259,1,0
7727,BFF,PT-Penguins,PT,426385,Zewinha,20,239,1,0
7727,BFF,PT-Penguins,PT,117259,Ranf,90,229,1,0
7727,BFF,PT-Penguins,PT,1962522,hologram,76,211,1,0
7727,BFF,PT-Penguins,PT,1926070,warrdove,26,207,1,0
7727,BFF,PT-Penguins,PT,315131,84t0n9,82,186,1,0
7727,BFF,PT-Penguins,PT,1680893,sahir74,78,186,1,0
7727,BFF,PT-Penguins,PT,1628542,saltire,84,175,1,0
7727,BFF,PT-Penguins,undefined,473606,_Stinger_,69,172,1,0
7727,BFF,PT-Penguins,PT,1560563,Tommy_DeVito,84,159,1,0
7727,BFF,PT-Penguins,PT,205973,PitBullTerrier,83,144,1,0
7727,BFF,PT-Penguins,PT,1839549,Link,90,134,1,0
7727,BFF,PT-Penguins,undefined,40218,-h3ro-,77,134,1,0
7727,BFF,PT-Penguins,undefined,107428,DON_PYNGUYN,91,107,1,0
7727,BFF,PT-Penguins,PT,213538,SaTuRn0,91,95,1,0
7727,BFF,PT-Penguins,PT,1516155,Kaxuxo,92,72,1,0
7727,BFF,PT-Penguins,PT,62172,johndoe3rd,88,66,1,0
7727,BFF,PT-Penguins,PT,1654931,thestud,98,55,1,0
7727,BFF,PT-Penguins,PT,458560,Taberna,72,43,1,0
7727,BFF,PT-Penguins,PT,365236,Porco,99,16,1,0
7727,BFF,PT-Penguins,PT,618400,MrVillian,55,9,1,0

7728,MEF,Relentless,R*1,1825532,Alexstrasza,100,54995,1,2
7728,MEF,Relentless,FTW,1732212,Hank,100,54952,1,1
7728,MEF,Relentless,R*1,89388,hiphopsoldier,96,54921,1,4
7728,MEF,Relentless,R*1,1867608,decap101,90,54069,1,0
7728,MEF,Relentless,~WP~,1716970,loveu2,94,53980,1,0
7728,MEF,Relentless,R*1,1629756,Lord_Gorgen,100,53931,2,6
7728,MEF,Relentless,R*1,1685702,Bezee,90,53741,1,0
7728,MEF,Relentless,R*1,1953860,RGiskard,100,53186,1,0
7728,MEF,Relentless,R*1,1153517,Shutter,100,52916,1,0
7728,MEF,Relentless,C.R,118943,_Big_GuNz_,100,52557,3,2
7728,MEF,Relentless,R*1,1060365,TORN_REAPER,92,52151,1,0
7728,MEF,Relentless,R*1,1793493,Rocmann,92,51308,2,7
7728,MEF,Relentless,R*1,1882094,GeorgeCostanza,89,51229,2,0
7728,MEF,Relentless,R*1,1523811,GoldenFeel,99,50645,1,0
7728,MEF,Relentless,R*1,1970958,Echo,89,50411,1,0
7728,MEF,Relentless,R*1,429874,Rumple4skinz,97,50083,1,0
7728,MEF,Relentless,R*1,895688,Wicka,100,50027,1,0
7728,MEF,Relentless,R*1,295553,Lek,85,47495,1,0
7728,MEF,Relentless,R*1,1705890,DarkMaid,97,47321,2,0
7728,MEF,Relentless,HeLa,1889531,thelovelymoon,90,47029,2,0
7728,MEF,Relentless,R*1,1921540,keego73,88,46361,1,0
7728,MEF,Relentless,PIL1,1599136,winguard,90,46353,1,0
7728,MEF,Relentless,undefined,1962958,Dollhouse,84,46236,1,0
7728,MEF,Relentless,R*1,1900827,Bruce-LeeFFS,95,46092,3,0
7728,MEF,Relentless,R*1,1474402,CorsiPukz,85,44590,2,0
7728,MEF,Relentless,R*1,194822,Illusions,99,43214,2,0
7728,MEF,Relentless,R*1,1920048,William_Joker,83,42385,1,0
7728,MEF,Relentless,R*1,1154897,Milosh,100,33920,1,0
7728,MEF,Relentless,R*1,812478,MightyGoober,100,17622,2,0
7728,MEF,Relentless,R*1,302973,lonewolf,100,5226,1,0
7728,MEF,Relentless,R*1,1009539,kamas,99,4253,2,0
7728,MEF,Relentless,FTW,1666253,Erebus,89,3465,1,0
7728,MEF,Relentless,C.R,329437,Teddybears,94,2733,1,0
7728,MEF,Relentless,R*1,367758,Tokig,96,1177,1,0
7728,MEF,Relentless,FTW,1815556,Nesa,100,948,1,1
7728,MEF,Relentless,UR,1967332,MBX,90,820,2,0
7728,MEF,Relentless,~WP~,1514485,Stan,88,544,1,0
7728,MEF,Relentless,C.R,1264011,Kraft,90,501,1,0
7728,MEF,Relentless,R*1,50716,Honey-Badger,94,194,1,0
7728,MEF,Relentless,R*1,1025410,Pops,99,3,1,0
7728,MEF,Relentless,FTW,1337627,Afwas,100,0,0,4
7728,MEF,Relentless,R*1,784338,Crystalz,96,0,0,1
7728,MEF,PT-Calculated,PT,35198,Boxcar182,91,351,1,0
7728,MEF,PT-Calculated,PT,1457539,Girish09,20,334,1,0
7728,MEF,PT-Calculated,PT,1434914,Zwixxx,83,329,1,0
7728,MEF,PT-Calculated,*DP*,1025362,BudRose,84,314,1,0
7728,MEF,PT-Calculated,PT,229072,Sykor,40,309,1,0
7728,MEF,PT-Calculated,PT,955237,Yellowman,93,307,1,0
7728,MEF,PT-Calculated,PT,1686809,lifu,65,302,1,0
7728,MEF,PT-Calculated,PT,2027126,Saf36,50,295,1,0
7728,MEF,PT-Calculated,undefined,1889980,THE_DREAD,71,282,1,0
7728,MEF,PT-Calculated,PT,761776,I_Am_BaZaaR,72,267,1,0
7728,MEF,PT-Calculated,PT,887880,Devils-Advocate,88,259,1,0
7728,MEF,PT-Calculated,PT,1565387,WWG1WGA,75,248,1,0
7728,MEF,PT-Calculated,undefined,1878147,AllMight,60,239,1,0
7728,MEF,PT-Calculated,DE,1844003,LODIzFINEST,69,229,1,0
7728,MEF,PT-Calculated,PT,1771266,rocinante,60,208,1,0
7728,MEF,PT-Calculated,PT,67441,Destroys,100,207,1,0
7728,MEF,PT-Calculated,undefined,1263800,0zero7,55,196,1,0
7728,MEF,PT-Calculated,PT,1544514,Murd0Maniak,97,173,1,0
7728,MEF,PT-Calculated,PT,1183240,Rua,71,156,1,0
7728,MEF,PT-Calculated,PT,65635,bangster,91,148,1,0
7728,MEF,PT-Calculated,PT,1609138,_AJ_,74,123,1,0
7728,MEF,PT-Calculated,PT,882958,Grif,95,120,1,0
7728,MEF,PT-Calculated,PT,470785,DieselMack,85,119,1,0
7728,MEF,PT-Calculated,PT,1534628,Hydrogen,80,104,1,0
7728,MEF,PT-Calculated,PT,83210,Nino,90,91,1,0
7728,MEF,PT-Calculated,PT,2000828,The_Dave,76,55,1,0
7728,MEF,PT-Calculated,PT,1579225,logiet,80,53,2,0
7728,MEF,PT-Calculated,undefined,134122,The_New_Hope,100,48,1,0
7728,MEF,PT-Calculated,PT,2057764,FlyingPotato,79,8,1,0

7729,SFF,Subversive Alliance,~SA~,1689701,miro,100,51202,1,2
7729,SFF,Subversive Alliance,~SA~,983221,Nath,100,51166,2,3
7729,SFF,Subversive Alliance,C.R,424299,WindDancer,92,50992,1,1
7729,SFF,Subversive Alliance,~SA~,85088,Brian,90,50802,1,0
7729,SFF,Subversive Alliance,~SA~,250998,StickEmUp,100,50498,1,0
7729,SFF,Subversive Alliance,~SA~,30264,TongLung,95,50357,1,0
7729,SFF,Subversive Alliance,~SA~,1338102,KarateMan,93,50071,4,1
7729,SFF,Subversive Alliance,~SA~,1639350,Rockem,92,49683,1,0
7729,SFF,Subversive Alliance,~SA~,482424,Nabisco,94,48649,3,0
7729,SFF,Subversive Alliance,R*1,1197995,Euthanasia,98,47297,1,0
7729,SFF,Subversive Alliance,~SA~,621230,MassiveWeapon,97,47283,1,0
7729,SFF,Subversive Alliance,~SA~,23707,Hate_Train,99,46069,1,0
7729,SFF,Subversive Alliance,~SA~,681394,WAGABUND,75,44445,1,0
7729,SFF,Subversive Alliance,~SA~,1373916,icedogg,90,43917,2,0
7729,SFF,Subversive Alliance,~SA~,28825,Belgarath,100,43351,1,0
7729,SFF,Subversive Alliance,C.R,239119,Veins,96,42162,1,0
7729,SFF,Subversive Alliance,~SA~,5918,Sephiroth,100,41541,3,2
7729,SFF,Subversive Alliance,~SA~,927477,Oh_Dae-su,97,41142,2,0
7729,SFF,Subversive Alliance,~SA~,1014664,2dogs,99,41047,2,0
7729,SFF,Subversive Alliance,~SA~,557912,All_in_Ken,100,39939,1,0
7729,SFF,Subversive Alliance,~SA~,256222,MmM,97,39298,1,0
7729,SFF,Subversive Alliance,~SA~,226888,snap,100,39116,3,0
7729,SFF,Subversive Alliance,~SA~,1816368,NNWS,99,38979,1,0
7729,SFF,Subversive Alliance,~SA~,1469886,Chiubiz,97,36509,1,0
7729,SFF,Subversive Alliance,MMCP,919365,GreeDy,99,33981,3,0
7729,SFF,Subversive Alliance,~SA~,332505,Midknight,100,30010,2,0
7729,SFF,Subversive Alliance,FTW,302832,Duk4,51,28364,1,0
7729,SFF,Subversive Alliance,FTW,1542326,Krastinov,100,27435,2,0
7729,SFF,Subversive Alliance,~SA~,1592807,shak,97,25978,1,0
7729,SFF,Subversive Alliance,HB1,1609308,Judea,100,21594,1,0
7729,SFF,Subversive Alliance,HB1,1611194,Aitch,98,21535,1,0
7729,SFF,Subversive Alliance,~SA~,453122,-Ordinary-,86,21149,1,0
7729,SFF,Subversive Alliance,FTW,108922,HT-Supermikk,100,20655,1,0
7729,SFF,Subversive Alliance,~SA~,1414372,Fortytwo,100,18896,2,6
7729,SFF,Subversive Alliance,~SA~,424017,Ohadik,99,16452,3,2
7729,SFF,Subversive Alliance,~SA~,56492,RaNkOr,97,15125,1,0
7729,SFF,Subversive Alliance,~SA~,220641,Twigman,96,12970,2,0
7729,SFF,Subversive Alliance,~SA~,710831,Veteran,93,11485,1,1
7729,SFF,Subversive Alliance,~SA~,1729682,Shady_Lady,96,10946,1,0
7729,SFF,Subversive Alliance,FTW,1033180,JS_Rep,95,10851,3,2
7729,SFF,Subversive Alliance,~SA~,1285682,J-C,36,10538,1,4
7729,SFF,Subversive Alliance,~SA~,198056,uncle-chu,100,8177,1,0
7729,SFF,Subversive Alliance,FTW,1315845,Billiken,97,7588,1,0
7729,SFF,Subversive Alliance,EQ3U,195437,Phatjack,99,7135,1,0
7729,SFF,Subversive Alliance,~SA~,487917,herself,91,5663,1,0
7729,SFF,Subversive Alliance,undefined,89581,Htr,100,4951,1,1
7729,SFF,Subversive Alliance,~SA~,237547,Nobody,94,3649,1,3
7729,SFF,Subversive Alliance,39th,120362,WarAndPeace,86,941,1,0
7729,SFF,Subversive Alliance,~SA~,227744,RumbLE,100,433,1,0
7729,SFF,PT-Penguins,PT,2167970,Parrana,14,417,1,0
7729,SFF,PT-Penguins,undefined,2224343,Flurrik,12,408,1,0
7729,SFF,PT-Penguins,PT,2074875,Agumon,17,405,1,0
7729,SFF,PT-Penguins,undefined,1923620,EZTarget,24,397,1,0
7729,SFF,PT-Penguins,PT,2032152,Fir3,21,387,1,0
7729,SFF,PT-Penguins,PT,16803,General-Snake,30,387,1,0
7729,SFF,PT-Penguins,undefined,1275538,DuartePT,38,379,1,0
7729,SFF,PT-Penguins,PT,196112,M4iiN3Y,39,370,1,0
7729,SFF,PT-Penguins,PT,1810847,An00bis,25,369,1,0
7729,SFF,PT-Penguins,undefined,2215721,Daemonfyre,15,362,1,0
7729,SFF,PT-Penguins,PT,1844259,powerdrone,30,356,1,0
7729,SFF,PT-Penguins,PT,2218426,Ghostfacekilla,15,349,1,0
7729,SFF,PT-Penguins,undefined,97130,Maxim,51,348,1,0
7729,SFF,PT-Penguins,PT,1332079,jpcosta,42,334,1,0
7729,SFF,PT-Penguins,undefined,532872,Bartolo,21,332,1,0
7729,SFF,PT-Penguins,undefined,2038423,Leyl,45,325,1,0
7729,SFF,PT-Penguins,undefined,722898,Miocas,28,301,1,0
7729,SFF,PT-Penguins,undefined,849656,bagger288,61,289,1,0
7729,SFF,PT-Penguins,PT,2195720,Extortion,21,276,1,0
7729,SFF,PT-Penguins,undefined,2098306,CazzaB1989,12,262,1,0
7729,SFF,PT-Penguins,undefined,714729,Kastro,53,259,1,0
7729,SFF,PT-Penguins,PT,1529508,MihaiCosti,50,237,1,0
7729,SFF,PT-Penguins,PT,84161,BlasteR,61,216,1,0
7729,SFF,PT-Penguins,PT,618400,MrVillian,55,216,1,0
7729,SFF,PT-Penguins,PT,1405969,burglar,21,189,1,0
7729,SFF,PT-Penguins,undefined,189303,pacha,64,183,1,0
7729,SFF,PT-Penguins,undefined,2073638,ChristinaXP,44,167,1,0
7729,SFF,PT-Penguins,PT,639340,PERESTROIKA,66,161,1,0
7729,SFF,PT-Penguins,PT,60666,alguem,100,159,1,1
7729,SFF,PT-Penguins,PT,1833585,DR4ZTIC,72,120,1,0
7729,SFF,PT-Penguins,PT,2224763,Crudak,15,8,2,0

7730,AFF,One Punch,~OP~,81345,Lost-Soul,65,51821,1,4
7730,AFF,One Punch,~OP~,129990,King_David,95,51778,1,2
7730,AFF,One Punch,~OP~,1264572,Death,96,51503,2,1
7730,AFF,One Punch,~OP~,1618958,Master,91,51338,1,0
7730,AFF,One Punch,~OP~,1474240,boonick44,69,51338,1,0
7730,AFF,One Punch,~OP~,189986,fazi000000,84,50675,1,0
7730,AFF,One Punch,UNT,1505069,AmberBlue,86,50616,1,0
7730,AFF,One Punch,~OP~,671176,Cobralov3r,81,50312,3,1
7730,AFF,One Punch,CR²,78061,-Glitch-,65,49838,1,0
7730,AFF,One Punch,undefined,1545499,Saitama,60,49719,1,0
7730,AFF,One Punch,~OP~,1502426,waybeyondhelp,78,46100,1,0
7730,AFF,One Punch,~OP~,1328849,EX3,86,44220,1,0
7730,AFF,One Punch,~OP~,913832,MoneyBadger,85,42624,1,0
7730,AFF,One Punch,~OP~,288076,Tankbusta,80,41505,1,0
7730,AFF,One Punch,~OP~,668362,Revelation,90,41363,2,0
7730,AFF,One Punch,~OP~,1914854,BuLLsDiE,38,34273,5,0
7730,AFF,One Punch,~OP~,949847,jacks_colon,65,34152,1,2
7730,AFF,One Punch,BoTS,1787515,The_Healer,74,33988,1,1
7730,AFF,One Punch,~OP~,812471,BORK,54,33922,1,1
7730,AFF,One Punch,~OP~,2014395,DrillerDave,50,33816,1,0
7730,AFF,One Punch,~OP~,5510,12Digitdan,65,33542,1,0
7730,AFF,One Punch,ELTI,2180487,the_ENEMY_,30,30993,5,0
7730,AFF,One Punch,~OP~,1495224,tobias,58,29061,2,0
7730,AFF,One Punch,tBP,501007,LadyVirgo,72,28365,2,0
7730,AFF,One Punch,~OP~,1863227,Zwel,89,28050,1,1
7730,AFF,One Punch,~OP~,1925343,EnglandsFinest,80,27862,1,0
7730,AFF,One Punch,~OP~,1903327,Kingdingaling,39,26925,2,1
7730,AFF,One Punch,~OP~,949810,heresy23,70,26445,2,0
7730,AFF,One Punch,~OP~,1956826,mklewis,67,25407,1,0
7730,AFF,One Punch,~OP~,1531045,Mr_Owl,70,23710,1,0
7730,AFF,One Punch,~OP~,187782,Hard_wall,100,22280,2,0
7730,AFF,One Punch,DA,2048878,TheDarkLight,65,20768,1,0
7730,AFF,One Punch,BoTS,797205,EricSteven,56,20463,1,0
7730,AFF,One Punch,undefined,2115229,cactido,45,19792,1,0
7730,AFF,One Punch,BoTS,2141705,nadinschh,30,18126,4,0
7730,AFF,One Punch,~OP~,889384,peteTHEwolve,68,16319,1,0
7730,AFF,One Punch,~OP~,1280905,Hypocritical,84,15752,1,0
7730,AFF,One Punch,~OP~,1291481,sawas,89,15649,1,0
7730,AFF,One Punch,~OP~,420408,Greasha,85,15411,1,0
7730,AFF,One Punch,DEN,2173811,XCFRES,20,13047,7,0
7730,AFF,One Punch,~OP~,1554173,H1ghl4nder,71,11387,1,0
7730,AFF,One Punch,~OP~,2131856,100T,42,11082,2,0
7730,AFF,One Punch,undefined,2073986,FunkyDo,30,9468,1,0
7730,AFF,One Punch,~OP~,2058538,Jibblets,28,9233,3,0
7730,AFF,One Punch,~OP~,1952888,SHIINA,75,8801,1,2
7730,AFF,One Punch,~OP~,1161983,TwoEleven,90,8398,1,0
7730,AFF,One Punch,~OP~,681916,Lil_Hitman,55,8300,1,0
7730,AFF,One Punch,~OP~,1904716,Madangeltje,23,8244,2,0
7730,AFF,One Punch,undefined,2100933,Cinderalla,25,8205,3,0
7730,AFF,One Punch,~OP~,956187,ladyK,26,7601,1,0
7730,AFF,One Punch,~OP~,734492,BabyLuST,49,6773,1,0
7730,AFF,One Punch,~OP~,865494,KlownKilla,56,5519,1,0
7730,AFF,One Punch,~OP~,245215,Ground,30,2569,1,0
7730,AFF,One Punch,IA,1971205,White_Lightning,15,578,1,0
7730,AFF,PT-Penguins,undefined,2237313,Stratanis,9,188,1,0
7730,AFF,PT-Penguins,undefined,2241385,JESUSSS,4,176,1,0
7730,AFF,PT-Penguins,undefined,2237374,JelinaYoung,12,162,1,0
7730,AFF,PT-Penguins,PT,315131,84t0n9,82,161,3,5
7730,AFF,PT-Penguins,PT,205973,PitBullTerrier,83,152,4,10
7730,AFF,PT-Penguins,PT,2059567,WagwanG,17,147,3,8
7730,AFF,PT-Penguins,PT,2224491,vavidoa,18,147,1,0
7730,AFF,PT-Penguins,undefined,2243301,KingHeb83,6,141,1,0
7730,AFF,PT-Penguins,undefined,2217068,Somethingmorbid,9,138,1,0
7730,AFF,PT-Penguins,undefined,2234160,Deadreez,4,130,1,0
7730,AFF,PT-Penguins,PT,2224800,Nynane,15,129,1,0
7730,AFF,PT-Penguins,PT,2233008,Ghostfacers,15,120,1,0
7730,AFF,PT-Penguins,undefined,2243081,GDINI,6,111,1,0
7730,AFF,PT-Penguins,PT,2224763,Crudak,15,96,1,0
7730,AFF,PT-Penguins,PT,1953284,Xx_Deathless_xX,81,93,5,4
7730,AFF,PT-Penguins,MnC,2100735,xedx,50,91,4,4
7730,AFF,PT-Penguins,PT,470426,Mins,81,32,1,1

7731,RFF,Wolf Pack,~WP~,208206,TranQuilizer,99,54857,1,1
7731,RFF,Wolf Pack,undefined,319251,Breathless,46,54519,1,0
7731,RFF,Wolf Pack,~WP~,1694544,MedicWolf,75,54198,1,0
7731,RFF,Wolf Pack,~WP~,327135,PainfulPoetry,81,54139,4,1
7731,RFF,Wolf Pack,~WP~,1868765,Justine,89,53989,2,0
7731,RFF,Wolf Pack,~WP~,1701946,Whitty,32,53638,2,0
