7727,BFF,Relentless,FTW,1337627,Afwas,100,52630,1,6
7731,RFF,Wolf Pack,~WP~,1491379,buddha420,80,52095,2,0
7731,RFF,Wolf Pack,~WP~,1865614,MissMary,84,50954,3,3
7731,RFF,Wolf Pack,~WP~,1417595,fd24,57,46808,5,0
7731,RFF,Wolf Pack,~WP~,1868687,krystal009,89,46296,2,0
7731,RFF,Wolf Pack,~WP~,1381375,TCHunter,80,45781,1,0
7731,RFF,Wolf Pack,~WP~,15902,dalai_lama,90,45493,1,0
7731,RFF,Wolf Pack,~WP~,1347255,Jojo1313,49,44822,1,0
7731,RFF,Wolf Pack,~WP~,119080,thiagorip,90,44479,2,0
7731,RFF,Wolf Pack,~WP~,2048344,vuk,66,42048,4,0
7731,RFF,Wolf Pack,~WP~,2011600,Bruman,70,39903,1,0
7731,RFF,Wolf Pack,undefined,1706462,Toquinho,77,38833,1,0
7731,RFF,Wolf Pack,CAT!,1690243,Krypton009,80,37934,1,0
7731,RFF,Wolf Pack,undefined,2007550,Dagrims,71,37819,1,0
7731,RFF,Wolf Pack,~WP~,1798019,Streamaoz,80,36930,1,0
7731,RFF,Wolf Pack,~WP~,2036844,Sinder,50,36906,4,0
7731,RFF,Wolf Pack,~WP~,2065939,Wiber,50,36895,4,0
7731,RFF,Wolf Pack,~WP~,539054,Xenophias,61,34818,1,0
7731,RFF,Wolf Pack,~WP~,2162486,Sourpatch_girl,31,30257,8,0
7731,RFF,Wolf Pack,~WP~,1336560,GreenLanternX,63,30101,2,0
7731,RFF,Wolf Pack,HeLa,926640,cryosis7,40,28799,2,0
7731,RFF,Wolf Pack,~WP~,464458,Kash,84,26789,1,0
7731,RFF,Wolf Pack,R*1,1034523,Tezwar,100,26097,1,0
7731,RFF,Wolf Pack,HeLa,2109024,Arduan,49,23512,2,0
7731,RFF,Wolf Pack,~WP~,1095969,PISolo,95,22047,1,0
7731,RFF,Wolf Pack,undefined,1271316,pokey477,63,21344,1,0
7731,RFF,Wolf Pack,~WP~,943259,Hammer,100,20482,1,1
7731,RFF,Wolf Pack,~WP~,935765,YNWA,99,18547,1,1
7731,RFF,Wolf Pack,~WP~,1297526,Stalllion,54,18301,1,0
7731,RFF,Wolf Pack,~WP~,2140688,Shion,47,16653,3,0
7731,RFF,Wolf Pack,~WP~,2024947,SuckMyGypsy,74,13668,1,0
7731,RFF,Wolf Pack,HeLa,1170743,Rogue_Mercenary,55,12301,2,0
7731,RFF,Wolf Pack,~WP~,2079596,Tamzy,35,11920,4,0
7731,RFF,Wolf Pack,~WP~,2010263,PinkPirat,25,11704,2,1
7731,RFF,Wolf Pack,~WP~,1835613,Fulco,60,10575,1,0
7731,RFF,Wolf Pack,undefined,1893037,Skippy_Jr,20,10489,3,0
7731,RFF,Wolf Pack,~WP~,321312,parmo,98,9784,2,1
7731,RFF,Wolf Pack,~WP~,1908425,Lleztat,87,8831,1,0
7731,RFF,Wolf Pack,~WP~,247353,davfergy,98,8746,1,0
7731,RFF,Wolf Pack,~WP~,1608986,HastaLaVistaBby,90,8601,2,1
7731,RFF,Wolf Pack,~WP~,574812,Kamster,84,8540,1,0
7731,RFF,Wolf Pack,~WP~,1948747,Swerige,19,8489,4,0
7731,RFF,Wolf Pack,HeLa,1459388,sa69,80,8396,1,0
7731,RFF,Wolf Pack,~WP~,2070756,AlieNDFy,33,8114,2,0
7731,RFF,Wolf Pack,undefined,243153,AshKetchum-,83,7930,1,0
7731,RFF,Wolf Pack,~WP~,2095379,Vindice,26,7920,5,0
7731,RFF,Wolf Pack,undefined,2052158,Riperzz,58,6308,1,0
7731,RFF,Wolf Pack,undefined,1798300,Lcollier,15,4924,1,0
7731,RFF,Wolf Pack,~WP~,1931597,cr0nic,15,4349,4,0
7731,RFF,Wolf Pack,~WP~,2076083,Lucian,40,4090,4,0
7731,RFF,Wolf Pack,HeLa,2101122,JamesTrick,40,2768,3,0
7731,RFF,Wolf Pack,~WP~,1725233,MH_2007,89,2289,1,0
7731,RFF,Wolf Pack,~WP~,1111678,Mispk2,93,2062,1,0
7731,RFF,Wolf Pack,~WP~,1927675,Xiezhi,15,2000,1,0
7731,RFF,Wolf Pack,~WP~,1525184,PINHEAD69,69,794,1,0
7731,RFF,Wolf Pack,~WP~,312606,Fergy,73,267,1,0
7731,RFF,PT-Penguins,PT,1021253,TriTuRaDor,81,526,18,17
7731,RFF,PT-Penguins,PT,2059567,WagwanG,17,233,3,9
7731,RFF,PT-Penguins,PT,60666,alguem,100,193,1,23
7731,RFF,PT-Penguins,PT,470426,Mins,81,60,3,0
7731,RFF,PT-Penguins,PT,2224800,Nynane,15,0,1,0

7732,QZD,Forged Through War,FTW,1455847,Para,100,51027,1,1
7732,QZD,Forged Through War,FTW,1461511,Eagle_Eye,96,50913,1,2
7732,QZD,Forged Through War,FTW,1701802,Bullgreat,86,50887,2,7
7732,QZD,Forged Through War,FTW,2071751,Chael_Sorrow,55,50629,1,0
7732,QZD,Forged Through War,FTW,986192,Janet,100,50628,1,4
7732,QZD,Forged Through War,FTW,1075643,Gun_Ru,89,50591,1,0
7732,QZD,Forged Through War,FTW,1455642,BFM,100,50561,1,0
7732,QZD,Forged Through War,undefined,573391,CARR,99,50479,1,0
7732,QZD,Forged Through War,FTW,1577937,Asator,85,50447,1,0
7732,QZD,Forged Through War,FTW,288576,KissedbyFire,56,50404,1,0
7732,QZD,Forged Through War,FTW,1815519,BraveKath,90,50315,1,0
7732,QZD,Forged Through War,FTW,982648,corpse-juice,90,50237,1,0
7732,QZD,Forged Through War,FTW,1649855,LPA831,79,50206,1,0
7732,QZD,Forged Through War,FTW,1403604,ieatcarpets,96,50137,1,0
7732,QZD,Forged Through War,FTW,1057741,wolvie,90,50080,1,0
7732,QZD,Forged Through War,FTW,310511,Ceupocemia,82,49919,1,0
7732,QZD,Forged Through War,FTW,99177,BodyBagger,100,49316,1,0
7732,QZD,Forged Through War,FTW,463739,DeadKennedy,90,49274,1,0
7732,QZD,Forged Through War,FTW,937630,consfearacy,72,49108,1,0
7732,QZD,Forged Through War,FTW,1831700,Saeger,85,37044,1,0
7732,QZD,Forged Through War,FTW,473887,__Jamie-_,96,33069,1,0
7732,QZD,Forged Through War,FTW,843586,Majsan,85,27947,1,1
7732,QZD,Forged Through War,FTW,1168036,Hogs4life,93,27750,2,1
7732,QZD,Forged Through War,FTW,1984831,Evil_Clown,50,22918,1,0
7732,QZD,Forged Through War,FTW,2039424,windy,75,22846,1,0
7732,QZD,Forged Through War,FTW,456428,Kill-For-Glory,37,17752,1,1
7732,QZD,Forged Through War,FTW,1831767,OneBigDummy,97,12576,1,0
7732,QZD,Forged Through War,FTW,1591334,Miracle,86,303,1,0
7732,QZD,PT-Calculated,PT,273372,ATO,63,370,1,0
7732,QZD,PT-Calculated,PT,222784,mave,81,353,1,0
7732,QZD,PT-Calculated,tBP,986435,Hammer_toe,65,343,1,0
7732,QZD,PT-Calculated,undefined,1990607,BASTOS,69,328,1,0
7732,QZD,PT-Calculated,PT,1631069,Mathematics,85,327,1,0
7732,QZD,PT-Calculated,PT,2016129,bcla7,57,304,1,0
7732,QZD,PT-Calculated,PT,2057764,FlyingPotato,79,303,1,0
7732,QZD,PT-Calculated,PT,1946702,Stratiotis,73,293,1,0
7732,QZD,PT-Calculated,PT,112080,rupe13,65,278,1,0
7732,QZD,PT-Calculated,PT,235408,RonSwanson,68,254,1,0
7732,QZD,PT-Calculated,undefined,894480,The_Spank,69,237,1,0
7732,QZD,PT-Calculated,PT,1044317,misanthrope,65,227,1,0
7732,QZD,PT-Calculated,undefined,1844909,Deathy,56,226,1,0
7732,QZD,PT-Calculated,PT,1955080,AzureFlameGod,52,198,1,0
7732,QZD,PT-Calculated,PT,949287,--ccman2215--,81,194,1,0
7732,QZD,PT-Calculated,PT,2003812,Groll,61,184,1,0
7732,QZD,PT-Calculated,PT,1730561,TheDaredVermin,75,172,1,0
7732,QZD,PT-Calculated,PT,1867085,Recidivist,40,156,1,0
7732,QZD,PT-Calculated,PT,1441788,Plunkett,28,140,1,0
7732,QZD,PT-Calculated,PT,465395,The_Stab,69,126,1,0
7732,QZD,PT-Calculated,PT,1976145,Maching,80,85,1,0
7732,QZD,PT-Calculated,PT,882958,Grif,95,74,2,0
7732,QZD,PT-Calculated,PT,2000828,The_Dave,76,53,1,0
7732,QZD,PT-Calculated,PT,1579225,logiet,80,35,1,0
7732,QZD,PT-Calculated,PT,1755293,Greenbastard,50,15,1,1

7733,PGE,Unrelenting,FTW,4309,Buzz,95,52238,2,1
7733,PGE,Unrelenting,UR,111337,PxKSnowball,68,52172,2,5
7733,PGE,Unrelenting,UR,1970116,_stray_,50,51453,2,0
7733,PGE,Unrelenting,UR,10163,xXSupraXx,40,48993,1,0
7733,PGE,Unrelenting,BT,1569797,Larten_Crepsley,69,48827,3,1
7733,PGE,Unrelenting,R*1,1479036,Wild_Irish_Btch,83,48307,5,1
7733,PGE,Unrelenting,UR,1724255,BigBoyKhan,62,48050,3,0
7733,PGE,Unrelenting,UR,420413,DrWEEDKILLA,65,46962,3,1
7733,PGE,Unrelenting,UR,1900654,ItsZahid,65,44823,14,0
7733,PGE,Unrelenting,HA,2106899,ash1futbol,48,43363,3,0
7733,PGE,Unrelenting,URM,1977350,g-eazy,48,41314,2,0
7733,PGE,Unrelenting,UR,420862,Rico_,86,40060,2,0
7733,PGE,Unrelenting,UR,1383932,Seedman123,45,39368,7,0
7733,PGE,Unrelenting,UR,2116074,xHageneeSx,40,39210,3,0
7733,PGE,Unrelenting,UR,2075264,JinHoshi,60,38344,4,3
7733,PGE,Unrelenting,CAT!,1831950,TRex,75,38216,1,0
7733,PGE,Unrelenting,UR,1662528,Lucretia,45,37710,1,0
7733,PGE,Unrelenting,UR,1776756,Cxurtney,39,37703,1,0
7733,PGE,Unrelenting,UR,2107926,Wompyyy,42,37616,3,0
7733,PGE,Unrelenting,UR,2082554,Blume,50,36156,4,0
7733,PGE,Unrelenting,39th,256850,Killer-For-Hire,88,35879,1,1
7733,PGE,Unrelenting,UR,2192470,EvenOdds_,32,35273,7,0
7733,PGE,Unrelenting,UR,2114845,Jedlin,25,28753,6,0
7733,PGE,Unrelenting,UR,1980309,gustapo,65,28006,10,0
7733,PGE,Unrelenting,HeLa,2150408,EtherealZ,31,24661,1,0
7733,PGE,Unrelenting,UR,2203961,Red-Rabbit,23,23416,5,0
7733,PGE,Unrelenting,BT,1782274,Seba_Nile,57,22954,2,0
7733,PGE,Unrelenting,UR,1924816,Prometheus,62,19197,2,0
7733,PGE,Unrelenting,BT,1950560,TheAdvert,35,18747,3,0
7733,PGE,Unrelenting,UR,1040269,Uncle_D,61,17451,5,1
7733,PGE,Unrelenting,UR,1754417,MRDON,17,16634,4,0
7733,PGE,Unrelenting,UR,1044045,WasteItOnMe,42,16353,1,0
7733,PGE,Unrelenting,UR,1784533,ametropia,61,15862,3,0
7733,PGE,Unrelenting,UR,2110470,DeathToAmerica,35,15721,6,0
7733,PGE,Unrelenting,HeLa,2163319,Sparklemadness,27,15237,2,0
7733,PGE,Unrelenting,UR,2148145,-_-BIRD-_-,44,15090,4,0
7733,PGE,Unrelenting,UR,2173624,PanzerFuhrer,25,15059,3,0
7733,PGE,Unrelenting,UR,2038635,Gadzt,51,14729,2,0
7733,PGE,Unrelenting,undefined,985017,abzzy12988,43,14626,8,0
7733,PGE,Unrelenting,UR,2161724,CaptainGreen,25,14222,1,0
7733,PGE,Unrelenting,UR,2014756,schwendy,22,13708,1,0
7733,PGE,Unrelenting,UR,2031027,Woytech,39,13378,2,0
7733,PGE,Unrelenting,UR,1980299,Tanne,56,13311,1,0
7733,PGE,Unrelenting,UR,2072034,MolonLabe,58,13108,2,0
7733,PGE,Unrelenting,UR,2097950,biltre,23,12371,1,0
7733,PGE,Unrelenting,BT,2081928,Al1m_121,37,11527,1,0
7733,PGE,Unrelenting,UR,2173602,ItsSpaceOG,20,11402,2,0
7733,PGE,Unrelenting,UR,1179551,holman76,57,11340,1,0
7733,PGE,Unrelenting,UR,586394,Cynical,52,10923,1,0
7733,PGE,Unrelenting,UR,2040977,k3ryck,32,6455,2,0
7733,PGE,Unrelenting,UR,2007755,Rajput15,31,4465,1,0
7733,PGE,Unrelenting,UR,2066685,Pachico,61,3573,10,0
7733,PGE,Unrelenting,UR,2032777,Chr1s,28,1943,1,0
7733,PGE,Unrelenting,UR,2082068,NevilleHuffy,39,1680,2,0
7733,PGE,Unrelenting,UR,2121421,nefarious_child,25,1619,1,0
7733,PGE,Unrelenting,UR,1992877,Zakara,37,1214,1,0
7733,PGE,Unrelenting,UR,1927822,Hisame,41,940,4,0
7733,PGE,Unrelenting,UR,920743,aftershock,66,880,1,0
7733,PGE,Unrelenting,UR,1815363,Wing-Zero,65,547,1,0
7733,PGE,PT-Calculated,tBP,986435,Hammer_toe,65,473,1,0
7733,PGE,PT-Calculated,PT,527397,cooljoew,62,336,2,0
7733,PGE,PT-Calculated,PT,2010418,Krakatok,30,330,1,0
7733,PGE,PT-Calculated,PT,882958,Grif,95,316,2,18
7733,PGE,PT-Calculated,MnC,2011298,Sanidade,60,312,1,0
7733,PGE,PT-Calculated,39H,1309896,DonaldTrump,65,299,3,1
7733,PGE,PT-Calculated,PT,1846544,JaFosteHaha,15,295,1,0
7733,PGE,PT-Calculated,PT,2031378,CubanMamba,58,285,1,0
7733,PGE,PT-Calculated,PT,1625061,Medikation,35,270,1,0
7733,PGE,PT-Calculated,PT,2091318,tyrech,49,267,1,0
7733,PGE,PT-Calculated,UR,2049768,Haiku,64,258,1,0
7733,PGE,PT-Calculated,PT,506807,Mathik,60,249,1,0
7733,PGE,PT-Calculated,PT,2109263,Vanq,36,234,1,0
7733,PGE,PT-Calculated,PT,2095726,The_Swag,51,224,3,0
7733,PGE,PT-Calculated,PT,2023175,-Cahaya-,48,205,1,0
7733,PGE,PT-Calculated,PT,2006530,mjuds,55,170,1,0
7733,PGE,PT-Calculated,DE,278009,CashLaundry,60,170,1,0
7733,PGE,PT-Calculated,PT,2001645,The_Dest,40,170,1,0
7733,PGE,PT-Calculated,PT,2140025,BeerDrinker,15,163,1,3
7733,PGE,PT-Calculated,PT,1066552,Steam,50,158,1,0
7733,PGE,PT-Calculated,PT,273372,ATO,63,146,1,0
7733,PGE,PT-Calculated,PT,2091861,Sulla_Khan,42,142,1,0
7733,PGE,PT-Calculated,undefined,1963956,AGP-CIEL,60,142,1,0
7733,PGE,PT-Calculated,PT,541847,Eltan,35,134,1,0
7733,PGE,PT-Calculated,PT,838134,Limonada,69,121,1,0
7733,PGE,PT-Calculated,PT,2062714,-Grey-,15,120,1,0
7733,PGE,PT-Calculated,PT,1612601,Gooding,67,106,1,0
7733,PGE,PT-Calculated,PT,532553,Asuran,31,106,1,0
7733,PGE,PT-Calculated,undefined,495689,Manners,80,104,1,0
7733,PGE,PT-Calculated,PT,1579225,logiet,80,88,2,3
7733,PGE,PT-Calculated,KMA,2074008,EyehrtBaseball,55,56,1,0
7733,PGE,PT-Calculated,PT,761776,I_Am_BaZaaR,72,47,1,1
7733,PGE,PT-Calculated,PT,79649,regulator906,67,47,1,0
7733,PGE,PT-Calculated,PT,2046131,Sub,89,27,1,0
7733,PGE,PT-Calculated,UNT,1433367,CitizenSnips,66,22,1,0
7733,PGE,PT-Calculated,PT,2057764,FlyingPotato,79,18,1,1
7733,PGE,PT-Calculated,PT,949262,MeRocks,69,0,0,3

7734,ZFF,Chain Reaction,C.R,1879587,Proxima,100,52851,28,11
7734,ZFF,Chain Reaction,C.R,1915023,CrazedOne,99,51659,11,36
7734,ZFF,Chain Reaction,C.R,1288134,Browe,99,51590,17,8
7734,ZFF,Chain Reaction,~WP~,1317237,Touch,100,49666,10,28
7734,ZFF,Chain Reaction,C.R,1352251,ChristmasBazaar,100,49274,4,25
7734,ZFF,Chain Reaction,C.R,77011,DFC,100,48883,12,9
7734,ZFF,Chain Reaction,C.R,202258,piney,100,48689,2,8
7734,ZFF,Chain Reaction,C.R,428286,AlleyCat,100,48050,2,1
7734,ZFF,Chain Reaction,C.R,1884314,MeanMike,95,46489,3,1
7734,ZFF,Chain Reaction,C.R,360957,CaptainBiceps,99,46167,12,0
7734,ZFF,Chain Reaction,C.R,2013640,Johnny_G,90,45750,40,4
7734,ZFF,Chain Reaction,undefined,89581,Htr,100,37900,2,1
7734,ZFF,Chain Reaction,TNL,2015160,HDS_Andrew616,90,36346,1,0
7734,ZFF,Chain Reaction,C.R,1525609,RefleX_,98,34753,2,1
7734,ZFF,Chain Reaction,C.R,1712182,Muttley,86,31954,11,3
7734,ZFF,Chain Reaction,C.R,1967379,Tyrion,85,30553,54,0
7734,ZFF,Chain Reaction,C.R,1982831,VinnyCarwash,89,30255,7,5
7734,ZFF,Chain Reaction,C.R,1010587,myshoeshurt,100,30140,33,0
7734,ZFF,Chain Reaction,C.R,1648788,_7_,94,28408,6,1
7734,ZFF,Chain Reaction,C.R,1899531,zaje,88,27360,24,1
7734,ZFF,Chain Reaction,C.R,249471,Decisive_Fire,90,26664,28,0
7734,ZFF,Chain Reaction,C.R,1918071,DeusVorpal,80,26516,27,0
7734,ZFF,Chain Reaction,C.R,1420465,Mujera,82,26318,20,1
7734,ZFF,Chain Reaction,~WP~,1885249,Tinybubble,90,26141,13,6
7734,ZFF,Chain Reaction,C.R,1977742,NOLAW,86,26138,28,15
7734,ZFF,Chain Reaction,C.R,942591,MaxMekker,95,25361,5,5
7734,ZFF,Chain Reaction,C.R,1998312,MrLovePants,86,25272,37,2
7734,ZFF,Chain Reaction,C.R,575512,shwibbing,80,25048,3,7
7734,ZFF,Chain Reaction,C.R,1958969,Mania,90,23672,4,2
7734,ZFF,Chain Reaction,C.R,209070,Tascon,100,23509,14,10
7734,ZFF,Chain Reaction,C.R,590839,-BC-Pagee,100,21708,15,4
7734,ZFF,Chain Reaction,~WP~,2003190,kittenaround,85,20638,22,0
7734,ZFF,Chain Reaction,C.R,125079,No-Stress,99,20585,10,6
7734,ZFF,Chain Reaction,C.R,460247,Hippopotamus,95,18832,5,0
7734,ZFF,Chain Reaction,~WP~,1554256,DoinYaMom,98,18744,2,3
7734,ZFF,Chain Reaction,C.R,1579270,PsycWard,91,18069,22,1
7734,ZFF,Chain Reaction,C.R,496570,hustl3r,93,17489,3,1
7734,ZFF,Chain Reaction,C.R,1265909,TGA_DeViL,95,17184,3,1
7734,ZFF,Chain Reaction,C.R,1988609,Dralcon,81,17083,17,0
7734,ZFF,Chain Reaction,C.R,1996277,Metaldog,80,16757,11,0
7734,ZFF,Chain Reaction,C.R,1914682,-DEL-,93,14210,32,26
7734,ZFF,Chain Reaction,C.R,674660,Gogeta_SSJ4,85,13424,4,1
7734,ZFF,Chain Reaction,C.R,2011902,CrimsonXray,89,13186,17,1
7734,ZFF,Chain Reaction,C.R,439035,BullsCry,90,12974,13,0
7734,ZFF,Chain Reaction,C.R,1814138,Lilith,94,12771,56,24
7734,ZFF,Chain Reaction,~WP~,1978428,Yautja,83,12210,6,0
7734,ZFF,Chain Reaction,C.R,1601768,Mundo,90,11708,27,2
7734,ZFF,Chain Reaction,C.R,2001661,DrunkPunk,83,11559,3,2
7734,ZFF,Chain Reaction,C.R,1446761,frostedclaws,90,10150,1,0
7734,ZFF,Chain Reaction,C.R,1015037,TEEJ,97,9998,17,2
7734,ZFF,Chain Reaction,C.R,2042332,jjinn,84,9795,49,1
7734,ZFF,Chain Reaction,C.R,1763067,Somebody,86,9444,8,0
7734,ZFF,Chain Reaction,39th,1773750,makeway,83,8862,11,0
7734,ZFF,Chain Reaction,C.R,1491264,Aldous_Snow,91,8645,24,3
7734,ZFF,Chain Reaction,C.R,1697426,BrewDog,100,7395,7,5
7734,ZFF,Chain Reaction,C.R,1992055,JoeSomethin,73,7257,2,0
7734,ZFF,Chain Reaction,C.R,512975,Scuba,90,7179,6,2
7734,ZFF,Chain Reaction,C.R,871983,YOUROWNER,95,7108,6,3
7734,ZFF,Chain Reaction,C.R,1921594,Norm,90,5966,36,7
7734,ZFF,Chain Reaction,C.R,1857028,CerealKillaKyle,93,4346,19,5
7734,ZFF,Chain Reaction,IA,1456558,-CaptainAmerica,99,3935,2,0
7734,ZFF,Chain Reaction,C.R,1805217,Devoid,84,3679,1,0
7734,ZFF,Chain Reaction,C.R,1920851,0tt3r,83,3042,19,1
7734,ZFF,Chain Reaction,~SA~,482424,Nabisco,94,3012,11,2
7734,ZFF,Chain Reaction,IBB,1530574,Lily,92,3012,6,0
7734,ZFF,Chain Reaction,C.R,750078,Captive,92,2528,2,0
7734,ZFF,Chain Reaction,R*1,1785428,Td3h,99,2357,2,8
7734,ZFF,Chain Reaction,R*1,302973,lonewolf,100,1736,2,5
7734,ZFF,Chain Reaction,C.R,1959944,NoGood,82,1595,2,1
7734,ZFF,Chain Reaction,R*1,1034523,Tezwar,100,1403,1,13
7734,ZFF,Chain Reaction,C.R,1667842,Jokur,94,1362,8,4
7734,ZFF,Chain Reaction,C.R,441477,maluy,98,1262,11,6
7734,ZFF,Chain Reaction,C.R,1907489,Tramadol,84,1208,10,4
7734,ZFF,Chain Reaction,C.R,1967959,Actuariolam,70,1144,5,0
7734,ZFF,Chain Reaction,C.R,88656,the_gunners2004,88,897,17,0
7734,ZFF,Chain Reaction,C.R,1868288,Cartis,83,98,1,1
7734,ZFF,Chain Reaction,C.R,1701390,Master3z,92,91,4,1
7734,ZFF,Chain Reaction,C.R,2001304,RealityShift,86,91,2,1
7734,ZFF,Chain Reaction,C.R,2017141,TxGemini,85,9,2,0
7734,ZFF,Chain Reaction,C.R,972654,Jacob,96,0,0,2
7734,ZFF,PT-Family,JFK™,27478,HellR4iser,100,2290,51,52
7734,ZFF,PT-Family,PT,940584,ruler,100,2212,46,27
7734,ZFF,PT-Family,PT,997655,evilf9,99,2038,18,12
7734,ZFF,PT-Family,JFK™,1570883,Nova,100,2000,46,25
7734,ZFF,PT-Family,undefined,24528,The_Storm,100,1402,3,2
