7727,BFF,Relentless,FTW,1337627,Afwas,100,52630,1,6
7734,ZFF,PT-Family,IBB,668343,DanteDMC,100,1181,18,9
7734,ZFF,PT-Family,PT,121433,Pidu,100,1109,15,8
7734,ZFF,PT-Family,PT,177606,malamen,100,1106,26,16
7734,ZFF,PT-Family,M&C,560161,DiamondAce,100,1024,19,1
7734,ZFF,PT-Family,PT,174660,MaLaB,99,1022,14,9
7734,ZFF,PT-Family,PT,1321316,Cheekym0nkey,100,1022,15,3
7734,ZFF,PT-Family,M&C,1458703,Blexi,100,1019,13,28
7734,ZFF,PT-Family,PT,42111,Beer_Bear,96,853,33,25
7734,ZFF,PT-Family,PT,169777,daCampa,100,742,29,23
7734,ZFF,PT-Family,M&C,144651,UNRIVALED,100,727,4,5
7734,ZFF,PT-Family,P,390936,Skipper,85,645,23,0
7734,ZFF,PT-Family,PT,1169571,xanty,90,635,21,4
7734,ZFF,PT-Family,PT,51498,MaGnO,100,628,5,5
7734,ZFF,PT-Family,PT,123295,hwachong,87,507,13,0
7734,ZFF,PT-Family,PT,137902,NN_Boy,94,391,1,0
7734,ZFF,PT-Family,undefined,1133596,AlexanderWoolf,97,375,1,0
7734,ZFF,PT-Family,PT,96875,Spurtung,95,372,4,7
7734,ZFF,PT-Family,Zer0,325128,kipidap,55,366,18,2
7734,ZFF,PT-Family,PT,587729,Stiffmeister,100,366,1,0
7734,ZFF,PT-Family,PT,2097532,DeathFoundry,67,365,23,0
7734,ZFF,PT-Family,undefined,840859,ILEGAL,100,357,1,0
7734,ZFF,PT-Family,PT,1132337,LumbricuS,90,339,3,0
7734,ZFF,PT-Family,PT,363768,Desperados,100,323,2,1
7734,ZFF,PT-Family,PT,330973,Hogfather,78,321,16,0
7734,ZFF,PT-Family,PT,240873,Nando,96,321,1,0
7734,ZFF,PT-Family,CK,214123,JerseyJay,92,318,10,4
7734,ZFF,PT-Family,PT,230223,Blackadder,96,279,1,0
7734,ZFF,PT-Family,DE,2084119,Revenant,55,279,15,0
7734,ZFF,PT-Family,39th,428220,_Kitty,39,275,1,0
7734,ZFF,PT-Family,PT,336112,Akagami,90,266,4,6
7734,ZFF,PT-Family,PT,1665757,Biggles,88,249,8,8
7734,ZFF,PT-Family,[ÐA],1322136,Beerstein,16,244,14,6
7734,ZFF,PT-Family,PT,1635046,DonGenovese,92,242,5,5
7734,ZFF,PT-Family,PT,34298,Butters,85,233,1,0
7734,ZFF,PT-Family,PT,112147,Maikye,96,220,1,0
7734,ZFF,PT-Family,M&C,1791283,Vinkuun,99,216,9,1
7734,ZFF,PT-Family,PT,1526820,ReyDuvall,94,215,2,0
7734,ZFF,PT-Family,PT,275993,Teardrop,91,215,1,0
7734,ZFF,PT-Family,PT,163143,Mentalist,99,209,2,0
7734,ZFF,PT-Family,PT,1613023,Broly,16,189,2,1
7734,ZFF,PT-Family,undefined,48442,Numpe,93,188,1,0
7734,ZFF,PT-Family,undefined,1915577,Mlkey,72,169,9,0
7734,ZFF,PT-Family,NUKE,187717,Xiphias,90,146,1,0
7734,ZFF,PT-Family,PT,345322,lost_soulx,96,144,3,4
7734,ZFF,PT-Family,PT,229314,Sylvia,71,138,1,0
7734,ZFF,PT-Family,PT,155541,MasterOfSex,93,125,4,5
7734,ZFF,PT-Family,PT,861584,Tammy,79,124,1,1
7734,ZFF,PT-Family,undefined,1493380,Kinkerbell,81,112,5,0
7734,ZFF,PT-Family,[ÐA],502675,ColdSystem,94,110,5,3
7734,ZFF,PT-Family,PT,42648,Tugues,92,108,1,0
7734,ZFF,PT-Family,PT,2162372,LeiHua,34,103,16,0
7734,ZFF,PT-Family,PT,1497907,The_Boss,75,100,3,0
7734,ZFF,PT-Family,undefined,900338,PopadaPill,83,95,3,0
7734,ZFF,PT-Family,PT,1778539,Milutin_K,76,78,3,0
7734,ZFF,PT-Family,undefined,51997,kung_fu,91,63,1,0
7734,ZFF,PT-Family,PT,452500,Mr_Charlie,60,60,4,0
7734,ZFF,PT-Family,PT,865186,GenBlood,93,53,1,0
7734,ZFF,PT-Family,KMA,375168,Themate63,72,45,3,0
7734,ZFF,PT-Family,PT,67340,Mickey,95,23,1,1
7734,ZFF,PT-Family,TP,1649087,Kothra,71,18,1,0
7734,ZFF,PT-Family,PT,2059567,WagwanG,17,17,1,0
7734,ZFF,PT-Family,P,2156151,Bored-Anarchist,20,15,1,0
7734,ZFF,PT-Family,PT,1834771,zombieroadie,83,12,1,0
7734,ZFF,PT-Family,PT,1562627,vInDicaTed,93,11,1,1
7734,ZFF,PT-Family,PIL1,1630274,Mooncloud,60,8,1,0

7735,KEF,Chain Reaction,C.R,1865243,IamIke,79,52715,2,0
7735,KEF,Chain Reaction,C.R,1416950,Love_Muffin,78,51323,5,5
7735,KEF,Chain Reaction,C.R,1667842,Jokur,94,50273,22,5
7735,KEF,Chain Reaction,C.R,1868288,Cartis,83,47417,3,0
7735,KEF,Chain Reaction,C.R,1701390,Master3z,92,44882,10,1
7735,KEF,Chain Reaction,C.R,1920851,0tt3r,83,42961,5,0
7735,KEF,Chain Reaction,C.R,1339003,Perioda,91,40231,5,1
7735,KEF,Chain Reaction,C.R,450820,Hydra,95,35659,6,1
7735,KEF,Chain Reaction,C.R,750078,Captive,92,33244,4,0
7735,KEF,Chain Reaction,C.R,2042332,jjinn,84,33136,17,0
7735,KEF,Chain Reaction,C.R,1996277,Metaldog,80,32939,7,0
7735,KEF,Chain Reaction,C.R,2017141,TxGemini,85,31936,4,0
7735,KEF,Chain Reaction,39th,1773750,makeway,83,31431,22,0
7735,KEF,Chain Reaction,C.R,1959944,NoGood,82,31383,2,0
7735,KEF,Chain Reaction,C.R,2036550,punchin,83,31159,12,0
7735,KEF,Chain Reaction,~WP~,1317237,Touch,100,31122,12,2
7735,KEF,Chain Reaction,~WP~,1978428,Yautja,83,31054,5,0
7735,KEF,Chain Reaction,undefined,1992238,Ultrareign,95,31008,1,0
7735,KEF,Chain Reaction,~WP~,1554256,DoinYaMom,98,29838,13,0
7735,KEF,Chain Reaction,C.R,439035,BullsCry,90,29483,4,1
7735,KEF,Chain Reaction,C.R,1805217,Devoid,84,29093,3,5
7735,KEF,Chain Reaction,C.R,972654,Jacob,96,29014,4,2
7735,KEF,Chain Reaction,C.R,460247,Hippopotamus,95,28483,3,8
7735,KEF,Chain Reaction,C.R,125079,No-Stress,99,27171,3,1
7735,KEF,Chain Reaction,C.R,1921594,Norm,90,24371,7,1
7735,KEF,Chain Reaction,C.R,441477,maluy,98,24063,10,14
7735,KEF,Chain Reaction,,1551642,SSB,92,22881,2,0
7735,KEF,Chain Reaction,~WP~,1885249,Tinybubble,90,22857,7,1
7735,KEF,Chain Reaction,C.R,942591,MaxMekker,95,22008,4,1
7735,KEF,Chain Reaction,C.R,1907489,Tramadol,84,20643,9,0
7735,KEF,Chain Reaction,C.R,1697426,BrewDog,100,20619,4,0
7735,KEF,Chain Reaction,C.R,575512,shwibbing,80,19892,6,1
7735,KEF,Chain Reaction,C.R,2011902,CrimsonXray,89,18787,9,0
7735,KEF,Chain Reaction,C.R,1763067,Somebody,86,17306,21,2
7735,KEF,Chain Reaction,C.R,1879587,Proxima,100,17249,7,1
7735,KEF,Chain Reaction,C.R,1857028,CerealKillaKyle,93,17090,5,0
7735,KEF,Chain Reaction,C.R,1601768,Mundo,90,15637,21,0
7735,KEF,Chain Reaction,C.R,1420465,Mujera,82,14687,12,1
7735,KEF,Chain Reaction,C.R,77011,DFC,100,13779,5,0
7735,KEF,Chain Reaction,C.R,1648788,_7_,94,12828,9,0
7735,KEF,Chain Reaction,C.R,1015037,TEEJ,97,12515,4,0
7735,KEF,Chain Reaction,undefined,1520403,Yashvee,80,12223,1,0
7735,KEF,Chain Reaction,C.R,1958969,Mania,90,11767,14,1
7735,KEF,Chain Reaction,C.R,2019440,Nefarious_,87,11619,1,0
7735,KEF,Chain Reaction,C.R,1288134,Browe,99,11614,25,2
7735,KEF,Chain Reaction,C.R,2021279,Raynie_,84,11439,1,0
7735,KEF,Chain Reaction,C.R,1491264,Aldous_Snow,91,11224,12,0
7735,KEF,Chain Reaction,C.R,512975,Scuba,90,11140,13,0
7735,KEF,Chain Reaction,~WP~,2003190,kittenaround,85,10655,22,0
7735,KEF,Chain Reaction,IA,1456558,-CaptainAmerica,99,10539,1,0
7735,KEF,Chain Reaction,C.R,1967379,Tyrion,85,10098,13,0
7735,KEF,Chain Reaction,C.R,871983,YOUROWNER,95,9966,7,0
7735,KEF,Chain Reaction,C.R,1914682,-DEL-,93,9255,24,0
7735,KEF,Chain Reaction,R*1,1785428,Td3h,99,9112,3,0
7735,KEF,Chain Reaction,C.R,872103,Scampi,100,9084,1,0
7735,KEF,Chain Reaction,C.R,1899531,zaje,88,8550,5,0
7735,KEF,Chain Reaction,C.R,1884314,MeanMike,95,7894,18,3
7735,KEF,Chain Reaction,C.R,590839,-BC-Pagee,100,6969,7,2
7735,KEF,Chain Reaction,C.R,1010587,myshoeshurt,100,6588,7,0
7735,KEF,Chain Reaction,C.R,202258,piney,100,6335,1,0
7735,KEF,Chain Reaction,TNL,2015160,HDS_Andrew616,90,5861,4,0
7735,KEF,Chain Reaction,C.R,2001661,DrunkPunk,83,5601,6,0
7735,KEF,Chain Reaction,C.R,2001304,RealityShift,86,5595,5,1
7735,KEF,Chain Reaction,C.R,1998312,MrLovePants,86,5213,14,1
7735,KEF,Chain Reaction,C.R,1982831,VinnyCarwash,89,4505,4,1
7735,KEF,Chain Reaction,C.R,1712182,Muttley,86,4337,7,0
7735,KEF,Chain Reaction,C.R,249471,Decisive_Fire,90,3550,16,0
7735,KEF,Chain Reaction,C.R,1988609,Dralcon,81,3508,1,0
7735,KEF,Chain Reaction,C.R,1579270,PsycWard,91,3424,13,0
7735,KEF,Chain Reaction,C.R,1918071,DeusVorpal,80,3349,3,0
7735,KEF,Chain Reaction,C.R,1977742,NOLAW,86,3012,4,0
7735,KEF,Chain Reaction,R*1,900534,Dekloren,100,2997,3,0
7735,KEF,Chain Reaction,C.R,428286,AlleyCat,100,2963,1,0
7735,KEF,Chain Reaction,C.R,1814138,Lilith,94,2947,8,0
7735,KEF,Chain Reaction,C.R,209070,Tascon,100,2413,2,1
7735,KEF,Chain Reaction,C.R,361121,Breadfan,95,2254,1,0
7735,KEF,Chain Reaction,C.R,1265909,TGA_DeViL,95,1699,10,4
7735,KEF,Chain Reaction,C.R,1446761,frostedclaws,90,1644,3,0
7735,KEF,Chain Reaction,C.R,360957,CaptainBiceps,99,1588,4,0
7735,KEF,Chain Reaction,IBB,1530574,Lily,92,1444,2,0
7735,KEF,Chain Reaction,C.R,12469,Tygra,91,1412,3,0
7735,KEF,Chain Reaction,C.R,2013640,Johnny_G,90,1362,5,1
7735,KEF,Chain Reaction,C.R,1967959,Actuariolam,70,930,4,1
7735,KEF,Chain Reaction,R*1,1109901,ZaumonL,95,872,1,0
7735,KEF,Chain Reaction,C.R,1915023,CrazedOne,99,771,2,0
7735,KEF,Chain Reaction,R*1,302973,lonewolf,100,766,2,0
7735,KEF,Chain Reaction,R*1,1626270,mortisult,98,722,1,0
7735,KEF,Chain Reaction,C.R,1992055,JoeSomethin,73,465,2,0
7735,KEF,Chain Reaction,~WP~,1716970,loveu2,94,453,6,0
7735,KEF,Chain Reaction,undefined,89581,Htr,100,451,2,0
7735,KEF,Chain Reaction,C.R,1525609,RefleX_,98,364,3,0
7735,KEF,Chain Reaction,C.R,496570,hustl3r,93,292,3,0
7735,KEF,Chain Reaction,undefined,1962958,Dollhouse,84,228,1,0
7735,KEF,Chain Reaction,C.R,388263,iLL0GiCaLL0GiC,87,216,1,0
7735,KEF,Chain Reaction,C.R,1352251,ChristmasBazaar,100,188,1,2
7735,KEF,Chain Reaction,C.R,88656,the_gunners2004,88,160,1,0
7735,KEF,Chain Reaction,C.R,674660,Gogeta_SSJ4,85,122,1,0
7735,KEF,Chain Reaction,[ÐA],1982484,orangeapple,80,103,1,0
7735,KEF,Chain Reaction,~SA~,482424,Nabisco,94,57,3,0
7735,KEF,Chain Reaction,R*1,1034523,Tezwar,100,0,0,1
7735,KEF,Chain Reaction,FTW,1732212,Hank,100,0,0,1
7735,KEF,PT-Penguins,PT,60666,alguem,100,9988,20,37
7735,KEF,PT-Penguins,PT,2224763,Crudak,15,1784,51,0
7735,KEF,PT-Penguins,PT,1021253,TriTuRaDor,81,716,6,0
7735,KEF,PT-Penguins,undefined,2243301,KingHeb83,6,584,2,0
7735,KEF,PT-Penguins,PT,618400,MrVillian,55,560,9,0
7735,KEF,PT-Penguins,PT,1680893,sahir74,78,254,13,0
7735,KEF,PT-Penguins,PT,1516155,Kaxuxo,92,156,5,3
7735,KEF,PT-Penguins,PT,2224800,Nynane,15,144,6,0
7735,KEF,PT-Penguins,PT,294257,Benji__,82,104,2,0
7735,KEF,PT-Penguins,PT,2195720,Extortion,21,85,4,0
7735,KEF,PT-Penguins,undefined,2241385,JESUSSS,4,78,1,0
7735,KEF,PT-Penguins,PT,2224491,vavidoa,18,37,3,0
7735,KEF,PT-Penguins,undefined,2224343,Flurrik,12,37,1,0
7735,KEF,PT-Penguins,PT,205973,PitBullTerrier,83,32,1,1
7735,KEF,PT-Penguins,PT,1926070,warrdove,26,29,1,0
7735,KEF,PT-Penguins,PT,2074875,Agumon,17,16,1,0
7735,KEF,PT-Penguins,undefined,2243081,GDINI,6,16,1,0

7736,MTD,Nomads,NOM,586326,fedrer,61,59445,21,1
7736,MTD,Nomads,NOM,2053144,RedBud,35,50525,40,0
7736,MTD,Nomads,undefined,2243993,Shquietmoney,14,48026,9,0
7736,MTD,Nomads,NOM,2091937,McFlannel,26,46121,36,0
7736,MTD,Nomads,undefined,2243074,Swisher,9,45544,5,0
7736,MTD,Nomads,NOM,2013945,Bobaluba,39,43685,22,0
7736,MTD,Nomads,NOM,1889440,Purifier,51,43049,15,0
7736,MTD,Nomads,NOM,2161387,MrLonely,25,40964,23,0
7736,MTD,Nomads,NOM,2165222,-Tyrek-,23,39238,17,0
7736,MTD,Nomads,NOM,679926,Lady_Face,63,38463,20,0
7736,MTD,Nomads,NOM,2200240,digiorama,20,38255,19,0
7736,MTD,Nomads,NOM,2137486,Stigandr,25,37804,22,0
7736,MTD,Nomads,NOM,2153328,chipotlaway94,22,37155,14,0
7736,MTD,Nomads,NOM,2016651,Kentucky6996,42,36893,17,0
7736,MTD,Nomads,NOM,2141391,rufuziu,26,35353,12,0
7736,MTD,Nomads,NOM,2116701,FinnaNut,40,35325,15,0
7736,MTD,Nomads,NOM,1681536,Goiabada,41,34971,23,0
7736,MTD,Nomads,HOJ,2186138,dragonwarrior,25,33821,16,0
7736,MTD,Nomads,NOM,1651049,Natty_Boh,27,33634,27,0
7736,MTD,Nomads,NOM,2158271,f0rsaken,25,31751,27,0
7736,MTD,Nomads,NOM,2175772,Apox,25,28892,17,0
7736,MTD,Nomads,NOM,2096571,Dr-Wily,16,28419,23,0
7736,MTD,Nomads,NOM,2066093,iDiod,31,28352,17,0
7736,MTD,Nomads,NOM,1676412,Expoxur,59,27398,20,0
7736,MTD,Nomads,NOM,2155181,ScopeDud,22,25351,14,0
7736,MTD,Nomads,NOM,2228972,Castas,16,23373,17,0
7736,MTD,Nomads,NOM,2236437,ScottieMac,15,23116,23,0
7736,MTD,Nomads,BT,2086433,Mahir_af,25,21764,15,0
7736,MTD,Nomads,NOM,2220410,ChopperGunner,20,20946,6,0
7736,MTD,Nomads,R*1,1553363,Blistig,92,20533,8,5
7736,MTD,Nomads,NOM,2199593,NotDatGuy,20,19945,12,0
7736,MTD,Nomads,C.R,1955477,Rowdy_Rebel357,86,19602,26,10
7736,MTD,Nomads,URM,1978647,Delldax,35,19511,5,0
7736,MTD,Nomads,NOM,2189976,Khalirius,18,18533,15,0
7736,MTD,Nomads,NOM,2192643,OxTHEOx0,15,15200,16,0
7736,MTD,Nomads,NOM,2200602,Mcnastee27,16,15164,14,0
7736,MTD,Nomads,NOM,2165906,Rizzos,20,14462,8,0
7736,MTD,Nomads,NOM,1764123,JMD83,64,14311,7,1
7736,MTD,Nomads,NOM,303451,KitKat31,44,13295,1,0
7736,MTD,Nomads,URM,2095323,Skall,29,12933,14,0
7736,MTD,Nomads,NOM,2175056,BootyMcButts,20,12463,17,0
7736,MTD,Nomads,NOM,2146909,Hawklord,26,11271,18,0
7736,MTD,Nomads,NOM,2158364,Ice2b,20,10782,11,0
7736,MTD,Nomads,NOM,1822922,whymurk,20,10402,4,0
7736,MTD,Nomads,NOM,2147556,A8TS,19,9026,8,0
7736,MTD,Nomads,NOM,2108987,Jaredlost,25,8999,16,0
7736,MTD,Nomads,HA,2140405,Fahren,15,8773,25,0
7736,MTD,Nomads,NOM,1982355,viper0za,23,8375,3,0
7736,MTD,Nomads,NOM,2149741,Spazzo,30,6583,15,0
7736,MTD,Nomads,NOM,2133882,Termitou,24,5059,4,0
7736,MTD,Nomads,NOM,2126497,DontPokeTheBear,29,4432,3,0
7736,MTD,Nomads,NOM,2012188,Kruse73,21,3870,1,0
7736,MTD,Nomads,NOM,2118122,Derpy1,11,3726,2,0
7736,MTD,Nomads,NOM,2143302,OdiumXAbhorr,20,3685,4,0
7736,MTD,Nomads,NOM,2151264,lilchev,25,2796,2,0
7736,MTD,Nomads,NOM,2057858,HonorableRrez,25,2385,1,0
7736,MTD,Nomads,BBv2,2191113,monkaes,18,1932,1,0
7736,MTD,Nomads,NOM,2185747,dankspongebob,15,1922,11,0
7736,MTD,Nomads,NOM,2137481,Spooky,15,1886,8,0
7736,MTD,Nomads,NOM,2145526,ThatOnePWNS,30,1745,7,0
7736,MTD,Nomads,NOM,2186927,MadDavid,20,1287,4,0
7736,MTD,Nomads,NOM,2037141,MajoMushi,26,1163,1,0
7736,MTD,Nomads,NOM,2198730,Blanketfarm,15,1065,2,0
7736,MTD,Nomads,NUKE,1963589,Gunslinger_103,39,695,1,0
7736,MTD,Nomads,NOM,322162,loula,22,690,2,0
7736,MTD,Nomads,NOM,2145898,footunny,20,676,2,0
7736,MTD,Nomads,DEN,2195544,hellrayser,19,519,2,0
7736,MTD,PT-Calculated,PT,949262,MeRocks,69,9433,79,6
7736,MTD,PT-Calculated,PT,1044317,misanthrope,65,5752,65,0
7736,MTD,PT-Calculated,PT,2095726,The_Swag,51,1937,21,6
7736,MTD,PT-Calculated,PT,955237,Yellowman,93,1724,3,0
7736,MTD,PT-Calculated,PT,1066552,Steam,50,1711,24,33
7736,MTD,PT-Calculated,PT,2059567,WagwanG,17,1692,7,6
7736,MTD,PT-Calculated,PT,2109263,Vanq,36,1629,8,19
7736,MTD,PT-Calculated,39H,1309896,DonaldTrump,65,1309,7,8
7736,MTD,PT-Calculated,PT,2091318,tyrech,49,1223,3,4
7736,MTD,PT-Calculated,PT,1846544,JaFosteHaha,15,1148,7,0
7736,MTD,PT-Calculated,undefined,1889980,THE_DREAD,71,780,5,1
7736,MTD,PT-Calculated,PT,506807,Mathik,60,771,11,9
7736,MTD,PT-Calculated,PT,2001645,The_Dest,40,724,12,0
7736,MTD,PT-Calculated,PT,761776,I_Am_BaZaaR,72,692,5,14
7736,MTD,PT-Calculated,PT,2091861,Sulla_Khan,42,620,3,0
7736,MTD,PT-Calculated,PT,1771266,rocinante,60,597,3,10
7736,MTD,PT-Calculated,PT,465395,The_Stab,69,565,2,0
7736,MTD,PT-Calculated,undefined,1844909,Deathy,56,557,4,0
7736,MTD,PT-Calculated,undefined,1963826,Mundeer,47,532,6,0
7736,MTD,PT-Calculated,PT,222784,mave,81,487,4,1
7736,MTD,PT-Calculated,PT,2016129,bcla7,57,456,1,0
7736,MTD,PT-Calculated,PT,958941,FnWinner,71,440,1,1
7736,MTD,PT-Calculated,PT,1976145,Maching,80,430,4,7
7736,MTD,PT-Calculated,undefined,1503919,Valaskjalf,95,418,1,0
7736,MTD,PT-Calculated,UNT,2090451,MissHavisham,66,410,3,3
7736,MTD,PT-Calculated,PT,2000828,The_Dave,76,394,19,5
7736,MTD,PT-Calculated,undefined,495689,Manners,80,373,3,33
7736,MTD,PT-Calculated,PT,1612601,Gooding,67,360,1,6
7736,MTD,PT-Calculated,PT,2140025,BeerDrinker,15,348,2,0
7736,MTD,PT-Calculated,PT,1534628,Hydrogen,80,332,1,25
7736,MTD,PT-Calculated,PT,1609138,_AJ_,74,303,4,8
7736,MTD,PT-Calculated,PT,2060014,The_Stardust,36,286,2,1
7736,MTD,PT-Calculated,PT,1955080,AzureFlameGod,52,263,3,2
7736,MTD,PT-Calculated,PT,2159903,Blake,15,236,1,0
7736,MTD,PT-Calculated,PT,1183240,Rua,71,234,7,0
7736,MTD,PT-Calculated,UNT,1433367,CitizenSnips,66,228,2,12
7736,MTD,PT-Calculated,PT,2057764,FlyingPotato,79,213,2,0
7736,MTD,PT-Calculated,drnk,2165752,Mr-Midas,29,199,2,1
7736,MTD,PT-Calculated,PT,2003812,Groll,61,193,2,2
7736,MTD,PT-Calculated,PT,2113557,DOM,15,167,1,0
7736,MTD,PT-Calculated,PT,1755293,Greenbastard,50,167,1,4
7736,MTD,PT-Calculated,PT,235408,RonSwanson,68,158,5,4
7736,MTD,PT-Calculated,PT,838134,Limonada,69,156,3,8
7736,MTD,PT-Calculated,PT,2113465,Drizella,15,143,1,0
7736,MTD,PT-Calculated,PT,532553,Asuran,31,142,3,8
7736,MTD,PT-Calculated,PT,2062714,-Grey-,15,136,3,3
7736,MTD,PT-Calculated,PT,1946702,Stratiotis,73,124,1,7
7736,MTD,PT-Calculated,PT,1544514,Murd0Maniak,97,114,1,19
7736,MTD,PT-Calculated,PT,2046131,Sub,89,110,1,0
7736,MTD,PT-Calculated,PT,2027126,Saf36,50,103,1,1
7736,MTD,PT-Calculated,DA,1845013,edwardasl,44,68,1,1
7736,MTD,PT-Calculated,DE,278009,CashLaundry,60,62,1,0
7736,MTD,PT-Calculated,undefined,1263800,0zero7,55,57,1,3
7736,MTD,PT-Calculated,PT,273372,ATO,63,44,2,3
7736,MTD,PT-Calculated,PT,1710839,Gatusso,37,14,1,0
7736,MTD,PT-Calculated,PT,1579225,logiet,80,14,1,0
7736,MTD,PT-Calculated,PT,882958,Grif,95,0,0,11