8237,GBF,Relentless,PIL1,1599136,winguard,90,51048,1,0
8237,GBF,Relentless,R*1,38031,Pascal,100,51033,1,1
8237,GBF,Relentless,R*1,1625417,Yurnero,91,50930,1,1
8237,GBF,Relentless,R*1,89388,hiphopsoldier,96,50805,1,0
8237,GBF,Relentless,undefined,1722547,DnBDarryl,88,50412,1,0
8237,GBF,Relentless,R*1,367758,Tokig,96,49863,1,0
8237,GBF,Relentless,R*1,1503918,PhaNToM,95,44934,1,0
8237,GBF,Relentless,R*1,84976,Jokar,89,44889,1,0
8237,GBF,Relentless,R*1,194822,Illusions,99,44088,1,0
8237,GBF,Relentless,R*1,1888994,Momo,96,42259,1,0
8237,GBF,Relentless,R*1,895688,Wicka,100,42246,2,3
8237,GBF,Relentless,R*1,1685702,Bezee,90,39797,1,0
8237,GBF,Relentless,R*1,1811936,madbuns,100,37564,1,0
8237,GBF,Relentless,R*1,705319,Scar,94,32334,1,1
8237,GBF,Relentless,R*1,511272,Seth,100,32138,1,0
8237,GBF,Relentless,R*1,784338,Crystalz,96,18615,1,0
8237,GBF,Relentless,R*1,1732212,Hank,100,17429,1,0
8237,GBF,Relentless,R*1,1474402,CorsiPukz,85,12748,1,0
8237,GBF,Relentless,R*1,1974874,PapaEmeritus,87,10261,1,0
8237,GBF,Relentless,R*1,958018,uLtraZ,100,8766,1,0
8237,GBF,Relentless,R*1,1666253,Erebus,89,5555,1,0
8237,GBF,Relentless,R*1,1553363,Blistig,92,5309,1,0
8237,GBF,Relentless,R*1,1739685,Habanero,95,5043,1,0
8237,GBF,Relentless,C.R,1967332,MBX,90,2714,1,1
8237,GBF,Relentless,R*1,1154897,Milosh,100,2438,1,0
8237,GBF,Relentless,~WP~,464458,Kash,84,2352,1,0
8237,GBF,Relentless,R*1,1705890,DarkMaid,97,206,1,0
8237,GBF,Relentless,C.R,1955477,Rowdy_Rebel357,86,186,1,3
8237,GBF,Relentless,R*1,1953860,RGiskard,100,0,0,5
8237,GBF,JFK,MnC,1499158,breezymyneezy,70,801,2,0
8237,GBF,JFK,JFK™,1568669,Boxer,100,586,1,0
8237,GBF,JFK,JFK™,1518389,MimeFaceKiller,99,542,1,0
8237,GBF,JFK,JFK™,1378809,HLH,100,474,1,0
8237,GBF,JFK,JFK™,270517,rjkc4,100,433,1,0
8237,GBF,JFK,JFK™,380980,Sky,100,354,1,0
8237,GBF,JFK,JFK™,345050,CindyFury,100,290,1,0
8237,GBF,JFK,JFK™,390615,Aeroroot,100,234,1,0
8237,GBF,JFK,JFK™,581715,Cuffs,97,191,1,0
8237,GBF,JFK,JFK™,1311691,PinzNneedlz,99,185,1,0
8237,GBF,JFK,JFK™,424998,UBIK,100,148,1,0
8237,GBF,JFK,JFK™,980075,Azrael,97,144,1,0
8237,GBF,JFK,JFK™,1544641,boo,91,127,1,0
8237,GBF,JFK,2.1,1022640,Izzanods,100,114,1,0
8237,GBF,JFK,undefined,654393,SlickRick,80,82,1,0
8237,GBF,JFK,JFK™,194889,Paige,81,65,1,0

8250,LSC,Chain Reaction,C.R,1982831,VinnyCarwash,89,50360,1,1
8250,LSC,Chain Reaction,~WP~,1922819,Michi,90,50213,1,1
8250,LSC,Chain Reaction,~WP~,1554256,DoinYaMom,98,50194,1,0
8250,LSC,Chain Reaction,C.R,2042332,jjinn,84,50125,4,0
8250,LSC,Chain Reaction,~WP~,2003190,kittenaround,85,47658,1,0
8250,LSC,Chain Reaction,C.R,1915023,CrazedOne,99,46282,1,3
8250,LSC,Chain Reaction,C.R,1712182,Muttley,86,38552,2,1
8250,LSC,Chain Reaction,C.R,1914682,-DEL-,93,37860,1,3
8250,LSC,Chain Reaction,C.R,249471,Decisive_Fire,90,29518,1,1
8250,LSC,Chain Reaction,C.R,360957,CaptainBiceps,99,19096,1,0
8250,LSC,Chain Reaction,C.R,1288134,Browe,99,12490,1,0
8250,LSC,Chain Reaction,C.R,1420465,Mujera,82,5545,1,0
8250,LSC,Chain Reaction,C.R,1918071,DeusVorpal,80,5407,2,0
8250,LSC,Chain Reaction,C.R,972654,Jacob,96,2084,3,0
8250,LSC,Chain Reaction,C.R,2036550,punchin,83,2048,1,0
8250,LSC,Chain Reaction,C.R,1865243,IamIke,79,1774,1,0
8250,LSC,Chain Reaction,C.R,1697426,BrewDog,100,1553,1,0
8250,LSC,Chain Reaction,C.R,1988609,Dralcon,81,86,1,0
8250,LSC,Chain Reaction,C.R,1525609,RefleX_,98,23,1,0
8250,LSC,Chain Reaction,C.R,1814138,Lilith,94,20,1,0
8250,LSC,JFR, JFR,83808,LeukyBear,77,199,1,0
8250,LSC,JFR, JFR,202687,Lethal,85,180,1,0
8250,LSC,JFR, JFR,1640970,forgey,89,179,1,0
8250,LSC,JFR, JFR,1457236,Andy_Social,85,163,1,0
8250,LSC,JFR, JFR,268095,DJ__,100,148,1,0
8250,LSC,JFR, JFR,44394,Deaf_Dog,83,141,1,0
8250,LSC,JFR,2.1,707073,STEALTH,75,102,1,0
8250,LSC,JFR, JFR,122369,Slevin,77,71,1,0
8250,LSC,JFR, JFR,138635,Code0,95,64,1,0
8250,LSC,JFR, JFR,490463,halcyon,77,60,1,0

8253,SSC,Subversive Alliance,~SA~,482424,Nabisco,94,57101,22,40
8253,SSC,Subversive Alliance,~SA~,779368,ShuKa,100,55364,61,72
8253,SSC,Subversive Alliance,~SA~,1689701,miro,100,49264,34,30
8253,SSC,Subversive Alliance,~SA~,176898,SaliD,100,45074,18,51
8253,SSC,Subversive Alliance,~SA~,1537440,dinky,100,40885,8,1
8253,SSC,Subversive Alliance,FTW,1542326,Krastinov,100,40596,11,9
8253,SSC,Subversive Alliance,C.R,89581,Htr,100,36825,71,29
8253,SSC,Subversive Alliance,~SA~,30264,TongLung,95,36030,13,5
8253,SSC,Subversive Alliance,~SA~,1192157,kuasa,100,35917,4,0
8253,SSC,Subversive Alliance,~SA~,256222,MmM,97,35825,4,2
8253,SSC,Subversive Alliance,FTW,915279,glados,98,35566,4,2
8253,SSC,Subversive Alliance,~SA~,41035,neo-twister,98,34812,5,1
8253,SSC,Subversive Alliance,~SA~,792035,Ashanie,100,30004,31,12
8253,SSC,Subversive Alliance,R*1,1785428,Td3h,99,27947,24,72
8253,SSC,Subversive Alliance,R*1,1953860,RGiskard,100,25501,16,29
8253,SSC,Subversive Alliance,~SA~,332505,Midknight,100,23803,31,28
8253,SSC,Subversive Alliance,~SA~,453122,-Ordinary-,86,21332,1,1
8253,SSC,Subversive Alliance,~SA~,1285682,J-C,36,21278,12,1
8253,SSC,Subversive Alliance,R*1,430598,-Plutonium-,95,19656,5,0
8253,SSC,Subversive Alliance,~SA~,983221,Nath,100,19019,51,48
8253,SSC,Subversive Alliance,FTW,1632988,N3m,100,18842,37,40
8253,SSC,Subversive Alliance,R*1,546989,Edge,100,16480,15,2
8253,SSC,Subversive Alliance,C.R,1592807,shak,97,14448,2,0
8253,SSC,Subversive Alliance,~SA~,315134,LESTAT,100,14443,1,2
8253,SSC,Subversive Alliance,~SA~,56492,RaNkOr,97,13102,18,1
8253,SSC,Subversive Alliance,~SA~,272331,Dave,96,12709,9,7
8253,SSC,Subversive Alliance,R*1,900534,Dekloren,100,12038,40,35
8253,SSC,Subversive Alliance,~SA~,226888,snap,100,11231,31,3
8253,SSC,Subversive Alliance,~SA~,557912,All_in_Ken,100,10005,1,0
8253,SSC,Subversive Alliance,~SA~,131289,Mia,99,9988,10,9
8253,SSC,Subversive Alliance,R*1,302973,lonewolf,100,9503,1,1
8253,SSC,Subversive Alliance,FTW,1315845,Billiken,97,9500,6,2
8253,SSC,Subversive Alliance,~SA~,692275,KjS,100,9152,3,2
8253,SSC,Subversive Alliance,R*1,108922,HT-Supermikk,100,7949,24,38
8253,SSC,Subversive Alliance,[ÐA],970946,Silje,99,7162,1,0
8253,SSC,Subversive Alliance,~SA~,204836,Slork,100,6853,14,5
8253,SSC,Subversive Alliance,39th,120362,WarAndPeace,86,6296,1,0
8253,SSC,Subversive Alliance,~SA~,1027599,UberMorlock,100,6153,22,13
8253,SSC,Subversive Alliance,~SA~,31567,NaX,97,4761,25,17
8253,SSC,Subversive Alliance,~SA~,1414372,Fortytwo,100,4618,1,1
8253,SSC,Subversive Alliance,FTW,177901,Gus,100,3927,22,10
8253,SSC,Subversive Alliance,~SA~,424017,Ohadik,99,3762,13,5
8253,SSC,Subversive Alliance,~SA~,499614,Iron_Cross,100,3173,2,3
8253,SSC,Subversive Alliance,~SA~,15397,blyk,100,2865,3,12
8253,SSC,Subversive Alliance,FTW,1815556,Nesa,100,2418,20,15
8253,SSC,Subversive Alliance,~SA~,1014664,2dogs,99,2389,16,4
8253,SSC,Subversive Alliance,~SA~,23707,Hate_Train,99,2263,16,2
8253,SSC,Subversive Alliance,R*1,1025410,Pops,99,2248,60,0
8253,SSC,Subversive Alliance,~SA~,343651,Melotto,94,2217,20,9
8253,SSC,Subversive Alliance,~SA~,1816368,NNWS,99,2174,28,16
8253,SSC,Subversive Alliance,~WP~,1716970,loveu2,94,2156,49,2
8253,SSC,Subversive Alliance,R*1,445884,sportyguy92,95,2133,1,0
8253,SSC,Subversive Alliance,~SA~,621230,MassiveWeapon,97,2116,12,3
8253,SSC,Subversive Alliance,~SA~,95749,zekas,100,2023,6,9
8253,SSC,Subversive Alliance,~SA~,28825,Belgarath,100,1843,1,0
8253,SSC,Subversive Alliance,~SA~,1486772,Smiles,100,1820,18,2
8253,SSC,Subversive Alliance,~SA~,5918,Sephiroth,100,1710,9,16
8253,SSC,Subversive Alliance,~SA~,927477,Oh_Dae-su,97,1320,11,1
8253,SSC,Subversive Alliance,FTW,1033180,JS_Rep,95,1238,26,13
8253,SSC,Subversive Alliance,~SA~,1373916,icedogg,90,1235,12,6
8253,SSC,Subversive Alliance,~SA~,116791,DirtyWarlock,91,1099,2,0
8253,SSC,Subversive Alliance,~SA~,227744,RumbLE,100,1078,14,8
8253,SSC,Subversive Alliance,~SA~,220641,Twigman,96,1032,7,2
8253,SSC,Subversive Alliance,C.R,1541749,Pandora,100,998,8,3
8253,SSC,Subversive Alliance,~SA~,710831,Veteran,93,945,11,3
8253,SSC,Subversive Alliance,~SA~,234103,Morcha,93,942,14,2
8253,SSC,Subversive Alliance,~SA~,1602158,Queequeg,95,865,9,5
8253,SSC,Subversive Alliance,R*1,503521,Babyte_Brone,100,822,3,6
8253,SSC,Subversive Alliance,~SA~,85088,Brian,90,724,15,1
8253,SSC,Subversive Alliance,~SA~,910863,Shod,98,688,16,8
8253,SSC,Subversive Alliance,C.R,239119,Veins,96,669,14,0
8253,SSC,Subversive Alliance,FTW,1335768,nerbas,93,569,16,0
8253,SSC,Subversive Alliance,~SA~,1729682,Shady_Lady,96,452,7,0
8253,SSC,Subversive Alliance,R*1,1034523,Tezwar,100,407,1,3
8253,SSC,Subversive Alliance,~SA~,424299,WindDancer,92,318,5,1
8253,SSC,Subversive Alliance,~SA~,487917,herself,91,266,4,1
8253,SSC,Subversive Alliance,~SA~,2020322,killin,74,227,6,0
8253,SSC,Subversive Alliance,HB1,1609308,Judea,100,221,3,1
8253,SSC,Subversive Alliance,~SA~,420062,flumpster,97,195,2,1
8253,SSC,Subversive Alliance,~SA~,347472,Asprin50,86,186,3,3
8253,SSC,Subversive Alliance,~SA~,208701,njprops,96,132,1,0
8253,SSC,Subversive Alliance,~SA~,622539,gintux,87,103,2,1
8253,SSC,Subversive Alliance,R*1,1197995,Euthanasia,98,101,1,0
8253,SSC,Subversive Alliance,~SA~,1474127,Stylin,100,77,1,0
8253,SSC,Subversive Alliance,~SA~,711590,ghostcell,95,30,1,1
8253,SSC,Subversive Alliance,~SA~,1639350,Rockem,92,28,2,0
8253,SSC,Subversive Alliance,~SA~,1910082,LoveFaithHope,86,28,1,0
8253,SSC,JFA,Bird,979003,deft,100,31168,31,78
8253,SSC,JFA,JFA,1517799,Penicillin,100,14195,31,70
8253,SSC,JFA,M&C,1556113,Goggeli,100,7655,55,38
8253,SSC,JFA,JFA,1598560,Ziusc,96,5101,74,15
8253,SSC,JFA,JFA,1846075,Stretch,95,3577,60,28
8253,SSC,JFA,JFA,687643,Vicarious,99,3524,47,31
8253,SSC,JFA,PT,997655,evilf9,99,3388,34,3
8253,SSC,JFA,PT,169777,daCampa,100,3260,24,27
8253,SSC,JFA,JFA,343124,M3G47HR0N,100,2825,27,17
8253,SSC,JFA,JFA,1496632,Reagan,95,2787,63,3
8253,SSC,JFA,M&C,74099,ttyper,100,2749,52,10
8253,SSC,JFA,M&C,192348,Gob,100,2571,32,8
8253,SSC,JFA,JFA,1591396,Blaze,100,2327,22,11
8253,SSC,JFA,JFA,1875132,Karen,85,2307,38,2
8253,SSC,JFA,JFA,1632322,HTTR,98,2270,23,7
8253,SSC,JFA,M&C,144651,UNRIVALED,100,2232,15,5
8253,SSC,JFA,PT,1321316,Cheekym0nkey,100,2211,13,23
8253,SSC,JFA,PT,177606,malamen,100,2035,27,28
8253,SSC,JFA,JFA,1461513,twak,99,1900,20,4
8253,SSC,JFA,PT,163143,Mentalist,99,1843,12,0
8253,SSC,JFA,JFK™,1570883,Nova,100,1778,26,19
8253,SSC,JFA,JFA,1573265,Shadowe1,96,1710,20,12
8253,SSC,JFA,M&C,1791283,Vinkuun,99,1684,32,4
8253,SSC,JFA,JFA,1558437,test90,91,1623,37,0
8253,SSC,JFA,M&C,732810,Michelle-420-,100,1595,22,13
8253,SSC,JFA,JFA,1862952,Psychotica,98,1593,55,17
8253,SSC,JFA,JFA,1617496,Intimidator,100,1419,8,11
8253,SSC,JFA,JFA,262593,Flander,97,1404,5,10
8253,SSC,JFA,JFA,259767,Big_Rico,100,1353,18,21
8253,SSC,JFA,JFA,1512694,Donandres,95,1338,29,22
8253,SSC,JFA,JFA,1124215,__monk__,94,1325,11,5
8253,SSC,JFA,JFA,1392638,SparkyMarky,100,1295,23,25
8253,SSC,JFA,JFA,2015134,Zachjuv,87,1247,28,3
8253,SSC,JFA,JFA,1966136,Armag3ddoN,83,1239,34,1
8253,SSC,JFA,M&C,500544,DonDantoni,96,1177,11,6
8253,SSC,JFA,JFA,1913313,Snowball,90,1126,20,0
8253,SSC,JFA,JFA,1870725,JimmyC,80,1096,17,1
8253,SSC,JFA,JFK™,206758,Thief,100,1060,7,1
8253,SSC,JFA,JFA,1414429,Slothex,100,1013,7,7
8253,SSC,JFA,M&C,172806,weebl,100,995,9,11
8253,SSC,JFA,MnC,423015,Moguai,99,925,13,9
8253,SSC,JFA,M&C,304440,skorp,99,919,8,1
8253,SSC,JFA,JFA,1863998,ofgortens,96,912,19,5
8253,SSC,JFA,JFA,518314,RidgeRunner,100,831,7,7
8253,SSC,JFA,JFK™,1939283,Saberwulf,75,818,31,1
8253,SSC,JFA,JFA,980873,Turtlobenzene,90,758,17,5
8253,SSC,JFA,undefined,24528,The_Storm,100,746,3,0
8253,SSC,JFA,JFA,1875013,Knuff,81,725,20,2
8253,SSC,JFA,JFA,1869119,prehensile,93,691,15,8
8253,SSC,JFA,JFA,1321910,Ceberix,90,635,9,5
8253,SSC,JFA,M&C,1646570,JohnCKL,98,614,8,3
8253,SSC,JFA,JFA,1635353,Knuckles,89,570,4,1
8253,SSC,JFA,JFA,1874922,JussiJernkuuk,90,558,12,9
8253,SSC,JFA,JFA,1598712,Tekkis,89,521,14,1
8253,SSC,JFA,JFA,1577887,Droxi,99,493,4,2
8253,SSC,JFA,JFA,1869274,Dredd,93,475,16,12
8253,SSC,JFA,JFA,1899758,Stente,84,459,5,1
8253,SSC,JFA,JFA,573947,Punch_Drunk,92,422,7,0
8253,SSC,JFA,JFA,1183749,Baka,100,411,5,10
8253,SSC,JFA,JFA,254727,four,95,398,5,0
8253,SSC,JFA,JFA,1311397,wc_how,97,379,1,0
8253,SSC,JFA,JFA,567927,Slashh,91,360,4,1
8253,SSC,JFA,undefined,1608221,MOBSTYLE,86,340,10,0
8253,SSC,JFA,JFA,1185073,Sergeant_Major,92,331,6,4
8253,SSC,JFA,[ÐA],70091,Snowman,92,279,5,2
8253,SSC,JFA,JFA,220855,kardel,93,267,8,1
8253,SSC,JFA,JFA,1933955,John,88,267,6,6
8253,SSC,JFA,JFA,663075,Adversary,100,260,4,4
8253,SSC,JFA,JFA,866181,Deansrule,80,259,3,2
8253,SSC,JFA,JFA2,315389,Spliffy,84,258,8,8
8253,SSC,JFA, JFR,1261819,g_ho,93,243,1,0
8253,SSC,JFA,JFA,1563953,DieHardGunner,90,239,3,2
8253,SSC,JFA,JFA,1993550,FidelCashflow,86,232,8,1
8253,SSC,JFA,JFA,376991,MrsMojoMofo,100,216,5,0
8253,SSC,JFA,JFK™,38747,Concrete_Shoes,100,212,1,0
8253,SSC,JFA,JFA,1866260,-prodigy-,86,211,3,1
8253,SSC,JFA,JFA,1952447,EKO-Cobra,75,208,2,0
8253,SSC,JFA,JFA,1536612,TheCanadianPunk,89,205,5,1
8253,SSC,JFA,JFA2,2125774,Invert,45,203,10,0
8253,SSC,JFA,BS,52696,Staphylococcus,87,165,2,0
8253,SSC,JFA,JFA,1904837,CapturerHulkmad,83,154,4,1
8253,SSC,JFA,JFA,119434,Clifford,91,143,3,0
8253,SSC,JFA,JFA,1324651,Foesz,91,136,3,0
8253,SSC,JFA,JFA,1795241,ZOMB13,89,129,2,0
8253,SSC,JFA,MnC,1582143,-FC-,39,128,2,2
8253,SSC,JFA,JFA,1580503,bloodbaine,91,118,4,3
8253,SSC,JFA,JFA,2095076,CRLF,45,103,8,0
8253,SSC,JFA,PT,112147,Maikye,96,84,4,4
8253,SSC,JFA,2.1,1598729,realistassasin,53,80,2,0
8253,SSC,JFA,JFA,1935006,Chronasseur,80,79,3,3
8253,SSC,JFA,JFK™,78403,CHunger,100,55,2,0
8253,SSC,JFA,JFA,1356715,Shagrath,98,53,2,2
8253,SSC,JFA,PT,345322,lost_soulx,96,49,2,2
8253,SSC,JFA,JFA,526512,Harris522,86,43,1,0
8253,SSC,JFA,JFA,496062,TED,90,40,1,1
8253,SSC,JFA,JFA2,1521418,Super88,81,28,1,1
8253,SSC,JFA,JFA,2046182,Kamical,72,14,1,0
8253,SSC,JFA,JFA,933244,FB-xLordx,92,14,1,1

8254,ORC,Forged Through War,FTW,99177,BodyBagger,100,191461,3,81
8254,ORC,Forged Through War,FTW,1455847,Para,100,147047,26,205
8254,ORC,Forged Through War,R*1,2050558,Hildegarde,100,104716,6,84
8254,ORC,Forged Through War,R*1,1523811,GoldenFeel,99,73126,7,12
8254,ORC,Forged Through War,~SA~,176898,SaliD,100,68931,13,115
8254,ORC,Forged Through War,FTW,541636,Pluto,100,67367,40,66
8254,ORC,Forged Through War,R*1,748022,Kookaburra,100,56963,11,60
8254,ORC,Forged Through War,FTW,451775,Chuck_Berry,94,51539,65,60
8254,ORC,Forged Through War,FTW,1451572,Tango20,97,47100,40,69
8254,ORC,Forged Through War,FTW,843586,Majsan,85,44820,84,61
8254,ORC,Forged Through War,FTW,507888,critch,100,42503,113,123
8254,ORC,Forged Through War,FTW,1815519,BraveKath,90,42281,67,20
8254,ORC,Forged Through War,FTW,457059,VeteranDemon,84,40962,85,17
8254,ORC,Forged Through War,FTW,1455642,BFM,100,40250,109,101
8254,ORC,Forged Through War,ELTI,1534164,Shibby,99,40134,47,46
8254,ORC,Forged Through War,undefined,1345609,bright,97,39016,24,2
8254,ORC,Forged Through War,FTW,463739,DeadKennedy,90,35840,87,31
8254,ORC,Forged Through War,FTW,944713,malamute1,100,31871,45,34
8254,ORC,Forged Through War,FTW,1057741,wolvie,90,30049,102,119
8254,ORC,Forged Through War,FTW,61828,Scary,90,29301,60,28
8254,ORC,Forged Through War,FTW,1337407,wayyeewooo,85,28798,21,20
8254,ORC,Forged Through War,R*1,1337627,Afwas,100,28103,14,28
8254,ORC,Forged Through War,FTW,463193,Old_Fart,100,27345,26,34
8254,ORC,Forged Through War,FLUX,479105,mOsSieFieD,78,26979,27,2
8254,ORC,Forged Through War,FTW,1730012,celticfan,95,25709,10,0
8254,ORC,Forged Through War,FTW,1959896,gotnoidea,66,25317,15,0
8254,ORC,Forged Through War,FTW,1831700,Saeger,85,24446,54,23
8254,ORC,Forged Through War,FTW,1577937,Asator,85,21594,120,8
8254,ORC,Forged Through War,FTW,1370503,BigD,96,21246,62,15
8254,ORC,Forged Through War,FTW,100814,j3r3,83,20308,26,5
8254,ORC,Forged Through War,FTW,169887,Lefthook,97,19791,48,24
8254,ORC,Forged Through War,FTW,1461511,Eagle_Eye,96,19369,74,33
8254,ORC,Forged Through War,FTW,982648,corpse-juice,90,18812,35,21
8254,ORC,Forged Through War,C.R,89581,Htr,100,18782,22,16
8254,ORC,Forged Through War,FTW,1338804,cockroach,100,18688,54,26
8254,ORC,Forged Through War,FTW,1591334,Miracle,86,18423,92,31
8254,ORC,Forged Through War,FTW,340367,Kelsie,60,18106,140,20
8254,ORC,Forged Through War,FTW,997335,Oni,82,15875,71,38
8254,ORC,Forged Through War,R*1,108922,HT-Supermikk,100,15473,3,21
8254,ORC,Forged Through War,FTW,488305,bloodninja,90,15399,81,68
8254,ORC,Forged Through War,FTW,986192,Janet,100,15333,63,38
8254,ORC,Forged Through War,FTW,1767972,Wulfric,96,14939,34,48
8254,ORC,Forged Through War,FTW,1496324,cowboyup,86,14639,14,3
8254,ORC,Forged Through War,FTW,1043426,ColdDeadFingers,99,14317,50,62
8254,ORC,Forged Through War,FTW,1881722,Scalper,90,13391,56,36
8254,ORC,Forged Through War,FTW,64901,Spooks,86,12848,7,2
8254,ORC,Forged Through War,FTW,1075643,Gun_Ru,89,11629,154,56
8254,ORC,Forged Through War,FTW,935631,sigas,97,11065,21,23
8254,ORC,Forged Through War,~SA~,315134,LESTAT,100,11021,4,7
8254,ORC,Forged Through War,FTW,134432,MataGelap,91,10604,26,17
8254,ORC,Forged Through War,FTW,71504,Fourty_Six,87,10176,14,9
8254,ORC,Forged Through War,~WP~,1716970,loveu2,94,9826,25,7
8254,ORC,Forged Through War,FTW,1403604,ieatcarpets,96,9179,25,59
8254,ORC,Forged Through War,FTW,2061662,Orca,70,8809,106,13
8254,ORC,Forged Through War,FTW,473887,__Jamie-_,96,8660,31,7
8254,ORC,Forged Through War,R*1,1785428,Td3h,99,8524,4,22
8254,ORC,Forged Through War,FTW,210594,Star_Blaze,93,8281,18,21
8254,ORC,Forged Through War,FTW,420120,VII,92,8024,50,52
8254,ORC,Forged Through War,FTW,1649855,LPA831,79,7733,29,1
8254,ORC,Forged Through War,~SA~,621230,MassiveWeapon,97,7458,8,19
8254,ORC,Forged Through War,FTW,2039424,windy,75,7212,47,11
8254,ORC,Forged Through War,FTW,347115,runekill163,86,7099,15,2
8254,ORC,Forged Through War,FTW,1691188,Six,76,6177,81,18
8254,ORC,Forged Through War,FTW,80648,Needles,93,5870,26,10
8254,ORC,Forged Through War,~SA~,792035,Ashanie,100,5289,21,67
8254,ORC,Forged Through War,FTW,425082,Adofoliverbush,84,5131,40,21
8254,ORC,Forged Through War,FTW,1601527,wavelength,89,5073,11,1
8254,ORC,Forged Through War,~SA~,1639350,Rockem,92,4864,16,14
8254,ORC,Forged Through War,FTW,1168036,Hogs4life,93,4729,19,35
8254,ORC,Forged Through War,FTW,1881906,GHAZAL,81,4705,14,1
8254,ORC,Forged Through War,FTW,1881017,Paul316,89,4508,40,44
8254,ORC,Forged Through War,FTW,531198,robbo2710,82,4475,26,9
8254,ORC,Forged Through War,FTW,915279,glados,98,4312,4,2
8254,ORC,Forged Through War,FTW,719629,ThaBishop,97,4199,10,13
8254,ORC,Forged Through War,FTW,2071751,Chael_Sorrow,55,4089,32,1
8254,ORC,Forged Through War,~SA~,1816368,NNWS,99,3853,13,26
8254,ORC,Forged Through War,UR,2066685,Pachico,61,3852,69,4
8254,ORC,Forged Through War,FTW,589436,queenofoctober,73,3571,30,0
8254,ORC,Forged Through War,UR,4309,Buzz,95,3502,20,18
8254,ORC,Forged Through War,R*1,900534,Dekloren,100,3384,3,32
8254,ORC,Forged Through War,FTW,310511,Ceupocemia,82,3309,16,0
8254,ORC,Forged Through War,FTW,288576,KissedbyFire,56,3138,32,6
8254,ORC,Forged Through War,FTW,1831767,OneBigDummy,97,3106,43,10
8254,ORC,Forged Through War,FTW,308961,ACE_,76,2995,19,8
8254,ORC,Forged Through War,FTW,1371879,Raviie,60,2568,21,0
8254,ORC,Forged Through War,FTW,1701802,Bullgreat,86,2482,34,25
8254,ORC,Forged Through War,FTW,1925338,Sicario,56,2444,9,0
8254,ORC,Forged Through War,FTW,239285,wilko,83,2087,8,2
8254,ORC,Forged Through War,FTW,1888870,daangox,55,1709,24,0
8254,ORC,Forged Through War,FTW,993345,ForrestGump,87,1419,15,17
8254,ORC,Forged Through War,FTW,453694,IseeDeadPPL,89,1317,6,6
8254,ORC,Forged Through War,FTW,937630,consfearacy,72,917,3,0
