7807,JRC,Chain Reaction,FTW,99177,BodyBagger,100,84615,1,72
7807,JRC,Chain Reaction,R*1,302973,lonewolf,100,56867,11,41
7807,JRC,Chain Reaction,R*1,1523811,GoldenFeel,99,55530,17,3
7807,JRC,Chain Reaction,R*1,1785428,Td3h,99,49125,9,61
7807,JRC,Chain Reaction,C.R,1879587,Proxima,100,48519,103,66
7807,JRC,Chain Reaction,R*1,900534,Dekloren,100,46126,39,61
7807,JRC,Chain Reaction,FTW,108922,HT-Supermikk,100,45263,25,42
7807,JRC,Chain Reaction,R*1,1034523,Tezwar,100,44300,23,64
7807,JRC,Chain Reaction,C.R,77011,DFC,100,43949,49,43
7807,JRC,Chain Reaction,FTW,176898,SaliD,100,43090,20,45
7807,JRC,Chain Reaction,C.R,1915023,CrazedOne,99,42642,60,54
7807,JRC,Chain Reaction,R*1,442254,Montana,100,42261,14,45
7807,JRC,Chain Reaction,~SA~,482424,Nabisco,94,42232,37,67
7807,JRC,Chain Reaction,undefined,89581,Htr,100,42001,49,35
7807,JRC,Chain Reaction,~WP~,1317237,Touch,100,41673,43,43
7807,JRC,Chain Reaction,FTW,1815556,Nesa,100,41637,44,46
7807,JRC,Chain Reaction,R*1,1109901,ZaumonL,95,40976,20,61
7807,JRC,Chain Reaction,FTW,2050558,Hildegarde,100,38306,13,60
7807,JRC,Chain Reaction,~SA~,226888,snap,100,37492,55,25
7807,JRC,Chain Reaction,C.R,1288134,Browe,99,34389,121,31
7807,JRC,Chain Reaction,R*1,748022,Kookaburra,100,31669,6,18
7807,JRC,Chain Reaction,R*1,1825532,Alexstrasza,100,30730,6,41
7807,JRC,Chain Reaction,C.R,202258,piney,100,27079,34,30
7807,JRC,Chain Reaction,C.R,209070,Tascon,100,25800,14,6
7807,JRC,Chain Reaction,~WP~,1716970,loveu2,94,25651,126,18
7807,JRC,Chain Reaction,C.R,1352251,ChristmasBazaar,100,25167,20,34
7807,JRC,Chain Reaction,FTW,1337627,Afwas,100,23749,15,47
7807,JRC,Chain Reaction,R*1,1953860,RGiskard,100,23079,5,14
7807,JRC,Chain Reaction,39th,730674,Vernunzio,99,22628,20,24
7807,JRC,Chain Reaction,C.R,590839,-BC-Pagee,100,22303,22,26
7807,JRC,Chain Reaction,C.R,125079,No-Stress,99,20174,27,11
7807,JRC,Chain Reaction,C.R,1579270,PsycWard,91,18343,162,15
7807,JRC,Chain Reaction,~WP~,1554256,DoinYaMom,98,15139,60,20
7807,JRC,Chain Reaction,C.R,450820,Hydra,95,14845,39,16
7807,JRC,Chain Reaction,C.R,1265909,TGA_DeViL,95,14211,87,32
7807,JRC,Chain Reaction,~SA~,131289,Mia,99,14100,25,27
7807,JRC,Chain Reaction,~SA~,1285682,J-C,36,14011,65,8
7807,JRC,Chain Reaction,C.R,1697426,BrewDog,100,13651,16,27
7807,JRC,Chain Reaction,C.R,1525609,RefleX_,98,12954,38,40
7807,JRC,Chain Reaction,C.R,1914682,-DEL-,93,11686,75,20
7807,JRC,Chain Reaction,C.R,1958969,Mania,90,11026,89,15
7807,JRC,Chain Reaction,~SA~,332505,Midknight,100,10336,10,39
7807,JRC,Chain Reaction,R*1,1510489,TheHoneyBadger,93,8606,22,34
7807,JRC,Chain Reaction,C.R,1712182,Muttley,86,8582,66,3
7807,JRC,Chain Reaction,C.R,1884314,MeanMike,95,8191,72,13
7807,JRC,Chain Reaction,FTW,1033180,JS_Rep,95,8148,44,8
7807,JRC,Chain Reaction,C.R,2011902,CrimsonXray,89,8115,98,25
7807,JRC,Chain Reaction,C.R,1763067,Somebody,86,6988,91,32
7807,JRC,Chain Reaction,C.R,1899531,zaje,88,6734,83,20
7807,JRC,Chain Reaction,undefined,1992238,Ultrareign,95,6579,41,48
7807,JRC,Chain Reaction,~SA~,272331,Dave,96,6427,9,13
7807,JRC,Chain Reaction,~WP~,2003190,kittenaround,85,6148,118,30
7807,JRC,Chain Reaction,C.R,1446761,frostedclaws,90,5989,56,19
7807,JRC,Chain Reaction,~SA~,31567,NaX,97,5489,14,8
7807,JRC,Chain Reaction,FTW,1455847,Para,100,5403,4,5
7807,JRC,Chain Reaction,C.R,1967379,Tyrion,85,5136,97,25
7807,JRC,Chain Reaction,39th,23890,Tyler,90,5132,28,10
7807,JRC,Chain Reaction,C.R,750078,Captive,92,5074,41,21
7807,JRC,Chain Reaction,C.R,871983,YOUROWNER,95,5009,19,10
7807,JRC,Chain Reaction,C.R,1977742,NOLAW,86,4821,72,20
7807,JRC,Chain Reaction,C.R,2019440,Nefarious_,87,4720,53,15
7807,JRC,Chain Reaction,C.R,424299,WindDancer,92,4682,18,11
7807,JRC,Chain Reaction,C.R,1339003,Perioda,91,4480,42,6
7807,JRC,Chain Reaction,C.R,1648788,_7_,94,4273,26,1
7807,JRC,Chain Reaction,~WP~,1978428,Yautja,83,4247,26,4
7807,JRC,Chain Reaction,C.R,12469,Tygra,91,4136,33,3
7807,JRC,Chain Reaction,C.R,2042332,jjinn,84,3990,74,18
7807,JRC,Chain Reaction,C.R,428286,AlleyCat,100,3825,6,19
7807,JRC,Chain Reaction,C.R,1420465,Mujera,82,3820,82,14
7807,JRC,Chain Reaction,IA,1456558,-CaptainAmerica,99,3749,15,10
7807,JRC,Chain Reaction,C.R,1491264,Aldous_Snow,91,3672,9,9
7807,JRC,Chain Reaction,C.R,2013640,Johnny_G,90,3649,36,0
7807,JRC,Chain Reaction,C.R,1921594,Norm,90,3542,41,20
7807,JRC,Chain Reaction,C.R,1982831,VinnyCarwash,89,3242,75,21
7807,JRC,Chain Reaction,C.R,1988609,Dralcon,81,3134,51,2
7807,JRC,Chain Reaction,C.R,88656,the_gunners2004,88,3009,27,0
7807,JRC,Chain Reaction,C.R,1015037,TEEJ,97,2898,12,13
7807,JRC,Chain Reaction,C.R,1918071,DeusVorpal,80,2852,45,8
7807,JRC,Chain Reaction,C.R,249471,Decisive_Fire,90,2831,51,2
7807,JRC,Chain Reaction,C.R,1010587,myshoeshurt,100,2784,17,2
7807,JRC,Chain Reaction,C.R,1667842,Jokur,94,2761,33,14
7807,JRC,Chain Reaction,C.R,1996277,Metaldog,80,2393,38,2
7807,JRC,Chain Reaction,R*1,1970958,Echo,89,2358,45,5
7807,JRC,Chain Reaction,C.R,448404,ChaosCat,93,2305,13,2
7807,JRC,Chain Reaction,C.R,972654,Jacob,96,2247,11,15
7807,JRC,Chain Reaction,C.R,388263,iLL0GiCaLL0GiC,87,2243,24,6
7807,JRC,Chain Reaction,TNL,2015160,HDS_Andrew616,90,2203,34,13
7807,JRC,Chain Reaction,C.R,2001661,DrunkPunk,83,2067,41,1
7807,JRC,Chain Reaction,C.R,1805217,Devoid,84,1983,30,10
7807,JRC,Chain Reaction,IBB,1530574,Lily,92,1975,10,1
7807,JRC,Chain Reaction,39th,2046748,Digger67,50,1924,35,5
7807,JRC,Chain Reaction,C.R,1701390,Master3z,92,1904,10,3
7807,JRC,Chain Reaction,C.R,439035,BullsCry,90,1659,10,12
7807,JRC,Chain Reaction,C.R,496570,hustl3r,93,1623,6,15
7807,JRC,Chain Reaction,FTW,1057741,wolvie,90,1580,16,10
7807,JRC,Chain Reaction,~SA~,1639350,Rockem,92,1530,6,6
7807,JRC,Chain Reaction,C.R,361121,Breadfan,95,1414,4,17
7807,JRC,Chain Reaction,C.R,872103,Scampi,100,1288,1,1
7807,JRC,Chain Reaction,C.R,674660,Gogeta_SSJ4,85,1285,18,13
7807,JRC,Chain Reaction,C.R,1857028,CerealKillaKyle,93,1262,12,7
7807,JRC,Chain Reaction,C.R,1416950,Love_Muffin,78,1171,36,1
7807,JRC,Chain Reaction,C.R,2036550,punchin,83,1149,14,0
7807,JRC,Chain Reaction,C.R,1865243,IamIke,79,1097,16,1
7807,JRC,Chain Reaction,~WP~,1885249,Tinybubble,90,1034,13,5
7807,JRC,Chain Reaction,C.R,575512,shwibbing,80,943,13,13
7807,JRC,Chain Reaction,~SA~,487917,herself,91,923,5,1
7807,JRC,Chain Reaction,C.R,460247,Hippopotamus,95,876,4,4
7807,JRC,Chain Reaction,C.R,942591,MaxMekker,95,872,2,5
7807,JRC,Chain Reaction,C.R,1920851,0tt3r,83,841,24,8
7807,JRC,Chain Reaction,39th,1773750,makeway,83,588,8,7
7807,JRC,Chain Reaction,C.R,512975,Scuba,90,577,7,5
7807,JRC,Chain Reaction,C.R,1907489,Tramadol,84,564,11,5
7807,JRC,Chain Reaction,C.R,2001304,RealityShift,86,478,9,5
7807,JRC,Chain Reaction,C.R,1998312,MrLovePants,86,469,9,2
7807,JRC,Chain Reaction,C.R,1992055,JoeSomethin,73,445,4,0
7807,JRC,Chain Reaction,C.R,2021279,Raynie_,84,373,7,3
7807,JRC,Chain Reaction,C.R,1959944,NoGood,82,310,8,0
7807,JRC,Chain Reaction,FTW,4309,Buzz,95,241,1,3
7807,JRC,Chain Reaction,C.R,360957,CaptainBiceps,99,109,1,2
7807,JRC,Chain Reaction,FTW,915279,glados,98,22,1,1
7807,JRC,JFA,JFA,627688,MOJOMOFO,100,44126,35,11
7807,JRC,JFA,Bird,979003,deft,100,43725,96,60
7807,JRC,JFA,JFA,1321910,Ceberix,90,35300,12,3
7807,JRC,JFA,JFA,1461513,twak,99,35177,23,31
7807,JRC,JFA,JFA,343124,M3G47HR0N,100,35007,15,29
7807,JRC,JFA,JFA,1517799,Penicillin,100,33673,27,74
7807,JRC,JFA,JFA,1324651,Foesz,91,31798,49,0
7807,JRC,JFA,JFA,1598712,Tekkis,89,31500,44,8
7807,JRC,JFA,JFA,1899758,Stente,84,29245,18,13
7807,JRC,JFA,JFA,1598560,Ziusc,96,27820,92,29
7807,JRC,JFA,JFA,1009309,yawzaw,84,25481,6,0
7807,JRC,JFA,undefined,1185073,Sergeant_Major,92,25305,28,17
7807,JRC,JFA,JFA,376991,MrsMojoMofo,100,21796,26,6
7807,JRC,JFA,JFA,687643,Vicarious,99,19901,111,70
7807,JRC,JFA,JFA,1874922,JussiJernkuuk,90,19693,17,10
7807,JRC,JFA,JFK™,1465084,Subah,99,18020,49,38
7807,JRC,JFA,JFA,1966136,Armag3ddoN,83,17952,29,1
7807,JRC,JFA,JFK™,247674,Z_junior,100,17565,3,23
7807,JRC,JFA,JFA,866181,Deansrule,80,17133,20,5
7807,JRC,JFA,JFA,1913313,Snowball,90,15783,4,0
7807,JRC,JFA,JFA,663075,Adversary,100,15390,37,38
7807,JRC,JFA,JFK™,78403,CHunger,100,15017,14,5
7807,JRC,JFA,JFA,1617496,Intimidator,100,14760,23,45
7807,JRC,JFA,JFA,1846075,Stretch,95,14311,63,31
7807,JRC,JFA,DKS,1935006,Chronasseur,80,14276,67,12
7807,JRC,JFA,JFA,1580503,bloodbaine,91,13292,22,9
7807,JRC,JFA,JFK™,1187920,XIII,98,13207,74,32
7807,JRC,JFA,JFA,1558437,test90,91,13184,11,7
7807,JRC,JFA,Bird,986228,Eclipse,93,12554,10,5
7807,JRC,JFA,JFA,793214,Deebo,91,11832,10,0
7807,JRC,JFA,JFA,1795241,ZOMB13,89,11735,14,2
7807,JRC,JFA,JFA2,1521418,Super88,81,11577,1,0
7807,JRC,JFA,JFA,518314,RidgeRunner,100,11048,15,6
7807,JRC,JFA,JFA,585240,Cazio,83,10927,12,6
7807,JRC,JFA,JFA,865822,-Ryan,89,10757,23,16
7807,JRC,JFA,JFA,567927,Slashh,91,10718,2,0
7807,JRC,JFA,JFK™,59922,DrGonzo,100,10706,1,10
7807,JRC,JFA,JFA,1124215,__monk__,94,10669,3,0
7807,JRC,JFA,JFA,1496632,Reagan,95,10136,54,19
7807,JRC,JFA,JFK™,553318,mug,100,9970,33,34
7807,JRC,JFA,undefined,692571,TrAsH_FiSh,90,9438,69,27
7807,JRC,JFA,JFA,1862952,Psychotica,98,9311,43,16
7807,JRC,JFA,JFA,1875132,Karen,85,9101,40,15
7807,JRC,JFA,JFA2,1622585,Shit,47,7973,21,0
7807,JRC,JFA,JFK™,180202,SenSational,100,7126,43,41
7807,JRC,JFA,JFA,1512694,Donandres,95,6655,11,11
7807,JRC,JFA,JFA,2015134,Zachjuv,87,6463,155,41
7807,JRC,JFA,JFA,119434,Clifford,91,6209,7,0
7807,JRC,JFA,JFA,358730,Abrams,99,5813,3,1
7807,JRC,JFA,undefined,1608221,MOBSTYLE,86,5778,80,9
7807,JRC,JFA,JFA,1591396,Blaze,100,5709,61,55
7807,JRC,JFA,JFA,496062,TED,90,5609,36,2
7807,JRC,JFA,JFA,259767,Big_Rico,100,5192,22,30
7807,JRC,JFA,BS,2119592,imSkyler,35,5057,170,0
7807,JRC,JFA,JFK™,206758,Thief,100,4948,56,45
7807,JRC,JFA,JFA,1904837,CapturerHulkmad,83,4523,15,2
7807,JRC,JFA,JFK™,922212,Bullzeye,100,4387,46,43
7807,JRC,JFA,JFA2,1890233,Overatzez,79,4365,4,0
7807,JRC,JFA,JFA,262593,Flander,97,4316,12,10
7807,JRC,JFA,JFA,1392638,SparkyMarky,100,4119,24,23
7807,JRC,JFA,JFK™,1570883,Nova,100,3931,68,53
7807,JRC,JFA,JFK™,1939283,Saberwulf,75,3731,8,0
7807,JRC,JFA,undefined,1956200,RedHeadAssassin,71,3581,3,0
7807,JRC,JFA,JFA,1875013,Knuff,81,3553,39,7
7807,JRC,JFA,JFA,1183749,Baka,100,3537,10,11
7807,JRC,JFA,JFA,1632322,HTTR,98,3516,33,12
7807,JRC,JFA,JFK™,27478,HellR4iser,100,3511,26,5
7807,JRC,JFA,undefined,693575,ImWoman,88,3410,68,8
7807,JRC,JFA,JFK™,380980,Sky,100,3404,20,13
7807,JRC,JFA,2.1,1637653,Apo,95,3400,33,74
7807,JRC,JFA,JFK™,270517,rjkc4,100,3322,14,16
7807,JRC,JFA,[ÐA],996668,The-Evil-Monkey,100,3250,13,6
7807,JRC,JFA,JFA,1573265,Shadowe1,96,3189,22,20
7807,JRC,JFA,M&C,1307523,Drieke,100,3049,14,26
7807,JRC,JFA,M&C,1556113,Goggeli,100,3039,15,6
7807,JRC,JFA,JFK™,1568669,Boxer,100,2943,12,16
7807,JRC,JFA,JFK™,345050,CindyFury,100,2654,18,73
7807,JRC,JFA,Rose,751434,The_Gimp,81,2601,1,0
7807,JRC,JFA,M&C,1290526,G-STAR01,92,2456,31,11
7807,JRC,JFA,39th,1381769,Dexter,100,2235,4,2
7807,JRC,JFA,JFA2,2165616,hemi,35,2233,30,0
7807,JRC,JFA,JFK™,1854679,Daisy_Lynn,88,2177,49,31
7807,JRC,JFA,JFA2,1202310,Greg_The_Bunny,40,2128,4,0
7807,JRC,JFA,JFK™,1577993,PMV,99,2065,16,12
7807,JRC,JFA,JFA2,2136731,AnnieGwish,45,2030,102,0
7807,JRC,JFA,JFA,1414429,Slothex,100,1947,23,24
7807,JRC,JFA,Bird,1615339,sinisista,97,1945,26,16
7807,JRC,JFA,JFK™,74835,Aries21,100,1933,11,12
7807,JRC,JFA,JFA,1583141,ArticFz,91,1922,6,5
7807,JRC,JFA,JFK™,1518389,MimeFaceKiller,99,1867,21,17
7807,JRC,JFA,JFK™,988807,HairyHarry,89,1820,37,12
7807,JRC,JFA,JFA,1952447,EKO-Cobra,75,1791,81,8
7807,JRC,JFA,JFA,1821671,Otter,86,1743,57,7
7807,JRC,JFA,MnC,1644935,anghel,99,1722,8,9
7807,JRC,JFA,JFA,1870725,JimmyC,80,1717,18,0
7807,JRC,JFA,M&C,1857498,Admiral-Ol,45,1714,76,0
7807,JRC,JFA,M&C,560161,DiamondAce,100,1691,11,3
7807,JRC,JFA,JFA,220855,kardel,93,1556,13,4
7807,JRC,JFA,JFA,1866260,-prodigy-,86,1531,13,6
7807,JRC,JFA,JFA,1577887,Droxi,99,1484,10,6
7807,JRC,JFA,JFA,254727,four,95,1484,21,15
7807,JRC,JFA,JFA2,982382,Rhino,90,1479,29,17
7807,JRC,JFA,JFA,1563953,DieHardGunner,90,1473,14,22
7807,JRC,JFA,JFA2,1903685,Scamlife,79,1442,2,0
7807,JRC,JFA,JFA,995650,RowdyRedneck,81,1440,8,1
7807,JRC,JFA,JFA,1311397,wc_how,97,1428,8,10
7807,JRC,JFA,BSG,2085307,Venomancer,70,1372,12,0
7807,JRC,JFA,PT,997655,evilf9,99,1361,11,4
7807,JRC,JFA,JFK™,1740703,Relayer,99,1348,10,9
7807,JRC,JFA,undefined,1827148,Shorty,90,1344,2,0
7807,JRC,JFA,M&C,148386,eveo,95,1273,29,11
7807,JRC,JFA,JFA,1635353,Knuckles,89,1272,16,25
7807,JRC,JFA,BS,1562784,bblake17,93,1211,6,3
7807,JRC,JFA,JFK™,442441,Minorpath,95,1209,23,17
7807,JRC,JFA,JFA2,2016266,Sliceofpi,70,1200,57,0
7807,JRC,JFA,BS,52696,Staphylococcus,87,1162,23,6
7807,JRC,JFA,M&C,1791283,Vinkuun,99,1138,16,6
7807,JRC,JFA,PT,174660,MaLaB,99,1012,14,10
7807,JRC,JFA,JFA,1536612,TheCanadianPunk,89,1009,10,4
7807,JRC,JFA,PT,2097532,DeathFoundry,67,1006,50,0
7807,JRC,JFA,JFK™,7800,taktikz,100,1005,14,9
7807,JRC,JFA,JFK™,107946,BangNapi,97,981,13,14
7807,JRC,JFA,JFA,1886958,blackacidblood,91,967,15,6
7807,JRC,JFA,JFA,1869119,prehensile,93,935,11,6
7807,JRC,JFA,undefined,1649392,TheChechen,81,912,28,11
7807,JRC,JFA,JFA2,1522242,Cherreh,60,905,23,0
7807,JRC,JFA,,767572,pilsner,96,904,25,2
7807,JRC,JFA,MnC,1586263,EzraRaihan,56,872,18,1
7807,JRC,JFA,MnC,1792674,Robozookie,91,864,16,6
7807,JRC,JFA,M&C,1534025,OneTwistedKid,91,827,18,12
7807,JRC,JFA,JFA,1356715,Shagrath,98,813,1,0
7807,JRC,JFA,undefined,900338,PopadaPill,83,795,35,7
7807,JRC,JFA,undefined,1405520,gfK,91,763,1,0
7807,JRC,JFA,[ÐA],502675,ColdSystem,94,743,10,9
7807,JRC,JFA,JFA2,2149351,Lilypop,32,736,4,0
7807,JRC,JFA,JFA,1933955,John,88,719,1,0
7807,JRC,JFA,undefined,1266413,Schizophrenic--,50,709,26,0
7807,JRC,JFA,PT,1778539,Milutin_K,76,708,25,5
7807,JRC,JFA,JFK™,471591,Andyman,100,706,6,2
7807,JRC,JFA,undefined,1868280,Rayne,80,705,16,1
7807,JRC,JFA,JFA,1613784,IN_COLD_BLOOD,85,617,16,12
7807,JRC,JFA,JFA2,2157516,AlexSosa,28,616,7,0
7807,JRC,JFA,JFA2,2003693,Hcom3,76,605,25,0
7807,JRC,JFA,MnC,2058388,Ginth,58,604,20,0
7807,JRC,JFA,MnC,1655708,Firefox,49,583,31,0
7807,JRC,JFA,BS,1563099,Mekare,50,563,5,0
7807,JRC,JFA,JFA2,2185405,Tiksu,20,556,24,0
7807,JRC,JFA,PT,1613023,Broly,16,552,12,3
7807,JRC,JFA,PT,1476472,paddybhoy1,85,533,14,6
7807,JRC,JFA,undefined,1841988,razzaonpc,99,518,15,5
7807,JRC,JFA,MnC,1720019,Toottoo,91,506,7,1
7807,JRC,JFA,KMA,2185985,JonnyCase,25,496,20,0
7807,JRC,JFA,39th,1948134,Sharivan,57,442,19,6
7807,JRC,JFA,PT,954364,ENO,92,436,3,0
7807,JRC,JFA,BS,2077507,WalkingTarget,84,432,14,1
7807,JRC,JFA,PT,1044317,misanthrope,65,420,26,0
7807,JRC,JFA,undefined,71545,RonBurgundy,91,414,7,4
7807,JRC,JFA,JFA,573947,Punch_Drunk,92,410,8,6
7807,JRC,JFA,JFA,1869274,Dredd,93,408,6,1
7807,JRC,JFA,M&C,1030698,Graphite,98,362,9,8
7807,JRC,JFA,JFA2,2052982,Frej,50,357,17,0
7807,JRC,JFA,R²,2140083,Tryk,43,325,14,0
7807,JRC,JFA,M&C,1074856,Sarah01,91,317,8,1
7807,JRC,JFA,JFA2,1629411,Kronos,81,305,11,8
7807,JRC,JFA,MnC,1161029,slayer97,84,293,5,1
7807,JRC,JFA,PT,2100546,Legaci,60,265,17,0
7807,JRC,JFA,P,390936,Skipper,85,260,8,1
7807,JRC,JFA,JFA2,2094582,Ara,66,259,15,0
7807,JRC,JFA,JFA2,862128,uber_n00b,74,259,5,1
7807,JRC,JFA,Bird,1846174,Vshack,93,234,6,5
7807,JRC,JFA,JFA2,1619658,_DBCooper_,75,214,3,0
7807,JRC,JFA,PT,2104143,Smartaq,31,209,14,0
7807,JRC,JFA,MnC,2016736,Dutchie,73,205,10,0
7807,JRC,JFA,JFA2,315389,Spliffy,84,203,5,3
7807,JRC,JFA,PT,2106420,Rema_,31,201,8,0
7807,JRC,JFA,JFA2,2088627,Capgros,61,187,11,0
7807,JRC,JFA,BS,2052302,jukka,58,185,7,3
7807,JRC,JFA,JFA,1863998,ofgortens,96,177,4,1
7807,JRC,JFA,JFA,526512,Harris522,86,161,8,0
7807,JRC,JFA,MnC,2038846,sawfish,77,140,4,0
7807,JRC,JFA,JFA2,2075642,DekIoren,67,137,7,0
7807,JRC,JFA,PT,2023175,-Cahaya-,48,129,8,0
7807,JRC,JFA,MnC,1530413,RD_,93,122,1,2
7807,JRC,JFA,PT,42111,Beer_Bear,96,112,1,1
7807,JRC,JFA,2.1,1598729,realistassasin,53,109,5,0
7807,JRC,JFA,PT,2234445,-Jay-,15,109,4,0
7807,JRC,JFA,M&C,2063435,Abdullah,73,102,5,1
7807,JRC,JFA,MnC,1356670,speirsington,87,101,1,0
7807,JRC,JFA,PT,2046131,Sub,89,101,4,0
7807,JRC,JFA,ELTI,2224287,Popp,17,95,3,0
7807,JRC,JFA,MnC,2026909,Vybz_Kartel,56,90,11,0
7807,JRC,JFA,JFA,980873,Turtlobenzene,90,82,2,3
7807,JRC,JFA,MnC,2049890,Siguin96,60,81,3,0
7807,JRC,JFA,MnC,1833667,azde,55,79,6,0
7807,JRC,JFA,~U~,2153605,lPez,44,75,3,0
7807,JRC,JFA,MnC,2003412,Vikenstein,63,73,9,0
7807,JRC,JFA,PT,2088902,Wevie,32,70,5,0
7807,JRC,JFA,M&C,1300665,Savoie,92,70,2,1
7807,JRC,JFA,JFA2,2045029,Val_Venis,66,56,2,0
7807,JRC,JFA,JFA2,2014039,Canopy_Growth,65,51,3,0
7807,JRC,JFA,PT,532553,Asuran,31,33,8,0
7807,JRC,JFA,BS,1640904,Rchkeir,60,23,1,0
7807,JRC,JFA,JFA2,2097185,Shinsengumi,26,22,1,0
7807,JRC,JFA,HB2,2156627,Redfella,35,21,1,0
7807,JRC,JFA,JFK™,1532667,Apnea,53,17,1,0
7807,JRC,JFA,JFA2,1164669,AuditoreEzio,58,11,1,0
7807,JRC,JFA,M&C,1318799,NightWing,72,5,1,0
7807,JRC,JFA,undefined,1963826,Mundeer,47,2,3,0

7811,MBE,Mentos and Cola,MnC,1669064,H3llscr3am,95,73345,4,5
7811,MBE,Mentos and Cola,MnC,320064,boxman,77,73295,4,8
7811,MBE,Mentos and Cola,MnC,902478,Neo_Wells,80,68904,9,2
7811,MBE,Mentos and Cola,JFK™,221113,xMrPink,92,60948,2,7
7811,MBE,Mentos and Cola,MnC,1499158,breezymyneezy,70,60394,17,34
7811,MBE,Mentos and Cola,MnC,1703824,LoneGunman,95,52564,4,6
7811,MBE,Mentos and Cola,M&C,3403,DarK_PheoniX,80,50293,2,14
7811,MBE,Mentos and Cola,MnC,1927463,sharx,88,47436,9,1
7811,MBE,Mentos and Cola,MnC,1530413,RD_,93,46934,2,4
7811,MBE,Mentos and Cola,MnC,1582143,-FC-,39,45470,4,2
