7807,JRC,Chain Reaction,FTW,99177,BodyBagger,100,84615,1,72
7811,MBE,Mentos and Cola,MnC,1161029,slayer97,84,45236,7,6
7811,MBE,Mentos and Cola,MnC,1700033,1dardardar1,83,43070,4,5
7811,MBE,Mentos and Cola,MnC,1720019,Toottoo,91,42944,4,3
7811,MBE,Mentos and Cola,MnC,202437,Oxside,91,35935,3,0
7811,MBE,Mentos and Cola,MnC,2016736,Dutchie,73,35836,3,0
7811,MBE,Mentos and Cola,MnC,420044,pingkings,26,35522,4,0
7811,MBE,Mentos and Cola,MnC,1188181,Carl,85,34531,8,4
7811,MBE,Mentos and Cola,MnC,1612389,Gerhalt,91,34099,3,3
7811,MBE,Mentos and Cola,MnC,1644935,anghel,99,31440,3,2
7811,MBE,Mentos and Cola,MnC,1872227,TheMightyThor,50,29663,5,3
7811,MBE,Mentos and Cola,MnC,1586263,EzraRaihan,56,27861,3,2
7811,MBE,Mentos and Cola,MnC,865555,Mega_Mindy,45,27295,6,3
7811,MBE,Mentos and Cola,MnC,1778268,Quan,79,26496,2,0
7811,MBE,Mentos and Cola,MnC,423015,Moguai,99,26245,2,0
7811,MBE,Mentos and Cola,MnC,224402,TopDawg,52,25615,2,0
7811,MBE,Mentos and Cola,MnC,2058388,Ginth,58,24635,9,1
7811,MBE,Mentos and Cola,M&C,75827,Kati,91,23159,4,1
7811,MBE,Mentos and Cola,M&C,74099,ttyper,100,21008,5,3
7811,MBE,Mentos and Cola,MnC,448041,Duncan_Idaho,96,20785,1,1
7811,MBE,Mentos and Cola,MnC,1315537,ItalianStallion,90,19734,1,0
7811,MBE,Mentos and Cola,MnC,1620580,BurningWinters,69,18487,1,0
7811,MBE,Mentos and Cola,MnC,1338194,lukemaster,93,18076,2,0
7811,MBE,Mentos and Cola,M&C,2063435,Abdullah,73,17894,5,1
7811,MBE,Mentos and Cola,MnC,1568978,ZzAsh92zZ,85,17314,2,1
7811,MBE,Mentos and Cola,MnC,2150095,Madfox,31,14245,7,2
7811,MBE,Mentos and Cola,MnC,541741,N4TH4N,69,14064,3,0
7811,MBE,Mentos and Cola,MnC,280289,mrrip,76,13516,3,1
7811,MBE,Mentos and Cola,MnC,1833667,azde,55,13516,5,0
7811,MBE,Mentos and Cola,MnC,1832047,Nightblader,79,13241,5,5
7811,MBE,Mentos and Cola,MnC,1958465,Jyu_Viole_Grace,75,13165,1,2
7811,MBE,Mentos and Cola,MnC,1858955,Chadwick369,61,11756,7,4
7811,MBE,Mentos and Cola,P,390936,Skipper,85,11622,3,4
7811,MBE,Mentos and Cola,MnC,759678,_Qwerty_,83,11582,3,5
7811,MBE,Mentos and Cola,MnC,1655708,Firefox,49,11165,14,10
7811,MBE,Mentos and Cola,MnC,247677,Simpsons,69,10833,1,0
7811,MBE,Mentos and Cola,undefined,634051,FauxPas,72,10624,1,3
7811,MBE,Mentos and Cola,MnC,2038846,sawfish,77,8615,3,1
7811,MBE,Mentos and Cola,MnC,1668100,Xuthas,60,8205,4,2
7811,MBE,Mentos and Cola,MnC,2043119,hoju,63,8122,6,3
7811,MBE,Mentos and Cola,MnC,2026909,Vybz_Kartel,56,5571,6,0
7811,MBE,Mentos and Cola,M&C,1857498,Admiral-Ol,45,5230,4,2
7811,MBE,Mentos and Cola,LS,2024220,lostabit,55,5190,2,1
7811,MBE,Mentos and Cola,MnC,2029854,Noir_et_fier,73,4890,5,35
7811,MBE,Mentos and Cola,MnC,2100735,xedx,50,4852,6,0
7811,MBE,Mentos and Cola,MnC,1957485,Alinon,62,4331,2,0
7811,MBE,Mentos and Cola,MnC,720502,7NiNe2SiX,65,3604,3,0
7811,MBE,Mentos and Cola,MnC,623223,BnNSpirit,55,3006,2,0
7811,MBE,Mentos and Cola,2.1,1598729,realistassasin,53,2943,2,1
7811,MBE,Mentos and Cola,MnC,1865083,AmonCyn,40,2374,2,0
7811,MBE,Mentos and Cola,MnC,1792674,Robozookie,91,2349,1,2
7811,MBE,Mentos and Cola,MnC,1459358,Jekar,89,1743,1,0
7811,MBE,Mentos and Cola,MnC,1485296,-Alica,74,1507,2,1
7811,MBE,Mentos and Cola,MnC,272283,Slavi_w,85,1440,3,0
7811,MBE,Mentos and Cola,PT,2106420,Rema_,31,1246,1,0
7811,MBE,Mentos and Cola,MnC,1771931,mikk,80,1157,2,2
7811,MBE,Mentos and Cola,NUKE,36875,AzTeCsCaRfAcE,90,1089,1,1
7811,MBE,Mentos and Cola,MnC,2095135,Eleanito,45,1032,1,0
7811,MBE,Mentos and Cola,MnC,1170226,Lift,81,506,2,2
7811,MBE,Mentos and Cola,MnC,2043025,XiMartinez,41,431,3,2
7811,MBE,Mentos and Cola,undefined,1665226,1665226,96,348,2,0
7811,MBE,Mentos and Cola,MnC,1836734,Ketone,80,305,2,1
7811,MBE,Mentos and Cola,MnC,420899,Jamrok,63,274,1,0
7811,MBE,Mentos and Cola,[ÐA],996668,The-Evil-Monkey,100,219,1,0
7811,MBE,Mentos and Cola,MnC,1941743,mogambo,66,91,1,1
7811,MBE,Mentos and Cola,MnC,2029248,Aelius,51,58,2,2
7811,MBE,Wolf Pack Next Generation,~WP~,2136707,musicmuncher,26,3467,25,0
7811,MBE,Wolf Pack Next Generation,WPNG,2125197,b97yqq,31,3432,13,2
7811,MBE,Wolf Pack Next Generation,WPNG,2106640,-Rogue-,31,2717,10,0
7811,MBE,Wolf Pack Next Generation,WPNG,2013988,Erbalicous,69,2235,11,2
7811,MBE,Wolf Pack Next Generation,WPNG,1915955,DougStamper,59,2000,10,0
7811,MBE,Wolf Pack Next Generation,WPNG,2118517,queer-qrimes,39,1748,4,0
7811,MBE,Wolf Pack Next Generation,WPNG,2139729,spamfajitas,22,1734,6,0
7811,MBE,Wolf Pack Next Generation,HeLa,2008978,heybaby,38,1692,3,0
7811,MBE,Wolf Pack Next Generation,WPNG,2016675,Natasha_Rostova,40,1537,11,0
7811,MBE,Wolf Pack Next Generation,WPNG,2161333,ArmaGalen,35,1412,9,0
7811,MBE,Wolf Pack Next Generation,WPNG,2208584,Apophis,25,1371,5,0
7811,MBE,Wolf Pack Next Generation,WPNG,1790887,General_Lo,68,1332,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,2140032,Antony,20,1266,7,0
7811,MBE,Wolf Pack Next Generation,WPNG,1971462,iHalp,44,1232,3,0
7811,MBE,Wolf Pack Next Generation,WPNG,1138376,Rafster,85,1126,4,9
7811,MBE,Wolf Pack Next Generation,WPNG,2152032,Masja,31,1120,6,0
7811,MBE,Wolf Pack Next Generation,WPNG,1922943,Crosscoded,50,1072,3,1
7811,MBE,Wolf Pack Next Generation,~WP~,2177146,ZennomadneZ,22,1017,7,0
7811,MBE,Wolf Pack Next Generation,WPNG,2145261,shortstax,30,984,6,0
7811,MBE,Wolf Pack Next Generation,WPNG,2118797,Talamat,41,914,3,0
7811,MBE,Wolf Pack Next Generation,WPNG,2083223,erebus1,31,829,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,2130283,artmise,21,734,6,0
7811,MBE,Wolf Pack Next Generation,WPNG,1969176,Hopebones5,55,686,5,0
7811,MBE,Wolf Pack Next Generation,HeLa,2006892,xXxMounTyxXx,35,660,8,0
7811,MBE,Wolf Pack Next Generation,WPNG,1917922,Simicz,56,596,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,2090911,Eliminatus,21,566,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,2135002,CreamyNougat,35,506,8,0
7811,MBE,Wolf Pack Next Generation,WPNG,1315198,Jimbonator,37,466,4,0
7811,MBE,Wolf Pack Next Generation,WPNG,2126961,coldarray,15,462,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,7749,SinWolf,56,437,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1658953,Cpl_Armstrong,18,424,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,246387,lostinthewoods,73,412,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2084316,Senpachie,15,406,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,309615,GothThug,62,386,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,732583,M-D-Luffy,75,386,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,268561,Randydy,51,364,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,1560293,Archaic,73,363,1,0
7811,MBE,Wolf Pack Next Generation,DE,1844409,Anelin,47,352,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,306152,aappexxi,35,338,1,0
7811,MBE,Wolf Pack Next Generation,undefined,2106417,Azraile,31,317,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2124189,Undanya_Yue,35,316,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,2059198,Aeirex,40,280,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1635385,Kapt420kronic,63,258,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2153629,stella582,29,248,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2152427,Demitori,24,234,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1474839,hiphopxqx,47,227,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1966746,Mike-Tyson,32,214,1,0
7811,MBE,Wolf Pack Next Generation,undefined,1014409,Brad0812,62,200,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2004844,Aquaphile,57,171,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1990925,Soulreaper111,32,161,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2096925,cancers,20,149,2,0
7811,MBE,Wolf Pack Next Generation,DD,2138527,Fuzz_Nutz,34,132,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2094214,Lancey,30,123,1,0
7811,MBE,Wolf Pack Next Generation,-TD-,2105701,Arjan,35,119,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2131801,Larrry,33,65,6,0
7811,MBE,Wolf Pack Next Generation,WPNG,2106239,PrivateHarambe,31,54,2,0
7811,MBE,Wolf Pack Next Generation,WPNG,1899368,HardCoreKiwi367,46,39,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2159813,RatKing,35,37,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2060828,Knytet,49,31,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,1943337,Ivan,50,26,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2104903,Mydroflex,46,20,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2151632,TheWizardOfAus,25,19,1,0
7811,MBE,Wolf Pack Next Generation,WPNG,2172612,FaceYourFetus,23,11,1,0

7812,EQC,Relentless,R*1,1740595,BadDutchie,95,57168,3,0
7812,EQC,Relentless,R*1,958018,uLtraZ,100,48600,2,0
7812,EQC,Relentless,R*1,1625417,Yurnero,91,35313,3,0
7812,EQC,Relentless,R*1,367758,Tokig,96,35201,1,0
7812,EQC,Relentless,R*1,1060365,TORN_REAPER,92,32866,2,0
7812,EQC,Relentless,FTW,1732212,Hank,100,32347,1,0
7812,EQC,Relentless,R*1,1920048,William_Joker,83,32305,2,0
7812,EQC,Relentless,R*1,108862,Cirice,100,29095,1,0
7812,EQC,Relentless,R*1,295553,Lek,85,28610,1,0
7812,EQC,Relentless,R*1,84976,Jokar,89,27430,2,0
7812,EQC,Relentless,R*1,1765291,Chigurh,96,25935,1,0
7812,EQC,Relentless,undefined,1580868,Monkeymia,97,25031,1,0
7812,EQC,Relentless,HeLa,1889531,thelovelymoon,90,24494,1,0
7812,EQC,Relentless,R*1,1009539,kamas,99,23943,1,0
7812,EQC,Relentless,R*1,238634,Mover,85,23377,3,0
7812,EQC,Relentless,undefined,1722547,DnBDarryl,88,22806,1,0
7812,EQC,Relentless,R*1,845601,Shapke,90,20929,1,1
7812,EQC,Relentless,C.R,329437,Teddybears,94,19976,2,0
7812,EQC,Relentless,R*1,511272,Seth,100,19270,1,0
7812,EQC,Relentless,R*1,1626270,mortisult,98,18480,2,0
7812,EQC,Relentless,R*1,1154897,Milosh,100,16228,2,0
7812,EQC,Relentless,R*1,429874,Rumple4skinz,97,15610,1,0
7812,EQC,Relentless,R*1,1705890,DarkMaid,97,15459,1,3
7812,EQC,Relentless,R*1,1974874,PapaEmeritus,87,14678,6,2
7812,EQC,Relentless,R*1,1887093,pops333,98,14159,1,0
7812,EQC,Relentless,39th,23890,Tyler,90,13895,3,0
7812,EQC,Relentless,R*1,1420951,bulldog1,99,13013,1,0
7812,EQC,Relentless,R*1,1888994,Momo,96,12640,2,0
7812,EQC,Relentless,PIL1,1599136,winguard,90,11414,4,0
7812,EQC,Relentless,R*1,1503918,PhaNToM,95,11132,3,0
7812,EQC,Relentless,R*1,1547659,Ubique,99,10981,3,0
7812,EQC,Relentless,R*1,1798354,KaguroX,95,10962,1,0
7812,EQC,Relentless,R*1,1148150,natty1066,98,10503,3,0
7812,EQC,Relentless,R*1,50716,Honey-Badger,94,7315,1,0
7812,EQC,Relentless,JUX,420116,brendan106,98,7302,2,0
7812,EQC,Relentless,R*1,1953860,RGiskard,100,6081,1,0
7812,EQC,Relentless,C.R,1601768,Mundo,90,4892,1,0
7812,EQC,Relentless,R*1,1882094,GeorgeCostanza,89,4890,1,0
7812,EQC,Relentless,R*1,1620993,_Gabriel_,100,4387,4,0
7812,EQC,Relentless,C.R,2017141,TxGemini,85,2856,2,0
7812,EQC,Relentless,FTW,1815556,Nesa,100,2218,1,0
7812,EQC,Relentless,C.R,1541749,Pandora,100,1990,1,0
7812,EQC,Relentless,C.R,118943,_Big_GuNz_,100,1846,4,0
7812,EQC,Relentless,R*1,1109901,ZaumonL,95,1815,2,0
7812,EQC,Relentless,R*1,1629756,Lord_Gorgen,100,1607,1,0
7812,EQC,Relentless,R*1,1867608,decap101,90,1550,1,0
7812,EQC,Relentless,R*1,1900827,Bruce-LeeFFS,95,1300,1,0
7812,EQC,Relentless,C.R,1955477,Rowdy_Rebel357,86,814,2,0
7812,EQC,Relentless,C.R,1998312,MrLovePants,86,643,2,0
7812,EQC,Relentless,C.R,1763067,Somebody,86,563,1,0
7812,EQC,Relentless,R*1,420053,Agent327,95,422,2,0
7812,EQC,Relentless,R*1,1553363,Blistig,92,368,2,0
7812,EQC,Relentless,R*1,1713565,Yeezy,89,297,2,0
7812,EQC,Relentless,R*1,1970958,Echo,89,272,1,0
7812,EQC,Relentless,R*1,1474402,CorsiPukz,85,262,4,0
7812,EQC,Relentless,R*1,954429,DonCorleon,85,233,1,0
7812,EQC,Relentless,R*1,1811936,madbuns,100,218,1,0
7812,EQC,Relentless,R*1,38031,Pascal,100,149,1,4
7812,EQC,Relentless,R*1,1832759,CrookedPaper,93,119,1,0
7812,EQC,Relentless,C.R,1814138,Lilith,94,69,1,2
7812,EQC,Relentless,R*1,1025410,Pops,99,35,2,0
7812,EQC,Relentless,R*1,784338,Crystalz,96,8,1,0
7812,EQC,Relentless,R*1,812478,MightyGoober,100,7,1,0
7812,EQC,Relentless,R*1,1127528,Fanatic,100,7,1,0
7812,EQC,Relentless,~SA~,204836,Slork,100,3,1,5
7812,EQC,PT-IronHearts,undefined,1168957,gadanhas,87,604,1,0
7812,EQC,PT-IronHearts,PT,1163749,2nd_Skin,86,593,1,0
7812,EQC,PT-IronHearts,PT,1633697,4llsopp,84,582,1,0
7812,EQC,PT-IronHearts,PT,330973,Hogfather,78,566,1,0
7812,EQC,PT-IronHearts,PT,448872,Massarelli,89,557,1,0
7812,EQC,PT-IronHearts,PT,1169571,xanty,90,477,1,0
7812,EQC,PT-IronHearts,PT,1665757,Biggles,88,446,1,0
7812,EQC,PT-IronHearts,PT,1024935,deVona,89,425,1,0
7812,EQC,PT-IronHearts,PT,1310886,Boxxy,85,315,1,0
7812,EQC,PT-IronHearts,PT,1879936,Corvidae,73,283,1,0
7812,EQC,PT-IronHearts,PT,1071220,pat2008,83,251,1,0
7812,EQC,PT-IronHearts,PT,1426592,downkill,77,168,1,0
7812,EQC,PT-IronHearts,tBP,986435,Hammer_toe,65,124,1,0
7812,EQC,PT-IronHearts,BS,2074167,Blazescorch,40,98,1,0
7812,EQC,PT-IronHearts,DE,295146,Gunship,74,68,1,0
7812,EQC,PT-IronHearts,PT,2088902,Wevie,32,63,1,0
7812,EQC,PT-IronHearts,PT,1923258,Josephine,20,52,1,0
7812,EQC,PT-IronHearts,PR,2174905,AngeloNzu,31,21,1,0
7812,EQC,PT-IronHearts,PT,2082637,-Victor-,38,18,1,0

7813,SEF,Relentless,UR,1967332,MBX,90,52416,29,0
7813,SEF,Relentless,R*1,1025410,Pops,99,47065,35,4
7813,SEF,Relentless,R*1,1629756,Lord_Gorgen,100,44556,10,27
7813,SEF,Relentless,R*1,895688,Wicka,100,44268,7,3
7813,SEF,Relentless,C.R,1264011,Kraft,90,43512,9,2
7813,SEF,Relentless,C.R,1955477,Rowdy_Rebel357,86,40847,43,14
7813,SEF,Relentless,R*1,748022,Kookaburra,100,40115,5,11
7813,SEF,Relentless,C.R,118943,_Big_GuNz_,100,40056,22,22
7813,SEF,Relentless,R*1,84976,Jokar,89,39399,23,3
7813,SEF,Relentless,R*1,1793493,Rocmann,92,37933,23,12
7813,SEF,Relentless,R*1,1953860,RGiskard,100,37298,8,7
7813,SEF,Relentless,FTW,1732212,Hank,100,37265,13,44
7813,SEF,Relentless,R*1,1867608,decap101,90,35532,14,14
7813,SEF,Relentless,R*1,1832759,CrookedPaper,93,35270,15,5
7813,SEF,Relentless,R*1,1553363,Blistig,92,35045,14,4
7813,SEF,Relentless,R*1,784338,Crystalz,96,33590,12,13
7813,SEF,Relentless,R*1,1060365,TORN_REAPER,92,31811,6,0
7813,SEF,Relentless,R*1,1503918,PhaNToM,95,31304,21,15
7813,SEF,Relentless,R*1,89388,hiphopsoldier,96,29361,11,0
7813,SEF,Relentless,R*1,420053,Agent327,95,28773,10,2
7813,SEF,Relentless,R*1,1510489,TheHoneyBadger,93,28463,4,1
7813,SEF,Relentless,R*1,1888994,Momo,96,28204,15,2
7813,SEF,Relentless,R*1,1798354,KaguroX,95,26944,7,1
7813,SEF,Relentless,R*1,1713565,Yeezy,89,25022,25,4
7813,SEF,Relentless,R*1,50716,Honey-Badger,94,24787,13,6
7813,SEF,Relentless,R*1,1127528,Fanatic,100,24694,8,0
7813,SEF,Relentless,R*1,295516,Navahoes,100,24627,3,2
7813,SEF,Relentless,R*1,1974874,PapaEmeritus,87,24442,19,1
7813,SEF,Relentless,R*1,1825532,Alexstrasza,100,24381,10,16
7813,SEF,Relentless,R*1,442254,Montana,100,21197,3,3
7813,SEF,Relentless,R*1,1573549,f0rk,94,20936,3,9
7813,SEF,Relentless,R*1,38031,Pascal,100,20679,19,38
7813,SEF,Relentless,R*1,1811936,madbuns,100,20593,8,2
7813,SEF,Relentless,~SA~,204836,Slork,100,20501,11,9
7813,SEF,Relentless,R*1,1843716,Whittlinman,92,18620,5,0
7813,SEF,Relentless,PIL1,1599136,winguard,90,18616,5,2
7813,SEF,Relentless,R*1,1044213,Imrahil,100,18560,9,0
7813,SEF,Relentless,R*1,1685702,Bezee,90,18551,19,4
7813,SEF,Relentless,R*1,705319,Scar,94,18543,7,1
7813,SEF,Relentless,C.R,1601768,Mundo,90,17291,17,3
7813,SEF,Relentless,R*1,845601,Shapke,90,16515,14,7
7813,SEF,Relentless,R*1,302973,lonewolf,100,16125,4,6
7813,SEF,Relentless,R*1,812478,MightyGoober,100,15327,12,6
7813,SEF,Relentless,R*1,1705890,DarkMaid,97,14623,8,0
7813,SEF,Relentless,R*1,1620993,_Gabriel_,100,14171,11,3
7813,SEF,Relentless,R*1,108862,Cirice,100,14086,3,0
7813,SEF,Relentless,JUX,420116,brendan106,98,12671,6,0
7813,SEF,Relentless,R*1,1474402,CorsiPukz,85,12608,10,0
7813,SEF,Relentless,R*1,1547659,Ubique,99,12416,8,2
7813,SEF,Relentless,R*1,1740595,BadDutchie,95,12078,2,1
7813,SEF,Relentless,R*1,367758,Tokig,96,12073,1,0
7813,SEF,Relentless,R*1,1148150,natty1066,98,11505,12,15
7813,SEF,Relentless,C.R,1998312,MrLovePants,86,11471,16,2
7813,SEF,Relentless,R*1,194822,Illusions,99,11047,10,0
7813,SEF,Relentless,R*1,1847600,Baldr,98,10987,1,0
7813,SEF,Relentless,R*1,1626270,mortisult,98,10876,3,1
7813,SEF,Relentless,R*1,1901801,metalkarmak,88,10609,7,2
7813,SEF,Relentless,C.R,2017141,TxGemini,85,10137,11,3
7813,SEF,Relentless,R*1,1785428,Td3h,99,9941,5,16
7813,SEF,Relentless,R*1,429874,Rumple4skinz,97,9937,3,0
7813,SEF,Relentless,FTW,1815556,Nesa,100,9910,5,4
7813,SEF,Relentless,C.R,1814138,Lilith,94,9795,10,0
7813,SEF,Relentless,R*1,1882094,GeorgeCostanza,89,9692,8,1
7813,SEF,Relentless,~WP~,1716970,loveu2,94,9367,11,0
7813,SEF,Relentless,~SA~,1816368,NNWS,99,8353,5,3
7813,SEF,Relentless,C.R,1541749,Pandora,100,8308,10,4
7813,SEF,Relentless,R*1,82801,ShadowStriker,85,8218,4,1
7813,SEF,Relentless,R*1,1602605,Joxer,100,7300,7,0
7813,SEF,Relentless,R*1,1900827,Bruce-LeeFFS,95,7131,4,1
7813,SEF,Relentless,R*1,1625417,Yurnero,91,6711,6,3
7813,SEF,Relentless,R*1,2033210,OSA,84,6466,15,3
7813,SEF,Relentless,R*1,1153517,Shutter,100,5849,6,10
7813,SEF,Relentless,R*1,1154897,Milosh,100,4862,7,4
7813,SEF,Relentless,undefined,1803901,Spaghetti360,89,4801,3,0
7813,SEF,Relentless,39th,23890,Tyler,90,4753,3,1
7813,SEF,Relentless,R*1,1109901,ZaumonL,95,4262,2,0
7813,SEF,Relentless,HeLa,1889531,thelovelymoon,90,4044,5,13
7813,SEF,Relentless,R*1,511272,Seth,100,4034,4,2
7813,SEF,Relentless,R*1,1739685,Habanero,95,3543,1,0
7813,SEF,Relentless,R*1,1970958,Echo,89,3446,4,1
7813,SEF,Relentless,R*1,1765291,Chigurh,96,3359,2,0
7813,SEF,Relentless,R*1,671797,sexxysweety,92,3160,2,5
7813,SEF,Relentless,undefined,1722547,DnBDarryl,88,2965,5,1
7813,SEF,Relentless,~OP~,1935090,SlaineTroyard,82,2689,4,2
7813,SEF,Relentless,FTW,1666253,Erebus,89,2616,5,1
7813,SEF,Relentless,R*1,238634,Mover,85,2503,7,11
7813,SEF,Relentless,R*1,954429,DonCorleon,85,2012,2,1
