8045,PXD,Unrelenting,HA,2106899,ash1futbol,48,1382,1,0
8045,PXD,Unrelenting,SWAN,1425903,RaverBaloo,60,226,1,0
8045,PXD,Unrelenting,IBB,917218,Bones,100,77,1,0
8045,PXD,Unrelenting,~WP~,1922819,Michi,90,37,1,0
8045,PXD,Unrelenting,UR,2029161,FilippaPingvin,50,3,1,0
8045,PXD,Unrelenting,UR,2192470,EvenOdds_,32,3,1,0
8045,PXD,Unrelenting,C.R,1955477,Rowdy_Rebel357,86,0,0,1
8045,PXD,Nuclear Blast,NUKE,375042,DeaLeR,40,146491,2,0
8045,PXD,Nuclear Blast,NUKE,1630778,ldub,62,103103,1,0
8045,PXD,Nuclear Blast,NUKE,123007,DJ_Ubal,68,96994,1,0
8045,PXD,Nuclear Blast,NUKE,1009364,DeepDark,74,89390,1,0
8045,PXD,Nuclear Blast,NUKE,350930,artniS,99,76066,1,0
8045,PXD,Nuclear Blast,NUKE,743664,Aruza,55,60001,1,0
8045,PXD,Nuclear Blast,NUKE,283272,angel_7,91,56246,2,0
8045,PXD,Nuclear Blast,NUKE,965235,Pete1994,60,54028,1,0
8045,PXD,Nuclear Blast,NUKE,207347,Mattyb,96,29021,1,0
8045,PXD,Nuclear Blast,NUKE,2124037,Caffiend,46,22359,3,0
8045,PXD,Nuclear Blast,NUKE,512706,Greatfelix,78,17530,1,0
8045,PXD,Nuclear Blast,NUKE,470614,OldMighty,80,17448,1,0
8045,PXD,Nuclear Blast,NUKE,473551,MisterG,94,17329,1,0
8045,PXD,Nuclear Blast,NUKE,2117849,Indubitably,40,16305,1,0
8045,PXD,Nuclear Blast,NUKE,861541,duckroid,73,11926,1,0
8045,PXD,Nuclear Blast,NUKE,668857,gunner11,80,8807,1,0
8045,PXD,Nuclear Blast,NUKE,1232819,badger1965,72,5971,1,0
8045,PXD,Nuclear Blast,NUKE,2021303,Doffe53g,30,5539,1,0
8045,PXD,Nuclear Blast,NUKE,1710412,_Mace_,80,1468,1,0
8045,PXD,Nuclear Blast,P_B,2116250,-HaveFun,29,155,1,0
8045,PXD,Nuclear Blast,NUKE,8491,Dr_Hencia,65,110,1,0
8045,PXD,Nuclear Blast,NUKE,1993355,Teamerriestjam,41,85,1,0

8048,WFE,Relentless,FTW,99177,BodyBagger,100,50928,1,8
8048,WFE,Relentless,R*1,1825532,Alexstrasza,100,37966,15,27
8048,WFE,Relentless,R*1,302973,lonewolf,100,35737,10,26
8048,WFE,Relentless,R*1,1953860,RGiskard,100,33401,20,30
8048,WFE,Relentless,R*1,1732212,Hank,100,29881,14,13
8048,WFE,Relentless,R*1,1785428,Td3h,99,20534,8,39
8048,WFE,Relentless,R*1,38031,Pascal,100,17754,6,2
8048,WFE,Relentless,C.R,118943,_Big_GuNz_,100,16858,43,19
8048,WFE,Relentless,R*1,1793493,Rocmann,92,15569,22,2
8048,WFE,Relentless,R*1,1148150,natty1066,98,15504,22,2
8048,WFE,Relentless,R*1,1553363,Blistig,92,13465,22,0
8048,WFE,Relentless,R*1,1503918,PhaNToM,95,13224,31,9
8048,WFE,Relentless,R*1,1154897,Milosh,100,12645,13,6
8048,WFE,Relentless,R*1,1629756,Lord_Gorgen,100,12084,13,9
8048,WFE,Relentless,R*1,1337627,Afwas,100,11714,14,12
8048,WFE,Relentless,R*1,1740595,BadDutchie,95,10419,4,0
8048,WFE,Relentless,C.R,1955477,Rowdy_Rebel357,86,9841,30,8
8048,WFE,Relentless,R*1,748022,Kookaburra,100,9757,15,30
8048,WFE,Relentless,R*1,1580868,Monkeymia,97,9489,1,1
8048,WFE,Relentless,FTW,1815556,Nesa,100,9326,29,13
8048,WFE,Relentless,C.R,1967332,MBX,90,9130,17,0
8048,WFE,Relentless,R*1,2050558,Hildegarde,100,8641,5,3
8048,WFE,Relentless,R*1,845601,Shapke,90,8051,4,0
8048,WFE,Relentless,R*1,50716,Honey-Badger,94,7802,16,3
8048,WFE,Relentless,R*1,1811936,madbuns,100,7644,12,3
8048,WFE,Relentless,R*1,1510489,TheHoneyBadger,93,7170,2,0
8048,WFE,Relentless,R*1,1547659,Ubique,99,5769,1,0
8048,WFE,Relentless,~SA~,204836,Slork,100,5678,9,0
8048,WFE,Relentless,R*1,1044213,Imrahil,100,5666,20,12
8048,WFE,Relentless,R*1,194822,Illusions,99,5412,5,1
8048,WFE,Relentless,R*1,89388,hiphopsoldier,96,5143,15,0
8048,WFE,Relentless,R*1,1620993,_Gabriel_,100,5076,7,3
8048,WFE,Relentless,R*1,705319,Scar,94,4947,15,0
8048,WFE,Relentless,R*1,958018,uLtraZ,100,4836,7,5
8048,WFE,Relentless,C.R,329437,Teddybears,94,4773,5,0
8048,WFE,Relentless,R*1,108922,HT-Supermikk,100,4431,4,17
8048,WFE,Relentless,R*1,1625417,Yurnero,91,4363,14,2
8048,WFE,Relentless,R*1,900534,Dekloren,100,4344,2,2
8048,WFE,Relentless,R*1,1025410,Pops,99,3867,17,0
8048,WFE,Relentless,R*1,1901801,metalkarmak,88,3430,3,0
8048,WFE,Relentless,R*1,1798354,KaguroX,95,3393,6,2
8048,WFE,Relentless,R*1,1847600,Baldr,98,3374,9,2
8048,WFE,Relentless,C.R,1879587,Proxima,100,3344,19,10
8048,WFE,Relentless,R*1,1573549,f0rk,94,3202,12,0
8048,WFE,Relentless,R*1,1685702,Bezee,90,2995,5,1
8048,WFE,Relentless,R*1,1626270,mortisult,98,2651,8,2
8048,WFE,Relentless,R*1,1420951,bulldog1,99,2538,1,0
8048,WFE,Relentless,R*1,1970958,Echo,89,2433,10,0
8048,WFE,Relentless,39X,1880839,Hedas,94,2291,2,1
8048,WFE,Relentless,R*1,895688,Wicka,100,2145,4,8
8048,WFE,Relentless,C.R,1601768,Mundo,90,2016,10,0
8048,WFE,Relentless,R*1,442254,Montana,100,1932,1,0
8048,WFE,Relentless,R*1,84976,Jokar,89,1800,10,0
8048,WFE,Relentless,~SA~,1414372,Fortytwo,100,1755,7,9
8048,WFE,Relentless,R*1,1739685,Habanero,95,1739,7,3
8048,WFE,Relentless,R*1,1602605,Joxer,100,1720,5,2
8048,WFE,Relentless,~WP~,1716970,loveu2,94,1683,10,5
8048,WFE,Relentless,R*1,420053,Agent327,95,1667,2,1
8048,WFE,Relentless,R*1,429874,Rumple4skinz,97,1423,8,3
8048,WFE,Relentless,NOM,2236437,ScottieMac,15,1411,6,0
8048,WFE,Relentless,R*1,1888994,Momo,96,1400,4,0
8048,WFE,Relentless,R*1,1523811,GoldenFeel,99,1317,2,1
8048,WFE,Relentless,C.R,1264011,Kraft,90,1263,17,0
8048,WFE,Relentless,R*1,1713565,Yeezy,89,1207,9,1
8048,WFE,Relentless,R*1,238634,Mover,85,1157,4,1
8048,WFE,Relentless,R*1,1127528,Fanatic,100,1116,4,0
8048,WFE,Relentless,R*1,784338,Crystalz,96,1090,6,3
8048,WFE,Relentless,R*1,1882094,GeorgeCostanza,89,1028,5,1
8048,WFE,Relentless,~SA~,1816368,NNWS,99,1008,5,3
8048,WFE,Relentless,R*1,1109901,ZaumonL,95,948,2,0
8048,WFE,Relentless,R*1,511272,Seth,100,864,3,0
8048,WFE,Relentless,R*1,1832759,CrookedPaper,93,807,10,3
8048,WFE,Relentless,R*1,295516,Navahoes,100,595,3,0
8048,WFE,Relentless,R*1,1153517,Shutter,100,583,5,2
8048,WFE,Relentless,R*1,367758,Tokig,96,554,4,0
8048,WFE,Relentless,C.R,1491264,Aldous_Snow,91,501,1,0
8048,WFE,Relentless,undefined,1803901,Spaghetti360,89,440,2,0
8048,WFE,Relentless,undefined,1962958,Dollhouse,84,422,8,0
8048,WFE,Relentless,R*1,2033210,OSA,84,325,5,0
8048,WFE,Relentless,R*1,1935090,SlaineTroyard,82,274,3,1
8048,WFE,Relentless,R*1,1867608,decap101,90,269,2,2
8048,WFE,Relentless,R*1,1060365,TORN_REAPER,92,187,1,0
8048,WFE,Relentless,R*1,1974874,PapaEmeritus,87,161,3,0
8048,WFE,Relentless,R*1,1474402,CorsiPukz,85,150,1,0
8048,WFE,Relentless,C.R,1541749,Pandora,100,124,1,1
8048,WFE,Relentless,R*1,954429,DonCorleon,85,103,2,1
8048,WFE,Relentless,R*1,1705890,DarkMaid,97,90,1,0
8048,WFE,Relentless,R*1,671797,sexxysweety,92,69,1,1
8048,WFE,Relentless,R*1,1921540,keego73,88,64,1,0
8048,WFE,Relentless,R*1,82801,ShadowStriker,85,63,1,1
8048,WFE,Relentless,NUKE,36875,AzTeCsCaRfAcE,90,42,1,2
8048,WFE,Relentless,R*1,1900827,Bruce-LeeFFS,95,40,1,1
8048,WFE,Relentless,~SA~,1373916,icedogg,90,30,1,0
8048,WFE,Relentless,R*1,295553,Lek,85,28,1,0
8048,WFE,Relentless,UR,2049768,Haiku,64,25,1,0
8048,WFE,Relentless,R*1,1843716,Whittlinman,92,3,1,0
8048,WFE,Relentless,~SA~,1639350,Rockem,92,0,0,1
8048,WFE,JFK,JFK™,247674,Z_junior,100,44869,14,72
8048,WFE,JFK,JFK™,59922,DrGonzo,100,19360,6,40
8048,WFE,JFK,JFK™,345050,CindyFury,100,10652,29,64
8048,WFE,JFK,JFK™,270517,rjkc4,100,9622,30,32
8048,WFE,JFK,JFK™,868334,Tiller,100,7950,24,20
8048,WFE,JFK,JFA,1517799,Penicillin,100,5842,2,0
8048,WFE,JFK,JFK™,380980,Sky,100,5842,6,3
8048,WFE,JFK,JFK™,180202,SenSational,100,5437,9,37
8048,WFE,JFK,JFK™,1187920,XIII,98,5388,26,42
8048,WFE,JFK,JFK™,1662311,Livingdedgirl,86,4574,20,3
8048,WFE,JFK,JFK™,581715,Cuffs,97,3858,3,7
8048,WFE,JFK,JFK™,93810,tedenver,93,3562,9,14
8048,WFE,JFK,JFK™,74835,Aries21,100,3499,3,12
8048,WFE,JFK,JFK™,922212,Bullzeye,100,3378,10,40
8048,WFE,JFK,JFK™,1568669,Boxer,100,2961,6,23
8048,WFE,JFK,JFK™,1407331,Huzaifah,93,2510,10,14
8048,WFE,JFK,JFK™,1609046,AngelsAgent,87,2319,6,1
8048,WFE,JFK,JFK™,68062,Nota,95,2293,6,33
8048,WFE,JFK,JFK™,250755,SeaLion,96,2126,17,11
8048,WFE,JFK,undefined,1746672,EDD,94,2049,6,0
8048,WFE,JFK,2.1,318855,Skeletron,90,1997,16,6
8048,WFE,JFK,2.1,1022640,Izzanods,100,1967,2,5
8048,WFE,JFK,JFK™,200267,Molson,95,1772,4,2
8048,WFE,JFK,JFA2,1629411,Kronos,81,1720,16,5
8048,WFE,JFK,JFK™,471591,Andyman,100,1362,8,13
8048,WFE,JFK,JFK™,988807,HairyHarry,89,1350,3,3
8048,WFE,JFK, JFR,153139,Grindelwald,99,1340,1,0
8048,WFE,JFK,DoA,865748,Shindig,71,1272,28,0
8048,WFE,JFK,JFK™,1854679,Daisy_Lynn,88,1250,19,7
8048,WFE,JFK,2.1,264054,-KeV-,92,1149,5,5
8048,WFE,JFK,JFK™,24557,Megadeth,100,1134,8,7
8048,WFE,JFK,JFK™,194889,Paige,81,1037,5,5
8048,WFE,JFK,JFK™,1480425,lord,67,979,5,0
8048,WFE,JFK,2.1,641520,Ilmatar,94,942,5,8
8048,WFE,JFK,JFK™,992219,sophie,99,897,2,6
8048,WFE,JFK,JFK™,294501,PRichy,94,730,10,6
8048,WFE,JFK,JFK™,463554,Jut,100,686,1,4
8048,WFE,JFK,JFK™,1116436,Man-O-War,94,668,3,2
8048,WFE,JFK,JFK™,1513594,Legend,95,665,6,18
8048,WFE,JFK,JFK™,1311691,PinzNneedlz,99,654,3,3
8048,WFE,JFK,2.1,517092,Karalynn,95,644,5,1
8048,WFE,JFK,JFK™,474704,wooted,78,638,9,0
8048,WFE,JFK,JFK™,424998,UBIK,100,560,1,0
8048,WFE,JFK,2.1,369658,Skullface,79,514,7,0
8048,WFE,JFK,JFK™,1518389,MimeFaceKiller,99,497,2,14
8048,WFE,JFK,JFK™,1455047,Stagger_Lee,91,467,1,1
8048,WFE,JFK,[ÐA],1867527,Tempest,87,444,3,1
8048,WFE,JFK,JFK™,912780,Flat,99,443,4,6
8048,WFE,JFK,JFK™,1378809,HLH,100,439,1,0
8048,WFE,JFK,JFK™,191408,Madame_Tussaud,92,437,4,2
8048,WFE,JFK,undefined,163772,kuhoops,90,382,3,5
8048,WFE,JFK,2.1,337027,THEN00B,65,333,4,0
8048,WFE,JFK,JFK™,1465084,Subah,99,273,2,17
8048,WFE,JFK,JFK™,1577993,PMV,99,217,6,21
8048,WFE,JFK,2.1,1538531,LaDy_LoLLi,80,213,5,1
8048,WFE,JFK,JFK™,390615,Aeroroot,100,208,3,12
8048,WFE,JFK,2.1,88497,MrJohnnyTorrio,75,194,4,2
8048,WFE,JFK,undefined,465462,doms,72,171,3,0
8048,WFE,JFK,JFK™,1772814,zig,92,159,1,0
8048,WFE,JFK,undefined,1546499,Symbol,73,132,2,0
8048,WFE,JFK,JFK™,1510633,Delusional_One,98,132,3,6
8048,WFE,JFK,JFK™,7800,taktikz,100,118,1,0
8048,WFE,JFK,2.1,1813796,Husky,77,108,3,0
8048,WFE,JFK,undefined,654393,SlickRick,80,83,1,0
8048,WFE,JFK,JFK™,914212,D4rk_Sk0rp10n,85,82,2,0
8048,WFE,JFK,JFK™,734331,Giapper,90,82,2,2
8048,WFE,JFK,2.1,1762095,Kallesoee,86,81,1,0
8048,WFE,JFK,NOOB,2726,T-Rex,96,76,2,2
8048,WFE,JFK,undefined,887166,DaveO,83,53,1,0
8048,WFE,JFK,2.1,1637653,Apo,95,25,1,10

8050,PDD,One Punch,~OP~,1264572,Death,96,84777,14,54
8050,PDD,One Punch,~OP~,129990,King_David,95,80314,7,52
8050,PDD,One Punch,~OP~,1161983,TwoEleven,90,73130,24,56
8050,PDD,One Punch,~OP~,1863227,Zwel,89,57834,19,14
8050,PDD,One Punch,R*1,1953860,RGiskard,100,57531,1,3
8050,PDD,One Punch,R*1,1109901,ZaumonL,95,56911,2,0
8050,PDD,One Punch,~OP~,671176,Cobralov3r,81,55509,59,24
8050,PDD,One Punch,~OP~,1954421,ArttiIsGod,79,55178,13,19
8050,PDD,One Punch,~OP~,827175,Nuclear,83,49767,3,2
8050,PDD,One Punch,C.R,1958969,Mania,90,49422,1,1
8050,PDD,One Punch,C.R,1420465,Mujera,82,49099,16,5
8050,PDD,One Punch,C.R,148961,Thrie,100,48587,5,7
8050,PDD,One Punch,~OP~,668362,Revelation,90,48219,27,53
8050,PDD,One Punch,FTW,451775,Chuck_Berry,94,41427,1,5
8050,PDD,One Punch,FTW,1461511,Eagle_Eye,96,39394,3,0
8050,PDD,One Punch,FTW,1403604,ieatcarpets,96,38878,4,12
8050,PDD,One Punch,~OP~,1502426,waybeyondhelp,78,38112,11,8
8050,PDD,One Punch,~OP~,812471,BORK,54,38071,110,4
8050,PDD,One Punch,~OP~,1007672,bobiii,92,37541,5,6
8050,PDD,One Punch,~WP~,1716970,loveu2,94,37044,2,0
8050,PDD,One Punch,~OP~,1602780,jfive,71,36203,21,25
8050,PDD,One Punch,~OP~,1430520,HideOut,77,34541,37,64
8050,PDD,One Punch,~OP~,1618958,Master,91,34375,11,33
8050,PDD,One Punch,C.R,1978428,Yautja,83,33202,3,3
8050,PDD,One Punch,~OP~,5510,12Digitdan,65,31774,9,7
8050,PDD,One Punch,FTW,843586,Majsan,85,29022,1,1
8050,PDD,One Punch,~OP~,1328849,EX3,86,28961,7,33
8050,PDD,One Punch,~OP~,997432,Hermit,85,28461,15,26
8050,PDD,One Punch,~OP~,1952888,SHIINA,75,26235,19,7
8050,PDD,One Punch,~OP~,1925343,EnglandsFinest,80,25575,18,39
8050,PDD,One Punch,~OP~,949847,jacks_colon,65,25436,38,4
8050,PDD,One Punch,C.R,1352251,ChristmasBazaar,100,23974,2,3
8050,PDD,One Punch,~WP~,1324517,Xiba,73,23790,3,1
8050,PDD,One Punch,BoTS,1787515,The_Healer,74,23394,28,46
8050,PDD,One Punch,NUKE,1710412,_Mace_,80,21890,3,0
8050,PDD,One Punch,~OP~,681916,Lil_Hitman,55,20989,30,8
8050,PDD,One Punch,~OP~,420408,Greasha,85,20732,8,31
8050,PDD,One Punch,~WP~,1865614,MissMary,84,20548,2,1
8050,PDD,One Punch,~OP~,187782,Hard_wall,100,20087,5,3
8050,PDD,One Punch,C.R,1967332,MBX,90,19733,7,7
8050,PDD,One Punch,C.R,202258,piney,100,19238,1,0
8050,PDD,One Punch,DA,2048878,TheDarkLight,65,18411,32,9
8050,PDD,One Punch,~OP~,1280905,Hypocritical,84,18188,14,35
8050,PDD,One Punch,R*1,108862,Cirice,100,16229,1,0
8050,PDD,One Punch,~OP~,1474240,boonick44,69,14239,25,6
8050,PDD,One Punch,~OP~,1618610,Sarkov,45,13638,9,0
8050,PDD,One Punch,R*1,1553363,Blistig,92,13363,3,2
8050,PDD,One Punch,undefined,1992238,Ultrareign,95,12861,2,8
8050,PDD,One Punch,~OP~,1786727,LittleVinnie,56,12433,13,8
8050,PDD,One Punch,~OP~,1484195,coopoon,78,12074,1,5
8050,PDD,One Punch,C.R,1879587,Proxima,100,11337,1,1
8050,PDD,One Punch,~OP~,81345,Lost-Soul,65,10317,13,3
8050,PDD,One Punch,~OP~,1554173,H1ghl4nder,71,9983,10,3
8050,PDD,One Punch,~OP~,1616518,Motag8tor,55,9242,18,9
8050,PDD,One Punch,~OP~,1903327,Kingdingaling,39,9006,6,1
8050,PDD,One Punch,C.R,1915023,CrazedOne,99,9001,1,0
8050,PDD,One Punch,~OP~,949810,heresy23,70,8875,22,4
8050,PDD,One Punch,~OP~,2058538,Jibblets,28,8787,34,3
8050,PDD,One Punch,~OP~,1156272,Ijipop,60,8452,7,0
8050,PDD,One Punch,~OP~,1956826,mklewis,67,8138,10,0
8050,PDD,One Punch,BSG,2085307,Venomancer,70,7817,11,0
8050,PDD,One Punch,~OP~,856143,iamthechief,68,7489,6,10
8050,PDD,One Punch,~OP~,551742,True_Aryas,55,7269,18,4
8050,PDD,One Punch,~OP~,889384,peteTHEwolve,68,7123,7,1
8050,PDD,One Punch,R*1,1974874,PapaEmeritus,87,7082,3,5
8050,PDD,One Punch,~OP~,1531045,Mr_Owl,70,6663,11,0
8050,PDD,One Punch,~OP~,1671666,KTB,55,6495,3,0
8050,PDD,One Punch,~OP~,539612,DrUniverse,89,5526,9,10
8050,PDD,One Punch,C.R,1601768,Mundo,90,5431,1,0
8050,PDD,One Punch,~OP~,189986,fazi000000,84,5263,3,2
8050,PDD,One Punch,~OP~,2131856,100T,42,5193,25,4
8050,PDD,One Punch,TNL,2015160,HDS_Andrew616,90,5180,4,6
8050,PDD,One Punch,~OP~,1915325,T0R0,52,5062,10,1
8050,PDD,One Punch,~OP~,913832,MoneyBadger,85,4771,2,1
8050,PDD,One Punch,~OP~,245215,Ground,30,4611,9,0
8050,PDD,One Punch,~OP~,28232,Daeron,47,4402,6,5
8050,PDD,One Punch,~OP~,64263,Suehtomit,88,4371,3,0
8050,PDD,One Punch,IBB,917218,Bones,100,4213,3,2
8050,PDD,One Punch,~OP~,1914854,BuLLsDiE,38,4108,22,0
8050,PDD,One Punch,~OP~,734492,BabyLuST,49,4075,11,9
8050,PDD,One Punch,~OP~,1916362,Vegas_Dave,50,3392,11,0
8050,PDD,One Punch,~OP~,867659,Midnight_Mack,80,3292,6,4
8050,PDD,One Punch,~OP~,1904716,Madangeltje,23,3228,5,1
8050,PDD,One Punch,~OP~,1008657,Soul_Survivor,40,3002,21,2
8050,PDD,One Punch,~OP~,956187,ladyK,26,2688,18,1
8050,PDD,One Punch,~OP~,2014395,DrillerDave,50,2545,8,1
8050,PDD,One Punch,~OP~,288076,Tankbusta,80,2230,1,4
8050,PDD,One Punch,IA,1971205,White_Lightning,15,2135,22,0
8050,PDD,One Punch,C.R,249471,Decisive_Fire,90,2120,3,0
8050,PDD,One Punch,~OP~,546902,FIST-OF-FURY,81,2119,3,2
8050,PDD,One Punch,~OP~,748455,rottenstock,69,1674,3,0
8050,PDD,One Punch,BoTS,2141705,nadinschh,30,1387,5,0
8050,PDD,One Punch,R*1,1153517,Shutter,100,1376,1,6
8050,PDD,One Punch,~OP~,2100933,Cinderalla,25,1051,19,0
8050,PDD,One Punch,~OP~,421901,Octane_XO,49,1018,2,0
8050,PDD,One Punch,undefined,2115229,cactido,45,1018,10,0
8050,PDD,One Punch,~OP~,1291481,sawas,89,956,3,14
8050,PDD,One Punch,~OP~,865494,KlownKilla,56,898,1,0
8050,PDD,One Punch,undefined,1317237,Touch,100,834,2,0
8050,PDD,One Punch,HeLa,1958780,skyarya,35,565,2,0
8050,PDD,One Punch,C.R,1701390,Master3z,92,423,2,7
8050,PDD,One Punch,UGK,1034218,Diamond_Dog,61,346,1,6
8050,PDD,One Punch,R*1,1793493,Rocmann,92,188,3,10
8050,PDD,One Punch,~OP~,2113961,BaasJ,30,140,2,0
8050,PDD,One Punch,~OP~,487193,Sorry6,86,18,1,0
8050,PDD,WarBirds,Bird,1615339,sinisista,97,63044,10,42
8050,PDD,WarBirds,[ÐA],577807,s0ldierGurl,98,44576,15,53
8050,PDD,WarBirds,Bird,1725559,udontwanna,99,39235,21,54
8050,PDD,WarBirds,Bird,1875702,Katchy,36,29169,74,27
8050,PDD,WarBirds,Bird,216599,Giphy,40,28846,44,69
8050,PDD,WarBirds,Bird,1468764,Heasleys4hemp,86,28685,26,18
8050,PDD,WarBirds,Bird,898029,mekline,76,27682,12,1
8050,PDD,WarBirds,Bird,168534,--De3n--,39,27061,11,2
8050,PDD,WarBirds,Bird,1688575,whiteyonenh,91,26822,5,5
8050,PDD,WarBirds,Bird,794548,Evil_Hamster,90,23211,2,0
8050,PDD,WarBirds,Bird,1838784,Angrir,74,23013,17,17
8050,PDD,WarBirds,VA,1775106,Dracin,92,21059,17,61
8050,PDD,WarBirds,Bird,214286,Merc,76,20491,10,9
