8045,PXD,Unrelenting,HA,2106899,ash1futbol,48,1382,1,0
8050,PDD,WarBirds,DKS,1637448,Nightmare,96,20443,46,34
8050,PDD,WarBirds,Bird,1993598,Throe,76,19298,28,28
8050,PDD,WarBirds,Bird,2011760,KermodeBear,79,18817,105,46
8050,PDD,WarBirds,Bird,2013744,Mystique-,80,18748,13,9
8050,PDD,WarBirds,Bird,1989354,Tenacious1,80,18379,19,33
8050,PDD,WarBirds,Bird,953982,Mechaa,71,18203,13,15
8050,PDD,WarBirds,Bird,483201,jumpingjack,80,17339,6,2
8050,PDD,WarBirds,Bird,1885489,Sephiroc,75,16920,13,22
8050,PDD,WarBirds,Bird,1987960,DefyingGravity,85,15989,10,6
8050,PDD,WarBirds,Bird,479620,Mr_Bob,75,15865,12,3
8050,PDD,WarBirds,Bird,942359,blindsquirrel9,92,15605,12,26
8050,PDD,WarBirds,Bird,1585434,Mellowfellow,78,15275,8,2
8050,PDD,WarBirds,Bird,1626180,dr4gon,95,14985,30,48
8050,PDD,WarBirds,Bird,1879131,Eldrazi_Emrakul,76,14893,39,11
8050,PDD,WarBirds,Bird,1016734,Kali,57,14195,6,22
8050,PDD,WarBirds,Bird,1021276,obe1,82,13186,15,14
8050,PDD,WarBirds,Bird,2041840,StJames,62,12131,3,0
8050,PDD,WarBirds,Bird,1564652,Wylie,70,11567,8,6
8050,PDD,WarBirds,Bird,1265026,ThunderChunky,54,11378,8,0
8050,PDD,WarBirds,Bird,34977,Lindy_Lyson,69,11272,7,5
8050,PDD,WarBirds,Bird,1860503,Noodles,73,10953,10,12
8050,PDD,WarBirds,Bird,1846174,Vshack,93,10431,12,20
8050,PDD,WarBirds,Bird,1445495,Trier,60,9858,21,8
8050,PDD,WarBirds,Bird,227224,scooooter,94,9276,3,1
8050,PDD,WarBirds,Bird,1621994,WD3k,80,9252,2,0
8050,PDD,WarBirds,Bird,1881496,Meady05,66,8846,15,16
8050,PDD,WarBirds,Bird,2041420,Zexin,62,8661,4,0
8050,PDD,WarBirds,Bird,1825141,HULK,75,8464,5,4
8050,PDD,WarBirds,Bird,595365,T_ouchy,70,8425,4,0
8050,PDD,WarBirds,Bird,1601223,Dr_Phoenix,63,8412,31,24
8050,PDD,WarBirds,Bird,1537775,ShadowBlade,68,7952,25,6
8050,PDD,WarBirds,Bird,11017,Slimstar,59,7297,7,3
8050,PDD,WarBirds,Bird,2014817,Falcon,78,7251,53,59
8050,PDD,WarBirds,Bird,489147,Blue_Ninja,85,6935,1,0
8050,PDD,WarBirds,Bird,377190,Hitman,68,6588,9,5
8050,PDD,WarBirds,Bird,2108824,Nuttygurl,41,6336,18,2
8050,PDD,WarBirds,Bird,979003,deft,100,6094,1,0
8050,PDD,WarBirds,Bird,1833552,Superman,51,6069,2,0
8050,PDD,WarBirds,Bird,2099187,Magnakai,33,5857,14,0
8050,PDD,WarBirds,Bird,1986990,Lacazette,70,5537,1,0
8050,PDD,WarBirds,Bird,1969367,DrSatan316,77,5536,6,0
8050,PDD,WarBirds,Bird,2015974,Binden,60,5116,5,0
8050,PDD,WarBirds,Bird,2045558,NoSloth,60,4867,12,0
8050,PDD,WarBirds,Bird,2066010,0phelia,50,4862,11,0
8050,PDD,WarBirds,Bird,476394,Hollow_Knight,70,4847,16,5
8050,PDD,WarBirds,Bird,2025713,MadCakez,66,4757,14,7
8050,PDD,WarBirds,undefined,1728193,Jack_Tripper,65,4036,2,0
8050,PDD,WarBirds,Bird,1891280,Myco,72,3757,9,13
8050,PDD,WarBirds,Bird,2032869,BlastyShootalot,54,3473,13,4
8050,PDD,WarBirds,Bird,1676696,woddy,89,3431,1,6
8050,PDD,WarBirds,Bird,2172118,Huiping,35,3265,16,0
8050,PDD,WarBirds,Bird,2070729,Nug,28,3126,9,1
8050,PDD,WarBirds,NUKE,1994793,MissusZoan,52,2895,19,2
8050,PDD,WarBirds,MnC,1639837,Lady_Wynja,60,2869,18,0
8050,PDD,WarBirds,Bird,2053287,Babaika,35,2631,2,0
8050,PDD,WarBirds,Bird,2067561,3lmo,48,2478,10,0
8050,PDD,WarBirds,Bird,1269931,11th_Captain,57,2320,1,0
8050,PDD,WarBirds,UNT,2040043,Teutonic-Order,50,2262,2,0
8050,PDD,WarBirds,MnC,1474000,LilHeaz,42,2130,10,2
8050,PDD,WarBirds,Bird,2169837,Vulture,32,1815,15,0
8050,PDD,WarBirds,Bird,643435,Dragon_Ryda,86,1733,2,0
8050,PDD,WarBirds,Bird,1704043,Zenks,44,1503,4,0
8050,PDD,WarBirds,Bird,1314786,Wiro_Sableng,18,1232,2,0
8050,PDD,WarBirds,Bird,1090374,marric,67,1179,2,0
8050,PDD,WarBirds,Bird,685661,ZIP,75,972,2,0
8050,PDD,WarBirds,Bird,2096330,Syro,50,942,7,0
8050,PDD,WarBirds,Bird,1074856,Sarah01,91,879,4,4
8050,PDD,WarBirds,Bird,1947810,Insanity,67,846,2,0
8050,PDD,WarBirds,Bird,1850627,lost_cause,34,828,7,0
8050,PDD,WarBirds,Bird,530278,Rae,45,674,3,0
8050,PDD,WarBirds,Bird,1321788,mav,61,445,1,0
8050,PDD,WarBirds,Bird,1396485,Bovine,86,444,1,0
8050,PDD,WarBirds,aX,2187675,emerix,15,285,4,0
8050,PDD,WarBirds,Bird,1231929,Monsta_Energy,91,251,1,0
8050,PDD,WarBirds,Bird,1861114,Ramsden,56,250,1,0
8050,PDD,WarBirds,Bird,2042789,ittzy,48,221,1,0
8050,PDD,WarBirds,Bird,387515,aptornmail250ee,51,220,2,3
8050,PDD,WarBirds,Bird,2039305,Protagonist,61,188,1,0
8050,PDD,WarBirds,JFA,1827148,Shorty,90,93,1,0
8050,PDD,WarBirds,Bird,621449,kakaddu25,71,52,1,1

8059,GAD,One Punch,~OP~,1280905,Hypocritical,84,58107,17,21
8059,GAD,One Punch,~OP~,487193,Sorry6,86,48202,4,3
8059,GAD,One Punch,~WP~,1865614,MissMary,84,42916,3,4
8059,GAD,One Punch,~OP~,1618958,Master,91,39653,3,5
8059,GAD,One Punch,C.R,1601768,Mundo,90,38458,4,4
8059,GAD,One Punch,~OP~,288076,Tankbusta,80,38440,2,3
8059,GAD,One Punch,~OP~,187782,Hard_wall,100,33285,4,3
8059,GAD,One Punch,NUKE,1710412,_Mace_,80,32243,3,0
8059,GAD,One Punch,~OP~,997432,Hermit,85,32078,2,1
8059,GAD,One Punch,~OP~,1264572,Death,96,29121,1,0
8059,GAD,One Punch,R*1,1153517,Shutter,100,28199,3,0
8059,GAD,One Punch,~OP~,1554173,H1ghl4nder,71,26987,6,13
8059,GAD,One Punch,~WP~,1716970,loveu2,94,26342,3,0
8059,GAD,One Punch,~OP~,681916,Lil_Hitman,55,26279,7,6
8059,GAD,One Punch,R*1,1974874,PapaEmeritus,87,25925,2,5
8059,GAD,One Punch,~OP~,129990,King_David,95,23799,4,0
8059,GAD,One Punch,BSG,2085307,Venomancer,70,23305,19,6
8059,GAD,One Punch,~OP~,1161983,TwoEleven,90,23115,10,8
8059,GAD,One Punch,~OP~,1007672,bobiii,92,22624,1,0
8059,GAD,One Punch,~OP~,827175,Nuclear,83,20717,4,0
8059,GAD,One Punch,~WP~,1324517,Xiba,73,20669,5,2
8059,GAD,One Punch,~OP~,867659,Midnight_Mack,80,20047,6,1
8059,GAD,One Punch,FTW,843586,Majsan,85,19343,1,0
8059,GAD,One Punch,TNL,2015160,HDS_Andrew616,90,19105,3,5
8059,GAD,One Punch,~OP~,81345,Lost-Soul,65,19054,4,0
8059,GAD,One Punch,~OP~,1952888,SHIINA,75,18341,5,4
8059,GAD,One Punch,~OP~,761663,Fishhead,90,17530,1,1
8059,GAD,One Punch,~OP~,734492,BabyLuST,49,16915,14,3
8059,GAD,One Punch,R*1,1793493,Rocmann,92,16570,1,0
8059,GAD,One Punch,~OP~,1618610,Sarkov,45,16531,8,0
8059,GAD,One Punch,~OP~,889384,peteTHEwolve,68,16452,15,7
8059,GAD,One Punch,R*1,1034523,Tezwar,100,16242,1,0
8059,GAD,One Punch,~OP~,1863227,Zwel,89,15706,5,30
8059,GAD,One Punch,~OP~,856143,iamthechief,68,15676,1,0
8059,GAD,One Punch,C.R,148961,Thrie,100,15171,7,0
8059,GAD,One Punch,C.R,1701390,Master3z,92,15086,8,0
8059,GAD,One Punch,~OP~,1008657,Soul_Survivor,40,14781,11,14
8059,GAD,One Punch,~OP~,1914854,BuLLsDiE,38,14629,10,1
8059,GAD,One Punch,undefined,1706462,Toquinho,77,14227,4,3
8059,GAD,One Punch,~OP~,1786727,LittleVinnie,56,13720,9,5
8059,GAD,One Punch,R*1,1553363,Blistig,92,13049,2,0
8059,GAD,One Punch,~OP~,1430520,HideOut,77,12343,3,0
8059,GAD,One Punch,~OP~,5510,12Digitdan,65,12310,5,4
8059,GAD,One Punch,~OP~,671176,Cobralov3r,81,12123,14,3
8059,GAD,One Punch,FTW,1403604,ieatcarpets,96,11526,2,6
8059,GAD,One Punch,~OP~,1602780,jfive,71,11502,6,2
8059,GAD,One Punch,C.R,1978428,Yautja,83,11349,5,1
8059,GAD,One Punch,~OP~,1328849,EX3,86,10542,1,4
8059,GAD,One Punch,~OP~,1531045,Mr_Owl,70,10496,5,1
8059,GAD,One Punch,~OP~,1291481,sawas,89,10442,2,2
8059,GAD,One Punch,~OP~,949810,heresy23,70,9942,17,7
8059,GAD,One Punch,~OP~,551742,True_Aryas,55,9609,9,2
8059,GAD,One Punch,~OP~,2131856,100T,42,9351,3,1
8059,GAD,One Punch,~OP~,1502426,waybeyondhelp,78,9146,1,12
8059,GAD,One Punch,~OP~,1156272,Ijipop,60,8989,1,0
8059,GAD,One Punch,~OP~,1474240,boonick44,69,8699,8,7
8059,GAD,One Punch,~OP~,1903327,Kingdingaling,39,8529,5,0
8059,GAD,One Punch,~OP~,2100933,Cinderalla,25,8140,8,0
8059,GAD,One Punch,~OP~,949847,jacks_colon,65,8099,5,1
8059,GAD,One Punch,R*1,108862,Cirice,100,7566,2,5
8059,GAD,One Punch,C.R,1420465,Mujera,82,7525,4,6
8059,GAD,One Punch,~OP~,1916362,Vegas_Dave,50,7079,13,1
8059,GAD,One Punch,~OP~,812471,BORK,54,6949,9,4
8059,GAD,One Punch,~OP~,956187,ladyK,26,6358,15,0
8059,GAD,One Punch,IBB,917218,Bones,100,6176,2,0
8059,GAD,One Punch,~OP~,1671666,KTB,55,5064,2,0
8059,GAD,One Punch,DA,2048878,TheDarkLight,65,5014,2,1
8059,GAD,One Punch,~OP~,1495224,tobias,58,4872,2,0
8059,GAD,One Punch,~OP~,913832,MoneyBadger,85,4245,1,0
8059,GAD,One Punch,~OP~,1915325,T0R0,52,4202,2,1
8059,GAD,One Punch,~OP~,1616518,Motag8tor,55,3438,3,0
8059,GAD,One Punch,~OP~,865494,KlownKilla,56,3239,4,0
8059,GAD,One Punch,~OP~,1925343,EnglandsFinest,80,3068,1,0
8059,GAD,One Punch,C.R,1967332,MBX,90,2104,1,2
8059,GAD,One Punch,~OP~,2014395,DrillerDave,50,1574,3,0
8059,GAD,One Punch,~OP~,1960427,_BabyDoll_,62,1551,1,0
8059,GAD,One Punch,~OP~,1956826,mklewis,67,1292,1,0
8059,GAD,One Punch,~OP~,2058538,Jibblets,28,862,4,0
8059,GAD,One Punch,~OP~,668362,Revelation,90,823,2,7
8059,GAD,One Punch,C.R,1352251,ChristmasBazaar,100,747,1,1
8059,GAD,One Punch,C.R,202258,piney,100,536,1,0
8059,GAD,One Punch,~OP~,2113961,BaasJ,30,364,1,0
8059,GAD,One Punch,undefined,2115229,cactido,45,350,1,0
8059,GAD,One Punch,~OP~,420408,Greasha,85,338,1,1
8059,GAD,One Punch,~OP~,1954421,ArttiIsGod,79,0,1,16
8059,GAD,One Punch,C.R,1958969,Mania,90,0,0,1
8059,GAD,One Punch,~OP~,245215,Ground,30,0,0,1
8059,GAD,One Punch,undefined,1992238,Ultrareign,95,0,0,1
8059,GAD,The Nest,WB,301604,Mutant,87,21690,17,3
8059,GAD,The Nest,Bird,1889385,No_yolo_plz,60,12649,3,0
8059,GAD,The Nest,WB,2253280,Hooty102,5,12385,4,0
8059,GAD,The Nest,WB,151048,Snakespy,45,10478,23,0
8059,GAD,The Nest,WB,2179732,shadowrowan,20,10445,3,0
8059,GAD,The Nest,WB,1719081,Kalashnikov,22,9956,2,0
8059,GAD,The Nest,666,1166766,Skive,89,9940,1,0
8059,GAD,The Nest,WB,2122749,Sp00ker,14,9056,10,0
8059,GAD,The Nest,WB,2246495,DA_JEDI,7,8514,5,0
8059,GAD,The Nest,WB,577734,Hakawai,80,6989,15,6
8059,GAD,The Nest,WB,2149952,RAsWILL,19,6796,5,0
8059,GAD,The Nest,WB,2213753,holliday50,19,6366,13,0
8059,GAD,The Nest,WB,2166508,MossMannikin,25,5876,8,0
8059,GAD,The Nest,Bird,2007373,Dapper_Tramp,74,5761,24,22
8059,GAD,The Nest,WB,1880158,Determinor,12,4824,3,0
8059,GAD,The Nest,WB,423569,Ramses_II,58,4124,6,0
8059,GAD,The Nest,WB,1266808,DreadTotem,15,3215,22,3
8059,GAD,The Nest,WB,364302,BirdBox,61,3125,3,0
8059,GAD,The Nest,WB,2060568,SpiritDesire,40,2849,7,0
8059,GAD,The Nest,WB,2171217,Geometroid,15,2257,13,0
8059,GAD,The Nest,WB,2215342,Acidxjunkie,19,2177,9,0
8059,GAD,The Nest,WB,2114298,SugarPlumDeb,15,2108,21,0
8059,GAD,The Nest,WB,1975338,decadria,29,2057,3,0
8059,GAD,The Nest,NUKE,2080158,LaPetiteMort,25,2027,10,1
8059,GAD,The Nest,undefined,1630622,TheChemist,25,1387,1,0
8059,GAD,The Nest,WB,1840315,Tork1ller,19,1354,1,0
8059,GAD,The Nest,undefined,2193632,Gontzal,6,1315,2,0
8059,GAD,The Nest,WB,2076284,eion247,17,1276,1,0
8059,GAD,The Nest,WB,2112951,Pantxito,23,1256,1,0
8059,GAD,The Nest,WB,2128474,xerohero,17,1248,11,0
8059,GAD,The Nest,WB,2183977,Locke_Lamora,20,1229,1,0
8059,GAD,The Nest,WB,2109214,Aka_Soul,21,1197,1,0
8059,GAD,The Nest,WB,2169972,Dalon,25,1184,1,0
8059,GAD,The Nest,PnB,2112974,gontziz,23,1150,6,0
8059,GAD,The Nest,WB,2079783,An_Spailpin,26,1009,4,0
8059,GAD,The Nest,WB,2231022,David_Bernz,19,808,14,0
8059,GAD,The Nest,WB,1380599,DjDSL,43,673,2,0
8059,GAD,The Nest,WB,2172760,Adiy87,21,526,9,0
8059,GAD,The Nest,WB,2225792,KidInTheCorner,15,513,9,0
8059,GAD,The Nest,WB,2172614,Graehl,25,501,2,0
8059,GAD,The Nest,Bird,2042792,Nuttchi,33,414,4,0
8059,GAD,The Nest,WB,2163818,BloopTube,21,412,2,0
8059,GAD,The Nest,WB,2005014,Fitzs35,31,327,1,0
8059,GAD,The Nest,WB,1602859,Milord,56,179,1,0
8059,GAD,The Nest,WB,2166730,ZAXeon,14,169,1,0
8059,GAD,The Nest,WB,63420,Apathetic,29,83,3,0
8059,GAD,The Nest,WB,2010274,FarLoki,20,81,1,0
8059,GAD,The Nest,WB,2160829,Faeryblossom,23,70,2,0

8061,NSC,Chain Reaction,C.R,125079,No-Stress,99,39,1,0
8061,NSC,Chain Reaction,C.R,1648736,lewis_makumba,100,39,1,0
8061,NSC,Chain Reaction,,1551642,SSB,92,39,1,0
8061,NSC,Chain Reaction,C.R,942591,MaxMekker,95,39,1,0
8061,NSC,Chain Reaction,C.R,750078,Captive,92,39,1,0
8061,NSC,Chain Reaction,C.R,590839,-BC-Pagee,100,39,1,0
8061,NSC,Chain Reaction,C.R,496570,hustl3r,93,39,1,0
8061,NSC,Chain Reaction,C.R,448404,ChaosCat,93,39,1,0
8061,NSC,Chain Reaction,C.R,361121,Breadfan,95,39,1,0
8061,NSC,Chain Reaction,C.R,209070,Tascon,100,39,1,0
8061,NSC,Chain Reaction,C.R,1915023,CrazedOne,99,39,1,0

8062,DOG,JFA,JFK™,553318,mug,100,33876,1,0
8062,DOG,JFA,JFA,1635353,Knuckles,89,29631,1,0
8062,DOG,JFA,JFA,1321910,Ceberix,90,25039,1,0
8062,DOG,JFA,JFA,1512694,Donandres,95,24412,1,0
8062,DOG,JFA,JFA,1185073,Sergeant_Major,92,20906,1,0
8062,DOG,JFA,JFA,376991,MrsMojoMofo,100,19349,1,0
8062,DOG,JFA,JFK™,78403,CHunger,100,15683,1,0
8062,DOG,JFA,JFA,627688,MOJOMOFO,100,12579,1,0
8062,DOG,JFA,JFA,1591396,Blaze,100,12505,1,0
8062,DOG,JFA,JFA,1913313,Snowball,90,4499,2,0
8062,DOG,JFA,~SA~,2081212,HiIdegarde,58,2559,2,0
8062,DOG,JFA,JFA2,1202310,Greg_The_Bunny,40,309,1,0
8062,DOG,JFA,JFA2,1966479,DID,73,302,1,0
8062,DOG,JFA,MnC,2118353,Experiment626,35,184,1,0
8062,DOG,JFA,JFA,585240,Cazio,83,115,1,0
8062,DOG,JFA,JFA,1966136,Armag3ddoN,83,109,1,0
8062,DOG,JFA,JFA,496062,TED,90,39,1,0
8062,DOG,JFA,JFA2,1903685,Scamlife,79,0,1,0

8067,ZPF,Subversive Alliance,FTW,1632988,N3m,100,59349,16,61
8067,ZPF,Subversive Alliance,~SA~,332505,Midknight,100,54813,17,66
8067,ZPF,Subversive Alliance,~SA~,1486772,Smiles,100,50574,47,18
8067,ZPF,Subversive Alliance,~SA~,482424,Nabisco,94,46727,22,57
8067,ZPF,Subversive Alliance,~SA~,779368,ShuKa,100,44345,18,46
8067,ZPF,Subversive Alliance,~SA~,176898,SaliD,100,44214,18,77
8067,ZPF,Subversive Alliance,~SA~,983221,Nath,100,43565,13,78
8067,ZPF,Subversive Alliance,C.R,89581,Htr,100,41537,16,53
8067,ZPF,Subversive Alliance,~SA~,424017,Ohadik,99,40351,26,27
8067,ZPF,Subversive Alliance,FTW,915279,glados,98,36262,29,25
8067,ZPF,Subversive Alliance,~SA~,56492,RaNkOr,97,35982,14,21
8067,ZPF,Subversive Alliance,~SA~,315134,LESTAT,100,35637,22,50
8067,ZPF,Subversive Alliance,R*1,503521,Babyte_Brone,100,34627,14,53
8067,ZPF,Subversive Alliance,~SA~,1014664,2dogs,99,34238,29,36
8067,ZPF,Subversive Alliance,R*1,900534,Dekloren,100,33890,15,42
8067,ZPF,Subversive Alliance,~SA~,5918,Sephiroth,100,31552,25,53
8067,ZPF,Subversive Alliance,~SA~,30264,TongLung,95,29210,37,53
8067,ZPF,Subversive Alliance,FTW,177901,Gus,100,29037,23,14
8067,ZPF,Subversive Alliance,~SA~,1689701,miro,100,28921,24,27
8067,ZPF,Subversive Alliance,~SA~,31567,NaX,97,28560,26,13
8067,ZPF,Subversive Alliance,~SA~,792035,Ashanie,100,28264,30,47
8067,ZPF,Subversive Alliance,~SA~,499614,Iron_Cross,100,27890,10,79
8067,ZPF,Subversive Alliance,FTW,1542326,Krastinov,100,26538,8,18
8067,ZPF,Subversive Alliance,~SA~,131289,Mia,99,25824,35,39
8067,ZPF,Subversive Alliance,~SA~,226888,snap,100,25744,21,15
8067,ZPF,Subversive Alliance,~SA~,220641,Twigman,96,23922,20,33
8067,ZPF,Subversive Alliance,~SA~,1474127,Stylin,100,23086,3,0
8067,ZPF,Subversive Alliance,~SA~,557912,All_in_Ken,100,22964,8,28
8067,ZPF,Subversive Alliance,~SA~,15397,blyk,100,22835,7,45
8067,ZPF,Subversive Alliance,~SA~,95749,zekas,100,22199,14,21
8067,ZPF,Subversive Alliance,~SA~,250998,StickEmUp,100,21430,13,13
8067,ZPF,Subversive Alliance,~SA~,256222,MmM,97,21138,24,58
8067,ZPF,Subversive Alliance,~SA~,23707,Hate_Train,99,20761,23,54
8067,ZPF,Subversive Alliance,~SA~,1537440,dinky,100,20602,10,14
8067,ZPF,Subversive Alliance,R*1,445884,sportyguy92,95,19509,18,37
8067,ZPF,Subversive Alliance,MMCP,919365,GreeDy,99,19490,10,13
8067,ZPF,Subversive Alliance,~WP~,1716970,loveu2,94,19348,65,0
8067,ZPF,Subversive Alliance,~SA~,1033180,JS_Rep,95,19065,61,58
8067,ZPF,Subversive Alliance,~SA~,927477,Oh_Dae-su,97,18528,19,13
8067,ZPF,Subversive Alliance,~SA~,28825,Belgarath,100,18414,8,4
8067,ZPF,Subversive Alliance,~SA~,487917,herself,91,18082,35,33
8067,ZPF,Subversive Alliance,~SA~,90431,DonCorleone,95,17708,8,22
8067,ZPF,Subversive Alliance,~SA~,272331,Dave,96,17477,12,23
8067,ZPF,Subversive Alliance,C.R,1592807,shak,97,17258,11,16
8067,ZPF,Subversive Alliance,~SA~,343651,Melotto,94,16777,32,6
8067,ZPF,Subversive Alliance,~SA~,621230,MassiveWeapon,97,16636,20,18
8067,ZPF,Subversive Alliance,39th,1668319,bacon,100,16391,37,57
8067,ZPF,Subversive Alliance,~SA~,72335,Leviathan,96,16187,6,26
8067,ZPF,Subversive Alliance,~SA~,1729682,Shady_Lady,96,14500,15,1
8067,ZPF,Subversive Alliance,~SA~,234103,Morcha,93,14384,68,50
8067,ZPF,Subversive Alliance,~SA~,370359,007,95,14248,7,13
8067,ZPF,Subversive Alliance,~SA~,1639350,Rockem,92,14021,63,45
8067,ZPF,Subversive Alliance,~SA~,1285682,J-C,36,13531,53,11
8067,ZPF,Subversive Alliance,~SA~,198056,uncle-chu,100,12601,10,1
8067,ZPF,Subversive Alliance,~SA~,1453082,Napster-,90,12271,32,24
8067,ZPF,Subversive Alliance,HB1,1609308,Judea,100,12083,14,13
