8045,PXD,Unrelenting,HA,2106899,ash1futbol,48,1382,1,0
8067,ZPF,Subversive Alliance,~SA~,1027599,UberMorlock,100,11855,7,19
8067,ZPF,Subversive Alliance,~SA~,1159025,hookroteat,100,10620,6,21
8067,ZPF,Subversive Alliance,[ÐA],970946,Silje,99,10477,10,13
8067,ZPF,Subversive Alliance,R*1,1197995,Euthanasia,98,9956,10,4
8067,ZPF,Subversive Alliance,C.R,239119,Veins,96,9338,12,12
8067,ZPF,Subversive Alliance,~SA~,85088,Brian,90,9073,18,14
8067,ZPF,Subversive Alliance,~SA~,227744,RumbLE,100,8390,12,16
8067,ZPF,Subversive Alliance,R*1,108922,HT-Supermikk,100,8253,3,1
8067,ZPF,Subversive Alliance,FTW,1335768,nerbas,93,8070,12,9
8067,ZPF,Subversive Alliance,39th,120362,WarAndPeace,86,7958,14,23
8067,ZPF,Subversive Alliance,C.R,1879587,Proxima,100,7814,7,20
8067,ZPF,Subversive Alliance,R*1,546989,Edge,100,6613,7,12
8067,ZPF,Subversive Alliance,~SA~,1602158,Queequeg,95,5681,12,11
8067,ZPF,Subversive Alliance,UP,107444,Westend,100,5538,6,0
8067,ZPF,Subversive Alliance,FTW,1315845,Billiken,97,5387,11,7
8067,ZPF,Subversive Alliance,~SA~,1296148,Saucy_Jack,21,5286,28,26
8067,ZPF,Subversive Alliance,~SA~,710831,Veteran,93,5040,10,3
8067,ZPF,Subversive Alliance,~SA~,622539,gintux,87,4958,19,14
8067,ZPF,Subversive Alliance,~SA~,208701,njprops,96,4341,13,13
8067,ZPF,Subversive Alliance,~SA~,424299,WindDancer,92,4238,14,3
8067,ZPF,Subversive Alliance,~SA~,910863,Shod,98,4227,14,12
8067,ZPF,Subversive Alliance,~SA~,1373916,icedogg,90,3989,6,2
8067,ZPF,Subversive Alliance,~SA~,2020322,killin,74,3979,58,4
8067,ZPF,Subversive Alliance,~SA~,453122,-Ordinary-,86,3493,20,37
8067,ZPF,Subversive Alliance,~SA~,237547,Nobody,94,3052,5,1
8067,ZPF,Subversive Alliance,~SA~,711590,ghostcell,95,3031,6,5
8067,ZPF,Subversive Alliance,~SA~,1384256,Antony1111,92,2814,6,4
8067,ZPF,Subversive Alliance,EQ3U,195437,Phatjack,99,2704,2,1
8067,ZPF,Subversive Alliance,~SA~,41035,neo-twister,98,2264,2,0
8067,ZPF,Subversive Alliance,C.R,1899531,zaje,88,1877,16,17
8067,ZPF,Subversive Alliance,R*1,430598,-Plutonium-,95,1659,12,9
8067,ZPF,Subversive Alliance,~SA~,1910082,LoveFaithHope,86,1649,8,1
8067,ZPF,Subversive Alliance,~SA~,681394,WAGABUND,75,1597,13,10
8067,ZPF,Subversive Alliance,~SA~,1338102,KarateMan,93,1517,3,2
8067,ZPF,Subversive Alliance,~SA~,262602,Dexter_Morgan,94,1458,4,0
8067,ZPF,Subversive Alliance,~SA~,430277,Violence,99,755,2,0
8067,ZPF,Subversive Alliance,~SA~,347472,Asprin50,86,713,2,3
8067,ZPF,Subversive Alliance,~SA~,1469886,Chiubiz,97,287,1,0
8067,ZPF,Subversive Alliance,39th,225661,uniq,88,112,1,1
8067,ZPF,Subversive Alliance,R*1,1025410,Pops,99,49,1,0
8067,ZPF,Subversive Alliance,HeLa,2101476,Bainz,40,45,1,0
8067,ZPF,JFA,Bird,979003,deft,100,51791,10,133
8067,ZPF,JFA,JFA,1517799,Penicillin,100,34950,10,113
8067,ZPF,JFA,JFA,1846075,Stretch,95,8836,69,54
8067,ZPF,JFA,JFA,687643,Vicarious,99,8461,44,69
8067,ZPF,JFA,JFA,627688,MOJOMOFO,100,7821,37,12
8067,ZPF,JFA,JFK™,1570883,Nova,100,7427,49,60
8067,ZPF,JFA,JFA,1636201,CloudJumper,100,6773,55,60
8067,ZPF,JFA,JFA,1591396,Blaze,100,6040,59,51
8067,ZPF,JFA,JFA,2095076,CRLF,45,5767,115,0
8067,ZPF,JFA,JFA,1617496,Intimidator,100,5657,23,42
8067,ZPF,JFA,JFA,1573265,Shadowe1,96,5420,42,26
8067,ZPF,JFA,JFA,1862952,Psychotica,98,5375,35,10
8067,ZPF,JFA,BS,2119592,imSkyler,35,5273,101,0
8067,ZPF,JFA,JFA,1993550,FidelCashflow,86,5111,80,16
8067,ZPF,JFA,JFA,206758,Thief,100,4378,31,32
8067,ZPF,JFA,JFK™,78403,CHunger,100,4303,22,9
8067,ZPF,JFA,JFA,1598560,Ziusc,96,4133,62,47
8067,ZPF,JFA,JFA,2015134,Zachjuv,87,4039,67,21
8067,ZPF,JFA,JFA,567927,Slashh,91,3928,36,13
8067,ZPF,JFA,JFA,1392638,SparkyMarky,100,3672,37,32
8067,ZPF,JFA,JFA,376991,MrsMojoMofo,100,3496,33,10
8067,ZPF,JFA,JFA,1414429,Slothex,100,3113,23,24
8067,ZPF,JFA,JFA,1935006,Chronasseur,80,2935,42,9
8067,ZPF,JFA,undefined,594720,paddymac,94,2928,8,0
8067,ZPF,JFA,JFA,1966136,Armag3ddoN,83,2850,45,6
8067,ZPF,JFA,R*1,1863998,ofgortens,96,2812,30,29
8067,ZPF,JFA, JFR,1261819,g_ho,93,2811,9,8
8067,ZPF,JFA,JFA,1899758,Stente,84,2630,40,18
8067,ZPF,JFA,JFA2,2088627,Capgros,61,2623,46,0
8067,ZPF,JFA,JFA2,2086452,BLVCK,40,2622,33,0
8067,ZPF,JFA,JFA,1632322,HTTR,98,2608,7,9
8067,ZPF,JFA,JFA,1536612,TheCanadianPunk,89,2484,11,9
8067,ZPF,JFA,JFA,1613784,IN_COLD_BLOOD,85,2482,20,22
8067,ZPF,JFA,JFA,1874922,JussiJernkuuk,90,2478,19,17
8067,ZPF,JFA,JFA,1869119,prehensile,93,2464,19,4
8067,ZPF,JFA,JFA,995650,RowdyRedneck,81,2450,39,4
8067,ZPF,JFA,JFA,933244,FB-xLordx,92,2396,16,16
8067,ZPF,JFA,JFK™,553318,mug,100,2309,8,23
8067,ZPF,JFA,JFA,1558437,test90,91,2229,18,6
8067,ZPF,JFA,JFA,119434,Clifford,91,2169,12,6
8067,ZPF,JFA,JFA,1869274,Dredd,93,2160,23,18
8067,ZPF,JFA,JFA,358730,Abrams,99,2152,11,10
8067,ZPF,JFA,undefined,1608221,MOBSTYLE,86,2087,40,3
8067,ZPF,JFA,JFA,343124,M3G47HR0N,100,2047,24,27
8067,ZPF,JFA,JFA,262593,Flander,97,1984,13,14
8067,ZPF,JFA,JFA,1311397,wc_how,97,1854,19,14
8067,ZPF,JFA,JFA,944515,Private,87,1831,14,6
8067,ZPF,JFA,JFA,1563953,DieHardGunner,90,1771,10,10
8067,ZPF,JFA,JFA,1886958,blackacidblood,91,1721,34,12
8067,ZPF,JFA,JFA,1866260,-prodigy-,86,1701,24,9
8067,ZPF,JFA,JFA,1321910,Ceberix,90,1686,18,8
8067,ZPF,JFA,JFA,1875132,Karen,85,1645,23,11
8067,ZPF,JFA,JFA,1124215,__monk__,94,1643,10,3
8067,ZPF,JFA,JFA,585240,Cazio,83,1632,35,4
8067,ZPF,JFA, JFR,1778428,Fox,90,1552,5,2
8067,ZPF,JFA,JFA,1580503,bloodbaine,91,1529,7,3
8067,ZPF,JFA,JFA,865822,-Ryan,89,1451,11,4
8067,ZPF,JFA,JFA,1185073,Sergeant_Major,92,1422,29,29
8067,ZPF,JFA,HB2,2156627,Redfella,35,1408,8,0
8067,ZPF,JFA,BS,52696,Staphylococcus,87,1371,8,4
8067,ZPF,JFA,JFA2,2052982,Frej,50,1344,14,0
8067,ZPF,JFA,JFA,518314,RidgeRunner,100,1340,12,15
8067,ZPF,JFA,JFA,1795241,ZOMB13,89,1314,21,1
8067,ZPF,JFA,JFA,259767,Big_Rico,100,1216,15,22
8067,ZPF,JFA,JFA,1577887,Droxi,99,1181,14,10
8067,ZPF,JFA,JFA,1324651,Foesz,91,1150,14,0
8067,ZPF,JFA,JFA,866181,Deansrule,80,1129,15,11
8067,ZPF,JFA,JFA,663075,Adversary,100,1119,12,15
8067,ZPF,JFA,JFA,1183749,Baka,100,1110,9,16
8067,ZPF,JFA,JFA,1827148,Shorty,90,1057,7,2
8067,ZPF,JFA,JFA,1870725,JimmyC,80,1041,16,2
8067,ZPF,JFA,JFA,980873,Turtlobenzene,90,1016,14,19
8067,ZPF,JFA,PT,345322,lost_soulx,96,1000,16,17
8067,ZPF,JFA,JFA2,1978690,deft0ne,60,990,16,0
8067,ZPF,JFA,JFA,1496632,Reagan,95,988,18,12
8067,ZPF,JFA,JFA2,2075642,DekIoren,67,972,17,0
8067,ZPF,JFA,JFA,1875013,Knuff,81,941,21,6
8067,ZPF,JFA,JFA,1598712,Tekkis,89,928,17,0
8067,ZPF,JFA,Bird,986228,Eclipse,93,880,8,2
8067,ZPF,JFA,BS,1535723,echosummet,71,851,26,0
8067,ZPF,JFA,JFA2,2094582,Ara,66,846,13,0
8067,ZPF,JFA,JFA2,1903685,Scamlife,79,842,19,0
8067,ZPF,JFA,JFA2,2136731,AnnieGwish,45,829,6,0
8067,ZPF,JFA,JFA2,2087963,Lars,60,827,17,0
8067,ZPF,JFA,JFA2,139973,GramatonCleric,61,821,5,0
8067,ZPF,JFA,JFA,1933955,John,88,784,7,5
8067,ZPF,JFA,JFA2,2133339,Taopai,40,769,15,0
8067,ZPF,JFA,BS,1640904,Rchkeir,60,727,6,0
8067,ZPF,JFA,JFA,1952447,EKO-Cobra,75,703,21,2
8067,ZPF,JFA,JFA,526512,Harris522,86,694,5,0
8067,ZPF,JFA,JFA2,2003693,Hcom3,76,688,4,0
8067,ZPF,JFA,JFA,1356715,Shagrath,98,674,1,0
8067,ZPF,JFA,M&C,74099,ttyper,100,661,9,15
8067,ZPF,JFA,JFA,573947,Punch_Drunk,92,584,11,4
8067,ZPF,JFA,JFA,1461513,twak,99,583,2,1
8067,ZPF,JFA,JFA,220855,kardel,93,578,11,10
8067,ZPF,JFA,BS,2085209,Muzaka,20,576,3,0
8067,ZPF,JFA,~SA~,2036722,DammitArcher,71,527,17,1
8067,ZPF,JFA,DoA,1314640,Abirul,35,517,7,0
8067,ZPF,JFA,JFA2,2045029,Val_Venis,66,511,17,0
8067,ZPF,JFA,JFA2,315389,Spliffy,84,449,6,3
8067,ZPF,JFA,~SA~,2081212,HiIdegarde,58,420,6,0
8067,ZPF,JFA,JFA2,2200587,Gawdly,29,417,6,0
8067,ZPF,JFA,JFA2,1797264,MegaJens78,74,408,3,0
8067,ZPF,JFA,JFA2,2065865,Ampheromine,48,404,16,0
8067,ZPF,JFA,BS,1563099,Mekare,50,401,16,0
8067,ZPF,JFA,JFA,1939283,Saberwulf,75,388,3,1
8067,ZPF,JFA,BS,2074167,Blazescorch,40,374,4,0
8067,ZPF,JFA,~SA~,2062799,WhatTheShitLana,65,363,9,0
8067,ZPF,JFA,JFA,496062,TED,90,345,2,0
8067,ZPF,JFA,JFA2,1202310,Greg_The_Bunny,40,337,12,0
8067,ZPF,JFA,JFA,2046182,Kamical,72,332,11,1
8067,ZPF,JFA,MnC,2118353,Experiment626,35,326,14,0
8067,ZPF,JFA,JFA2,2075816,MrMath,42,246,12,0
8067,ZPF,JFA,JFA,1821671,Otter,86,212,2,0
8067,ZPF,JFA,JFA2,2097185,Shinsengumi,26,175,9,0
8067,ZPF,JFA,BS,2077507,WalkingTarget,84,160,7,3
8067,ZPF,JFA,JFA,1512694,Donandres,95,148,2,7
8067,ZPF,JFA,JFA2,1521418,Super88,81,118,5,5
8067,ZPF,JFA,JFA2,2149351,Lilypop,32,90,8,0
8067,ZPF,JFA,JFA,1913313,Snowball,90,79,3,0
8067,ZPF,JFA,JFA2,1966479,DID,73,56,2,0
8067,ZPF,JFA,JFA2,2125774,Invert,45,47,1,0
8067,ZPF,JFA,JFA2,2165616,hemi,35,32,1,0
8067,ZPF,JFA,JFA,1635353,Knuckles,89,26,3,3
8067,ZPF,JFA,,1431512,RichR,90,20,1,0
8067,ZPF,JFA,JFA2,1164669,AuditoreEzio,58,8,1,0

8078,JCD,WarBirds,Bird,1725559,udontwanna,99,64906,62,124
8078,JCD,WarBirds,[ÐA],577807,s0ldierGurl,98,62785,40,68
8078,JCD,WarBirds,Bird,1626180,dr4gon,95,49141,75,92
8078,JCD,WarBirds,VA,1775106,Dracin,92,48514,50,76
8078,JCD,WarBirds,DKS,1637448,Nightmare,96,43283,37,30
8078,JCD,WarBirds,Bird,2011760,KermodeBear,79,39117,163,40
8078,JCD,WarBirds,Bird,216599,Giphy,40,37128,45,54
8078,JCD,WarBirds,Bird,1615339,sinisista,97,36252,48,80
8078,JCD,WarBirds,Bird,2014817,Falcon,78,26021,88,59
8078,JCD,WarBirds,Bird,1537775,ShadowBlade,68,25529,55,12
8078,JCD,WarBirds,Bird,1468764,Heasleys4hemp,86,24666,57,62
8078,JCD,WarBirds,Bird,1231929,Monsta_Energy,91,24625,16,21
8078,JCD,WarBirds,Bird,1987960,DefyingGravity,85,22541,17,11
8078,JCD,WarBirds,Bird,2013744,Mystique-,80,20113,22,28
8078,JCD,WarBirds,Bird,1885489,Sephiroc,75,19113,25,7
8078,JCD,WarBirds,Bird,953982,Mechaa,71,17003,34,15
8078,JCD,WarBirds,Bird,1825141,HULK,75,15840,47,11
8078,JCD,WarBirds,Bird,1989354,Tenacious1,80,13937,37,33
8078,JCD,WarBirds,Bird,898029,mekline,76,13781,16,1
8078,JCD,WarBirds,Bird,168534,--De3n--,39,12976,29,2
8078,JCD,WarBirds,Bird,1074856,Sarah01,91,12603,14,13
8078,JCD,WarBirds,Bird,942359,blindsquirrel9,92,12207,14,12
8078,JCD,WarBirds,Bird,1875702,Katchy,36,10126,29,14
8078,JCD,WarBirds,Bird,1021276,obe1,82,9226,4,6
8078,JCD,WarBirds,Bird,1838784,Angrir,74,8700,11,7
8078,JCD,WarBirds,Bird,2045558,NoSloth,60,8525,38,6
8078,JCD,WarBirds,Bird,377190,Hitman,68,8072,17,5
8078,JCD,WarBirds,Bird,1601223,Dr_Phoenix,63,7476,73,32
8078,JCD,WarBirds,Bird,1969367,DrSatan316,77,6805,11,0
8078,JCD,WarBirds,Bird,1879131,Eldrazi_Emrakul,76,6781,21,5
8078,JCD,WarBirds,Bird,1016734,Kali,57,6562,13,10
8078,JCD,WarBirds,Bird,1445495,Trier,60,5994,12,2
8078,JCD,WarBirds,NUKE,1994793,MissusZoan,52,5819,22,2
8078,JCD,WarBirds,Bird,227224,scooooter,94,5712,5,8
8078,JCD,WarBirds,Bird,2099187,Magnakai,33,5566,20,1
8078,JCD,WarBirds,Bird,476394,Hollow_Knight,70,5396,16,0
8078,JCD,WarBirds,MnC,1639837,Lady_Wynja,60,5209,28,1
8078,JCD,WarBirds,Bird,1688575,whiteyonenh,91,5136,8,41
8078,JCD,WarBirds,Bird,1090374,marric,67,5110,14,3
8078,JCD,WarBirds,Bird,1891280,Myco,72,5044,15,9
8078,JCD,WarBirds,Bird,483201,jumpingjack,80,4910,10,8
8078,JCD,WarBirds,Bird,214286,Merc,76,4430,16,15
8078,JCD,WarBirds,Bird,1846174,Vshack,93,4274,11,16
8078,JCD,WarBirds,Bird,595365,T_ouchy,70,4166,3,1
8078,JCD,WarBirds,Bird,794548,Evil_Hamster,90,3999,7,7
8078,JCD,WarBirds,Bird,1860503,Noodles,73,3810,12,17
8078,JCD,WarBirds,Bird,1676696,woddy,89,3803,4,1
8078,JCD,WarBirds,Bird,1621994,WD3k,80,3208,6,0
8078,JCD,WarBirds,Bird,1993598,Throe,76,3117,22,28
8078,JCD,WarBirds,Bird,1265026,ThunderChunky,54,3017,10,0
8078,JCD,WarBirds,Bird,2025713,MadCakez,66,2976,14,4
8078,JCD,WarBirds,Bird,1704043,Zenks,44,2592,6,0
8078,JCD,WarBirds,Bird,2015974,Binden,60,2469,6,1
8078,JCD,WarBirds,Bird,2096330,Syro,50,2373,23,0
8078,JCD,WarBirds,Bird,2169837,Vulture,32,2222,25,0
8078,JCD,WarBirds,Bird,2070729,Nug,28,2120,14,4
8078,JCD,WarBirds,Bird,1986990,Lacazette,70,1836,2,0
8078,JCD,WarBirds,Bird,1321788,mav,61,1834,7,5
8078,JCD,WarBirds,Bird,2041420,Zexin,62,1733,7,0
8078,JCD,WarBirds,Bird,2172118,Huiping,35,1657,6,0
8078,JCD,WarBirds,Bird,1564652,Wylie,70,1449,3,0
8078,JCD,WarBirds,Bird,11017,Slimstar,59,1318,8,0
8078,JCD,WarBirds,Bird,2032869,BlastyShootalot,54,1304,12,2
8078,JCD,WarBirds,Bird,479620,Mr_Bob,75,1121,7,1
8078,JCD,WarBirds,Bird,1881496,Meady05,66,815,6,2
8078,JCD,WarBirds,Bird,986228,Eclipse,93,792,5,10
8078,JCD,WarBirds,undefined,1728193,Jack_Tripper,65,733,5,2
8078,JCD,WarBirds,UNT,2040043,Teutonic-Order,50,716,2,0
8078,JCD,WarBirds,Bird,1833552,Superman,51,655,4,0
8078,JCD,WarBirds,Bird,1585434,Mellowfellow,78,589,2,0
8078,JCD,WarBirds,Bird,2042789,ittzy,48,580,3,1
8078,JCD,WarBirds,Bird,2066010,0phelia,50,538,4,0
8078,JCD,WarBirds,Bird,1947810,Insanity,67,498,4,0
8078,JCD,WarBirds,Bird,489147,Blue_Ninja,85,440,3,2
8078,JCD,WarBirds,Bird,1889385,No_yolo_plz,60,429,3,0
8078,JCD,WarBirds,Bird,530278,Rae,45,409,2,0
8078,JCD,WarBirds,Bird,621449,kakaddu25,71,401,1,0
8078,JCD,WarBirds,Bird,2067561,3lmo,48,383,7,0
8078,JCD,WarBirds,Bird,1861114,Ramsden,56,318,7,1
8078,JCD,WarBirds,MnC,1474000,LilHeaz,42,280,2,0
8078,JCD,WarBirds,Bird,1269931,11th_Captain,57,267,3,0
8078,JCD,WarBirds,Bird,2108824,Nuttygurl,41,185,5,0
8078,JCD,WarBirds,Bird,685661,ZIP,75,170,1,0
8078,JCD,WarBirds,Bird,34977,Lindy_Lyson,69,163,1,0
8078,JCD,WarBirds,Bird,2041840,StJames,62,108,5,1
8078,JCD,WarBirds,Bird,1314786,Wiro_Sableng,18,58,1,0
8078,JCD,One Punch,~OP~,129990,King_David,95,115312,18,82
8078,JCD,One Punch,NUKE,1710412,_Mace_,80,97747,24,20
8078,JCD,One Punch,~OP~,761663,Fishhead,90,90376,13,32
8078,JCD,One Punch,~OP~,1863227,Zwel,89,82950,23,21
8078,JCD,One Punch,~OP~,668362,Revelation,90,80479,20,42
8078,JCD,One Punch,~OP~,1264572,Death,96,77332,27,93
8078,JCD,One Punch,~OP~,187782,Hard_wall,100,72054,15,34
8078,JCD,One Punch,~OP~,1554173,H1ghl4nder,71,68132,43,8
8078,JCD,One Punch,~OP~,812471,BORK,54,63987,164,5
8078,JCD,One Punch,R*1,1153517,Shutter,100,63515,15,46
8078,JCD,One Punch,~OP~,913832,MoneyBadger,85,58693,2,0
8078,JCD,One Punch,~OP~,1161983,TwoEleven,90,55639,20,65
8078,JCD,One Punch,~OP~,189986,fazi000000,84,54063,2,0
8078,JCD,One Punch,~OP~,1484195,coopoon,78,51069,3,1
8078,JCD,One Punch,~OP~,1616518,Motag8tor,55,47380,18,14
8078,JCD,One Punch,R*1,1034523,Tezwar,100,44912,1,1
8078,JCD,One Punch,~OP~,1008657,Soul_Survivor,40,43867,17,5
8078,JCD,One Punch,~OP~,734492,BabyLuST,49,39106,23,11
8078,JCD,One Punch,C.R,1420465,Mujera,82,36917,15,0
8078,JCD,One Punch,R*1,1793493,Rocmann,92,36740,7,26
8078,JCD,One Punch,C.R,1967332,MBX,90,35814,11,10
8078,JCD,One Punch,C.R,148961,Thrie,100,35682,41,69
8078,JCD,One Punch,~OP~,949847,jacks_colon,65,34935,17,4
8078,JCD,One Punch,~OP~,1952888,SHIINA,75,34400,43,24
8078,JCD,One Punch,~OP~,1474240,boonick44,69,33562,23,8
8078,JCD,One Punch,~OP~,1280905,Hypocritical,84,29750,17,38
8078,JCD,One Punch,~OP~,81345,Lost-Soul,65,29507,19,2
8078,JCD,One Punch,~OP~,671176,Cobralov3r,81,25739,82,39
8078,JCD,One Punch,~OP~,1328849,EX3,86,23137,17,24
8078,JCD,One Punch,C.R,202258,piney,100,22479,1,5
8078,JCD,One Punch,~OP~,1502426,waybeyondhelp,78,21292,11,1
8078,JCD,One Punch,~OP~,420408,Greasha,85,20802,9,14
8078,JCD,One Punch,R*1,1553363,Blistig,92,20666,2,0
8078,JCD,One Punch,~OP~,1618958,Master,91,19973,23,50
8078,JCD,One Punch,~OP~,1786727,LittleVinnie,56,19322,23,25
8078,JCD,One Punch,~OP~,1430520,HideOut,77,18150,15,8
8078,JCD,One Punch,~OP~,1925343,EnglandsFinest,80,18120,9,6
8078,JCD,One Punch,~OP~,1954421,ArttiIsGod,79,16932,16,13
8078,JCD,One Punch,IBB,917218,Bones,100,16726,5,3
8078,JCD,One Punch,~OP~,1602780,jfive,71,16442,34,38
8078,JCD,One Punch,C.R,1352251,ChristmasBazaar,100,15106,1,14
8078,JCD,One Punch,C.R,1601768,Mundo,90,14979,9,13
8078,JCD,One Punch,~OP~,889384,peteTHEwolve,68,14190,17,1
8078,JCD,One Punch,R*1,1974874,PapaEmeritus,87,13014,7,9
8078,JCD,One Punch,~OP~,5510,12Digitdan,65,12934,13,7
8078,JCD,One Punch,~OP~,539612,DrUniverse,89,12624,8,6
8078,JCD,One Punch,~OP~,288076,Tankbusta,80,12401,10,10
8078,JCD,One Punch,~OP~,997432,Hermit,85,11171,12,10
8078,JCD,One Punch,~OP~,949810,heresy23,70,10671,13,3
8078,JCD,One Punch,~OP~,856143,iamthechief,68,10634,4,13
8078,JCD,One Punch,undefined,1706462,Toquinho,77,9477,9,10
8078,JCD,One Punch,C.R,249471,Decisive_Fire,90,9449,4,0
8078,JCD,One Punch,~OP~,1618610,Sarkov,45,9217,21,3
8078,JCD,One Punch,~OP~,681916,Lil_Hitman,55,9125,26,8
8078,JCD,One Punch,~OP~,487193,Sorry6,86,8949,5,7
8078,JCD,One Punch,FTW,1461511,Eagle_Eye,96,8802,2,0
8078,JCD,One Punch,~OP~,956187,ladyK,26,7705,24,0
8078,JCD,One Punch,R*1,1109901,ZaumonL,95,6950,1,0
8078,JCD,One Punch,~OP~,865494,KlownKilla,56,6588,21,0
8078,JCD,One Punch,~OP~,748455,rottenstock,69,6134,2,0
8078,JCD,One Punch,BSG,2085307,Venomancer,70,5828,11,3
